=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (1승 6패)
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,873원 (실제 손실률 합계)

=== 총 승패: 1승 6패 ===
=== selection_date 이후 승패: 1승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 1승 6패 (승률 14.3%) ===
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -125,873원

   🟢 356890 10:12 매수 → +3.50%
   🔴 067310 10:12 매수 → -0.09%
   🔴 131290 10:15 매수 → -2.50%
   🔴 115180 10:15 매수 → -2.50%
   🔴 078350 10:46 매수 → -2.50%
   🔴 010580 10:59 매수 → -2.50%
   🔴 010580 11:36 매수 → -2.50%

=== 263800 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:02:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,550 | 거래량:318,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:16,080 | 거래량:3,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:16,100 | 거래량:2,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:16,330 | 거래량:17,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:16,270 | 거래량:16,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:16,220 | 거래량:6,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:16,430 | 거래량:11,664 | 🟢강매수 | 신뢰도:91%
    09:51→09:54: 종가:16,410 | 거래량:5,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:16,450 | 거래량:3,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:16,550 | 거래량:5,660 | 🟢강매수 | 신뢰도:92%
    10:00→10:03: 종가:16,580 | 거래량:15,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:16,430 | 거래량:6,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:16,530 | 거래량:4,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:16,590 | 거래량:4,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:16,780 | 거래량:17,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:16,730 | 거래량:10,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:16,630 | 거래량:3,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:16,760 | 거래량:1,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:16,880 | 거래량:9,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:16,840 | 거래량:6,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:16,710 | 거래량:8,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:16,680 | 거래량:9,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:16,660 | 거래량:3,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:16,760 | 거래량:2,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:16,800 | 거래량:3,539 | 🟢강매수 | 신뢰도:90% | 💰매수@16,790 | →11:04매도@16,370
    10:45→10:48: 종가:16,690 | 거래량:2,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:16,700 | 거래량:1,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:16,520 | 거래량:11,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:16,450 | 거래량:6,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:16,430 | 거래량:3,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:16,420 | 거래량:343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:16,450 | 거래량:3,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:16,450 | 거래량:2,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:16,370 | 거래량:402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:16,310 | 거래량:1,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:16,330 | 거래량:4,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:16,480 | 거래량:4,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:16,380 | 거래량:3,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:16,420 | 거래량:720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:16,470 | 거래량:91 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:16,450 | 거래량:4,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:16,380 | 거래량:695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:16,380 | 거래량:118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:16,420 | 거래량:862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:16,490 | 거래량:1,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:16,590 | 거래량:619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:16,630 | 거래량:1,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:16,620 | 거래량:165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:16,610 | 거래량:1,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:16,620 | 거래량:1,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:16,510 | 거래량:2,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:16,530 | 거래량:331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:16,510 | 거래량:300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:16,490 | 거래량:649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:16,500 | 거래량:349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:16,450 | 거래량:207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:16,500 | 거래량:283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:16,500 | 거래량:155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:16,530 | 거래량:249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:16,530 | 거래량:527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:16,540 | 거래량:158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:16,550 | 거래량:90 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:16,550 | 거래량:13 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:16,540 | 거래량:134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:16,540 | 거래량:194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:16,550 | 거래량:425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:16,530 | 거래량:630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:16,510 | 거래량:2,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:16,500 | 거래량:122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:16,520 | 거래량:294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:16,500 | 거래량:491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:16,600 | 거래량:990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:16,580 | 거래량:52 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:16,510 | 거래량:191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:16,570 | 거래량:324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:16,500 | 거래량:308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:16,460 | 거래량:1,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:16,630 | 거래량:2,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:16,630 | 거래량:398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:16,620 | 거래량:1,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:16,650 | 거래량:2,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:16,640 | 거래량:58 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:16,640 | 거래량:1,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:16,680 | 거래량:578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:16,690 | 거래량:1,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:16,730 | 거래량:9,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:16,800 | 거래량:1,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:16,750 | 거래량:2,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:16,750 | 거래량:267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:16,735 | 거래량:366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:16,920 | 거래량:14,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:16,910 | 거래량:1,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:16,840 | 거래량:2,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:16,830 | 거래량:434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:16,920 | 거래량:2,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:16,850 | 거래량:2,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:16,830 | 거래량:491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:16,800 | 거래량:4,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:16,770 | 거래량:1,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:16,730 | 거래량:2,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:16,730 | 거래량:394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:16,690 | 거래량:3,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:16,680 | 거래량:3,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:16,600 | 거래량:2,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:16,680 | 거래량:1,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:16,700 | 거래량:1,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:16,690 | 거래량:1,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:16,690 | 거래량:239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:16,710 | 거래량:776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:16,690 | 거래량:270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:16,700 | 거래량:380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:16,650 | 거래량:3,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:16,670 | 거래량:717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:16,830 | 거래량:6,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:16,840 | 거래량:1,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:16,810 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:16,740 | 거래량:3,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 001520 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:00:17
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,047 | 거래량:2,380,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,077 | 거래량:6,247,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,077 | 거래량:480,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,077 | 거래량:710,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,077 | 거래량:272,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:1,077 | 거래량:67,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:1,077 | 거래량:12,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,077 | 거래량:46,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,077 | 거래량:89,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,077 | 거래량:74,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,077 | 거래량:1,218,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,077 | 거래량:906,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,077 | 거래량:763,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,077 | 거래량:84,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,077 | 거래량:23,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,077 | 거래량:44,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,077 | 거래량:19,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,077 | 거래량:90,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,077 | 거래량:23,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,077 | 거래량:34,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,077 | 거래량:60,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,077 | 거래량:9,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,077 | 거래량:29,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,077 | 거래량:82,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,077 | 거래량:118,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,077 | 거래량:137,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:1,077 | 거래량:35,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,077 | 거래량:35,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,077 | 거래량:26,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,077 | 거래량:31,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,077 | 거래량:22,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,077 | 거래량:7,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,077 | 거래량:15,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,077 | 거래량:86,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,077 | 거래량:3,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,077 | 거래량:16,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,077 | 거래량:5,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,077 | 거래량:40,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,077 | 거래량:13,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,077 | 거래량:7,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,077 | 거래량:18,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,077 | 거래량:13,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,077 | 거래량:3,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,077 | 거래량:15,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,077 | 거래량:3,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,077 | 거래량:10,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,077 | 거래량:11,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,077 | 거래량:1,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,077 | 거래량:1,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,077 | 거래량:3,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,077 | 거래량:2,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,077 | 거래량:9,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,077 | 거래량:3,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:1,077 | 거래량:13,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,077 | 거래량:8,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,077 | 거래량:758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,077 | 거래량:20,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,077 | 거래량:1,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:1,077 | 거래량:1,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:1,077 | 거래량:2,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,077 | 거래량:10,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,077 | 거래량:1,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,077 | 거래량:8,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,077 | 거래량:2,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,077 | 거래량:518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,077 | 거래량:2,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,077 | 거래량:2,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,077 | 거래량:586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,077 | 거래량:590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,077 | 거래량:1,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,077 | 거래량:325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,077 | 거래량:6,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,077 | 거래량:3,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,077 | 거래량:5,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,077 | 거래량:11,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,077 | 거래량:343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,077 | 거래량:7,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,077 | 거래량:1,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,077 | 거래량:5,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,077 | 거래량:1,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,077 | 거래량:969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,077 | 거래량:20,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,077 | 거래량:506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,077 | 거래량:845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,077 | 거래량:3,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,077 | 거래량:687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,077 | 거래량:1,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,077 | 거래량:3,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,077 | 거래량:2,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,077 | 거래량:867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,077 | 거래량:420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
