=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 21건 (10승 11패)
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원 (실제 수익률 합계)
  ㄴ 손실 금액: -198,961원 (실제 손실률 합계)

=== 총 승패: 10승 11패 ===
=== selection_date 이후 승패: 10승 11패 ===
=== 📊 최대 동시 보유 종목 수: 15개 ===
=== 🌅 12시 이전 매수 종목: 10승 11패 (승률 47.6%) ===
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원
  ㄴ 손실 금액: -198,961원

   🔴 090360 09:24 매수 → -2.50%
   🔴 336260 09:30 매수 → -2.50%
   🔴 469750 09:39 매수 → -2.50%
   🟢 019180 09:39 매수 → +3.50%
   🟢 168360 09:45 매수 → +3.50%
   🔴 108490 09:46 매수 → -2.50%
   🟢 402340 10:06 매수 → +1.61%
   🔴 249420 10:15 매수 → -0.29%
   🔴 089030 10:21 매수 → -2.50%
   🔴 102710 10:27 매수 → -0.69%
   🟢 067310 10:39 매수 → +3.50%
   🟢 232140 10:40 매수 → +3.50%
   🔴 319660 10:51 매수 → -2.50%
   🔴 252990 10:51 매수 → -0.68%
   🟢 019180 10:54 매수 → +3.50%
   🔴 445680 11:03 매수 → -2.50%
   🟢 006910 11:12 매수 → +3.50%
   🔴 039030 11:15 매수 → -0.73%
   🟢 092870 11:15 매수 → +3.50%
   🟢 092870 11:42 매수 → +3.50%
   🟢 080580 11:45 매수 → +3.50%

=== 452160 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:6,860 | 거래량:173,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:6,750 | 거래량:77,966 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:6,750 | 거래량:54,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:6,760 | 거래량:19,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:6,730 | 거래량:49,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:6,750 | 거래량:22,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:6,760 | 거래량:25,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:6,740 | 거래량:33,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,710 | 거래량:32,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 104830 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 10:25:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:26,700 | 거래량:819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:26,750 | 거래량:1,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:26,650 | 거래량:1,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:26,650 | 거래량:3,377 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:26,750 | 거래량:2,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:26,700 | 거래량:562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:26,900 | 거래량:1,442 | 🔴회피(당일시가이하(시가:26950)) | 신뢰도:0%
    09:33→09:36: 종가:26,950 | 거래량:1,305 | 🔴회피(당일시가이하(시가:26950)) | 신뢰도:0%
    09:36→09:39: 종가:26,900 | 거래량:802 | 🔴회피(당일시가이하(시가:26950)) | 신뢰도:0%
    09:39→09:42: 종가:27,000 | 거래량:749 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:26,950 | 거래량:11,102 | 🔴회피(당일시가이하(시가:26950)) | 신뢰도:0%
    09:45→09:48: 종가:27,050 | 거래량:3,363 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:27,650 | 거래량:9,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:27,900 | 거래량:9,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:27,650 | 거래량:4,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:27,500 | 거래량:3,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:27,650 | 거래량:2,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:27,800 | 거래량:1,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:27,950 | 거래량:19,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:28,300 | 거래량:10,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:28,250 | 거래량:8,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:28,300 | 거래량:7,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:28,400 | 거래량:10,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:28,750 | 거래량:22,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:29,000 | 거래량:21,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:29,000 | 거래량:15,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:29,200 | 거래량:15,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:29,450 | 거래량:19,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:29,550 | 거래량:12,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:29,600 | 거래량:15,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:29,500 | 거래량:11,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:29,450 | 거래량:7,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:29,400 | 거래량:8,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:29,200 | 거래량:5,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:29,000 | 거래량:9,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:29,050 | 거래량:2,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:29,550 | 거래량:17,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:29,200 | 거래량:4,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:29,200 | 거래량:1,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:29,250 | 거래량:1,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:29,250 | 거래량:1,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:29,250 | 거래량:4,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:29,050 | 거래량:2,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:29,150 | 거래량:2,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:29,200 | 거래량:3,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:29,100 | 거래량:1,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:29,150 | 거래량:765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:29,150 | 거래량:339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:29,100 | 거래량:1,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:29,250 | 거래량:4,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:29,250 | 거래량:2,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:29,150 | 거래량:1,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:29,200 | 거래량:1,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:29,400 | 거래량:3,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:29,350 | 거래량:2,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:29,300 | 거래량:4,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:29,300 | 거래량:662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:29,400 | 거래량:1,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:29,250 | 거래량:8,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:29,350 | 거래량:4,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:29,350 | 거래량:2,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:29,500 | 거래량:7,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:29,450 | 거래량:2,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:29,450 | 거래량:429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:29,450 | 거래량:690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:29,400 | 거래량:789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:29,300 | 거래량:491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:29,300 | 거래량:1,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:29,300 | 거래량:1,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:29,300 | 거래량:258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:29,100 | 거래량:3,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:29,000 | 거래량:3,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:29,150 | 거래량:3,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:29,250 | 거래량:595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:29,250 | 거래량:337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:29,250 | 거래량:736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:29,200 | 거래량:400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:29,200 | 거래량:2,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:29,050 | 거래량:5,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:29,050 | 거래량:5,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:29,050 | 거래량:1,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:29,200 | 거래량:4,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:29,150 | 거래량:710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:29,100 | 거래량:1,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:29,050 | 거래량:975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:29,050 | 거래량:643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:29,200 | 거래량:2,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:29,200 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:29,250 | 거래량:1,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:29,200 | 거래량:718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:29,200 | 거래량:905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:29,150 | 거래량:445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:29,150 | 거래량:1,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:29,200 | 거래량:1,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:29,200 | 거래량:782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:29,100 | 거래량:2,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:29,200 | 거래량:1,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:29,000 | 거래량:2,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:29,000 | 거래량:1,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:29,000 | 거래량:1,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:29,000 | 거래량:601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:28,850 | 거래량:1,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:28,850 | 거래량:1,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:28,850 | 거래량:1,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:28,900 | 거래량:570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:28,800 | 거래량:2,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:28,800 | 거래량:968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:28,700 | 거래량:1,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:28,700 | 거래량:1,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:28,700 | 거래량:1,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:28,850 | 거래량:4,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:28,900 | 거래량:4,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:28,900 | 거래량:1,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:28,900 | 거래량:2,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:28,800 | 거래량:2,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:28,650 | 거래량:5,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:28,750 | 거래량:4,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:28,700 | 거래량:1,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:28,750 | 거래량:2,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:28,750 | 거래량:4,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:28,800 | 거래량:1,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:28,800 | 거래량:2,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:28,800 | 거래량:862 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 039030 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 10:22:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:15 [pullback_pattern]
  체결 시뮬레이션:
    11:15 매수[pullback_pattern] @245,800 → 15:00 매도[stop_loss_0.7pct] @244,000 (-0.73%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:223,500 | 거래량:977 | 🔴회피(당일시가이하(시가:224500)) | 신뢰도:0%
    09:15→09:18: 종가:225,000 | 거래량:1,892 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:224,500 | 거래량:1,876 | 🔴회피(당일시가이하(시가:224500)) | 신뢰도:0%
    09:21→09:24: 종가:224,500 | 거래량:805 | 🔴회피(당일시가이하(시가:224500)) | 신뢰도:0%
    09:24→09:27: 종가:224,000 | 거래량:656 | 🔴회피(당일시가이하(시가:224500)) | 신뢰도:0%
    09:27→09:30: 종가:225,000 | 거래량:1,051 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:225,500 | 거래량:1,713 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:228,500 | 거래량:6,517 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:228,500 | 거래량:5,377 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:229,500 | 거래량:3,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:229,000 | 거래량:4,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:228,500 | 거래량:1,855 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:229,500 | 거래량:2,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:231,500 | 거래량:4,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:229,500 | 거래량:5,196 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:230,500 | 거래량:3,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:232,250 | 거래량:3,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:232,000 | 거래량:2,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:233,000 | 거래량:2,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:235,500 | 거래량:11,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:235,000 | 거래량:3,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:237,500 | 거래량:6,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:238,500 | 거래량:3,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:241,000 | 거래량:16,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:243,000 | 거래량:8,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:243,500 | 거래량:9,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:244,500 | 거래량:10,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:244,000 | 거래량:5,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:246,500 | 거래량:8,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:244,500 | 거래량:2,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:245,500 | 거래량:4,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:245,500 | 거래량:2,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:248,000 | 거래량:8,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:248,000 | 거래량:4,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:247,000 | 거래량:3,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:246,000 | 거래량:4,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:245,000 | 거래량:1,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:244,500 | 거래량:4,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:245,000 | 거래량:1,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:245,000 | 거래량:1,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:246,000 | 거래량:5,063 | 🟢강매수 | 신뢰도:87% | 💰매수@245,800 | →15:00매도@244,000
    11:15→11:18: 종가:245,500 | 거래량:1,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:245,500 | 거래량:789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:245,500 | 거래량:626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:246,500 | 거래량:779 | 🟢강매수 | 신뢰도:90%
    11:27→11:30: 종가:246,500 | 거래량:1,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:246,500 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:247,000 | 거래량:1,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:246,500 | 거래량:1,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:246,500 | 거래량:893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:246,000 | 거래량:607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:246,000 | 거래량:523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:246,000 | 거래량:444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:247,000 | 거래량:1,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:247,500 | 거래량:805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:247,250 | 거래량:455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:247,500 | 거래량:1,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:247,500 | 거래량:491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:247,000 | 거래량:634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:246,500 | 거래량:386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:247,000 | 거래량:658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:247,000 | 거래량:1,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:247,000 | 거래량:294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:247,500 | 거래량:1,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:249,000 | 거래량:2,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:249,000 | 거래량:986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:249,000 | 거래량:1,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:250,000 | 거래량:9,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:250,000 | 거래량:1,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:248,500 | 거래량:1,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:248,500 | 거래량:1,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:248,000 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:249,000 | 거래량:1,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:249,500 | 거래량:813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:250,000 | 거래량:1,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:249,000 | 거래량:1,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
