=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (7승 9패)
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원 (실제 수익률 합계)
  ㄴ 손실 금액: -177,415원 (실제 손실률 합계)

=== 총 승패: 7승 9패 ===
=== selection_date 이후 승패: 7승 9패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 9패 (승률 43.8%) ===
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원
  ㄴ 손실 금액: -177,415원

   🔴 448830(미래에셋비전스팩3호) 09:18 매수 → -2.50%
   🟢 039440(에스티아이) 09:42 매수 → +3.50%
   🟢 462010(TIGER 2차전지소재Fn) 09:57 매수 → +0.55%
   🟢 448830(미래에셋비전스팩3호) 09:59 매수 → +3.50%
   🔴 001360(삼성제약) 10:03 매수 → -2.50%
   🔴 039440(에스티아이) 10:12 매수 → -2.50%
   🟢 457190(이수스페셜티케미컬) 10:12 매수 → +3.50%
   🔴 247540(에코프로비엠) 10:12 매수 → -2.50%
   🔴 461950(KODEX 2차전지핵심소) 10:15 매수 → -0.19%
   🔴 466100(클로봇) 10:21 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 10:23 매수 → +1.35%
   🟢 394800(쓰리빌리언) 10:30 매수 → +3.50%
   🟢 058610(에스피지) 10:51 매수 → +0.08%
   🔴 099440(스맥) 10:54 매수 → -0.05%
   🔴 314130(지놈앤컴퍼니) 11:18 매수 → -2.50%
   🔴 394800(쓰리빌리언) 11:39 매수 → -2.50%

=== 290650 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,300 | 거래량:132,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:3,785 | 거래량:797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,775 | 거래량:1,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,770 | 거래량:1,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,770 | 거래량:1,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,765 | 거래량:3,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,785 | 거래량:2,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,790 | 거래량:562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,805 | 거래량:5,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,805 | 거래량:2,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,825 | 거래량:13,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,820 | 거래량:1,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,790 | 거래량:6,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,770 | 거래량:3,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,770 | 거래량:774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,775 | 거래량:413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,785 | 거래량:1,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,790 | 거래량:758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,775 | 거래량:1,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,785 | 거래량:1,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,760 | 거래량:1,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,755 | 거래량:1,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,765 | 거래량:3,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,765 | 거래량:1,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,810 | 거래량:9,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,820 | 거래량:3,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,820 | 거래량:7,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,800 | 거래량:3,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,815 | 거래량:4,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,790 | 거래량:965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,755 | 거래량:17,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,790 | 거래량:7,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 457190 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:12:20
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:12 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @64,820 → 13:59 매도[profit_3.5pct] @67,089 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:64,100 | 거래량:87,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:63,800 | 거래량:91,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:64,300 | 거래량:53,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:65,000 | 거래량:105,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:64,900 | 거래량:140,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:64,700 | 거래량:42,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:64,300 | 거래량:32,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:62,700 | 거래량:82,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:62,900 | 거래량:38,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:63,100 | 거래량:25,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:63,300 | 거래량:20,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:63,600 | 거래량:16,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:63,100 | 거래량:17,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:63,100 | 거래량:15,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:64,000 | 거래량:23,149 | 🟢강매수 | 신뢰도:85%
    09:57→10:00: 종가:64,400 | 거래량:23,542 | 🟢강매수 | 신뢰도:85%
    10:00→10:03: 종가:64,000 | 거래량:18,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:64,300 | 거래량:9,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:64,100 | 거래량:7,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:65,000 | 거래량:36,249 | 🟢강매수 | 신뢰도:85% | 💰매수@64,820 | →13:59매도@67,089
    10:12→10:15: 종가:64,700 | 거래량:30,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:64,900 | 거래량:15,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:65,500 | 거래량:38,712 | 🟢강매수 | 신뢰도:90%
    10:21→10:24: 종가:66,800 | 거래량:119,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:66,500 | 거래량:60,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:65,600 | 거래량:41,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:65,900 | 거래량:25,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:65,800 | 거래량:22,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:65,400 | 거래량:16,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:65,700 | 거래량:12,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:65,500 | 거래량:6,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:65,900 | 거래량:15,079 | 🟢강매수 | 신뢰도:94%
    10:48→10:51: 종가:65,400 | 거래량:9,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:65,200 | 거래량:16,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:64,900 | 거래량:15,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:64,900 | 거래량:10,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:64,800 | 거래량:12,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:64,800 | 거래량:8,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:64,900 | 거래량:9,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:64,800 | 거래량:9,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:65,200 | 거래량:6,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:65,100 | 거래량:5,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:65,100 | 거래량:5,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:65,400 | 거래량:18,200 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:24→11:27: 종가:65,200 | 거래량:4,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:65,400 | 거래량:5,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:65,600 | 거래량:14,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:65,700 | 거래량:6,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:65,600 | 거래량:9,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:65,700 | 거래량:7,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:65,500 | 거래량:5,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:65,400 | 거래량:9,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:65,400 | 거래량:5,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:65,200 | 거래량:6,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:65,300 | 거래량:6,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:65,500 | 거래량:5,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:64,700 | 거래량:12,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:65,000 | 거래량:7,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:65,000 | 거래량:3,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:64,900 | 거래량:7,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:64,600 | 거래량:16,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:64,600 | 거래량:10,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:64,500 | 거래량:4,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:64,800 | 거래량:4,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:64,600 | 거래량:5,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:64,900 | 거래량:4,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:64,900 | 거래량:6,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:65,050 | 거래량:8,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:65,400 | 거래량:9,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:65,400 | 거래량:4,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:65,500 | 거래량:12,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:65,800 | 거래량:10,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:65,400 | 거래량:10,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:66,400 | 거래량:42,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:66,200 | 거래량:28,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:65,800 | 거래량:17,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:66,000 | 거래량:18,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:65,700 | 거래량:5,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:65,800 | 거래량:6,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:65,900 | 거래량:6,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:66,200 | 거래량:30,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:66,300 | 거래량:11,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:66,100 | 거래량:8,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:66,000 | 거래량:10,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:66,100 | 거래량:12,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:66,400 | 거래량:13,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:66,000 | 거래량:8,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:66,100 | 거래량:5,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:66,200 | 거래량:4,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:66,100 | 거래량:7,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:66,500 | 거래량:12,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:66,400 | 거래량:10,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:66,300 | 거래량:18,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:66,400 | 거래량:4,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:66,200 | 거래량:3,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:67,200 | 거래량:76,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:68,400 | 거래량:116,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:67,900 | 거래량:74,399 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:06→14:09: 종가:68,600 | 거래량:75,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:68,900 | 거래량:63,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:69,000 | 거래량:36,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:68,800 | 거래량:44,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:68,200 | 거래량:26,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:68,100 | 거래량:40,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:68,400 | 거래량:22,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:68,000 | 거래량:22,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:68,000 | 거래량:17,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:67,900 | 거래량:13,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:68,500 | 거래량:15,746 | 🟢강매수 | 신뢰도:89%
    14:39→14:42: 종가:68,700 | 거래량:14,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:68,600 | 거래량:32,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:68,300 | 거래량:12,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:68,400 | 거래량:13,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:68,100 | 거래량:10,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:68,200 | 거래량:7,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:68,400 | 거래량:5,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:68,200 | 거래량:9,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:68,300 | 거래량:12,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:68,200 | 거래량:12,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:68,000 | 거래량:9,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:68,300 | 거래량:21,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:68,100 | 거래량:13,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:68,100 | 거래량:12,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 323280 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:01:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:48,750 | 거래량:12,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:48,600 | 거래량:16,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:48,750 | 거래량:14,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:48,550 | 거래량:14,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:48,400 | 거래량:15,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:48,200 | 거래량:12,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:48,450 | 거래량:5,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:48,550 | 거래량:7,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:48,100 | 거래량:12,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:48,250 | 거래량:3,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:48,200 | 거래량:3,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:48,250 | 거래량:4,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:48,500 | 거래량:3,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:48,600 | 거래량:4,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:48,600 | 거래량:4,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:48,700 | 거래량:8,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:49,000 | 거래량:12,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:48,800 | 거래량:10,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:48,800 | 거래량:4,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:48,800 | 거래량:3,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:48,600 | 거래량:3,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:48,650 | 거래량:3,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:48,850 | 거래량:20,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:48,700 | 거래량:2,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:48,450 | 거래량:3,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:48,500 | 거래량:3,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:48,300 | 거래량:3,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:48,450 | 거래량:1,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:48,650 | 거래량:1,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:48,400 | 거래량:2,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:48,450 | 거래량:2,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:48,300 | 거래량:3,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:48,250 | 거래량:2,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:48,050 | 거래량:10,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:47,750 | 거래량:12,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:47,800 | 거래량:3,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:47,750 | 거래량:4,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:47,850 | 거래량:5,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:47,750 | 거래량:5,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:47,850 | 거래량:1,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:48,050 | 거래량:2,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:48,100 | 거래량:1,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:48,250 | 거래량:2,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:48,150 | 거래량:1,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:48,250 | 거래량:1,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:48,350 | 거래량:1,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:48,200 | 거래량:3,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:48,050 | 거래량:1,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:48,200 | 거래량:945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:48,250 | 거래량:1,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:48,200 | 거래량:692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
