=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (12승 5패)
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 12승 5패 ===
=== selection_date 이후 승패: 12승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 12승 5패 (승률 70.6%) ===
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원
  ㄴ 손실 금액: -125,000원

   🟢 108490 09:24 매수 → +3.50%
   🟢 307950 09:30 매수 → +3.50%
   🔴 028670 09:30 매수 → -2.50%
   🟢 099440 09:38 매수 → +3.50%
   🟢 475960 10:06 매수 → +3.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 308080 10:12 매수 → +3.50%
   🔴 394800 10:12 매수 → -2.50%
   🟢 417970 10:19 매수 → +3.50%
   🔴 101170 10:23 매수 → -2.50%
   🟢 389470 10:30 매수 → +3.50%
   🟢 307950 10:33 매수 → +3.50%
   🟢 417970 10:51 매수 → +3.50%
   🔴 308080 11:09 매수 → -2.50%
   🟢 004960 11:39 매수 → +3.50%
   🟢 011690 11:44 매수 → +3.50%
   🟢 099440 11:54 매수 → +3.50%

=== 000650 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:494,000 | 거래량:12,506 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:65,200 | 거래량:6,636 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:65,300 | 거래량:6,134 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:65,000 | 거래량:4,620 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:65,100 | 거래량:5,666 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:65,250 | 거래량:3,429 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:65,400 | 거래량:4,580 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:65,700 | 거래량:13,983 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:66,000 | 거래량:22,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:66,900 | 거래량:62,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:69,200 | 거래량:126,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:71,150 | 거래량:92,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:69,800 | 거래량:261,383 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:57→12:00: 종가:69,900 | 거래량:102,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:69,600 | 거래량:59,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:70,300 | 거래량:69,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:71,200 | 거래량:68,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:72,300 | 거래량:200,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:72,600 | 거래량:70,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:71,700 | 거래량:69,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:73,700 | 거래량:106,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:73,200 | 거래량:63,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:73,100 | 거래량:60,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:72,600 | 거래량:71,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:72,500 | 거래량:39,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:71,600 | 거래량:37,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:70,100 | 거래량:104,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:71,000 | 거래량:49,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:70,600 | 거래량:41,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:71,600 | 거래량:23,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:70,900 | 거래량:22,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:70,400 | 거래량:20,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:70,200 | 거래량:19,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:70,600 | 거래량:32,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:70,100 | 거래량:8,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:70,200 | 거래량:10,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:69,900 | 거래량:13,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:68,800 | 거래량:41,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:67,900 | 거래량:61,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:67,000 | 거래량:68,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:68,700 | 거래량:56,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:68,500 | 거래량:44,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:68,400 | 거래량:14,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:67,100 | 거래량:25,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:67,600 | 거래량:31,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:67,800 | 거래량:12,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:67,800 | 거래량:11,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:67,900 | 거래량:12,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:67,900 | 거래량:23,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:67,950 | 거래량:8,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:68,800 | 거래량:17,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:68,500 | 거래량:16,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:69,300 | 거래량:11,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:69,300 | 거래량:14,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:68,500 | 거래량:13,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:68,000 | 거래량:12,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:67,900 | 거래량:14,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:67,800 | 거래량:5,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:68,400 | 거래량:5,668 | 🟢강매수 | 신뢰도:92%
    14:15→14:18: 종가:68,200 | 거래량:7,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:68,300 | 거래량:5,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:67,800 | 거래량:7,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:67,800 | 거래량:8,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:67,300 | 거래량:21,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:66,900 | 거래량:18,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:65,400 | 거래량:61,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:65,700 | 거래량:43,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:67,100 | 거래량:31,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:66,100 | 거래량:19,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:65,600 | 거래량:21,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:64,800 | 거래량:38,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:64,800 | 거래량:26,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:64,500 | 거래량:22,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:64,400 | 거래량:21,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:65,200 | 거래량:15,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:65,500 | 거래량:20,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:65,350 | 거래량:16,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:65,200 | 거래량:10,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:64,800 | 거래량:17,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:64,800 | 거래량:19,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:64,800 | 거래량:14,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 437730 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:00:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    11:18 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(47,040원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:45,200 | 거래량:49,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:45,500 | 거래량:33,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:45,300 | 거래량:20,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:45,750 | 거래량:9,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:46,100 | 거래량:12,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:45,700 | 거래량:11,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:45,550 | 거래량:8,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:45,550 | 거래량:5,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:45,450 | 거래량:8,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:45,550 | 거래량:4,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:45,700 | 거래량:8,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:46,150 | 거래량:14,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:46,500 | 거래량:17,624 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:46,000 | 거래량:16,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:46,000 | 거래량:6,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:45,950 | 거래량:11,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:46,050 | 거래량:9,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:45,750 | 거래량:5,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:45,900 | 거래량:4,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:46,000 | 거래량:3,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:46,250 | 거래량:6,965 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:46,450 | 거래량:9,912 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:46,200 | 거래량:11,200 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:21→10:24: 종가:46,450 | 거래량:5,858 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:47,500 | 거래량:31,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:47,050 | 거래량:80,652 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:30→10:33: 종가:47,050 | 거래량:20,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:47,400 | 거래량:11,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:47,400 | 거래량:10,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:46,850 | 거래량:19,772 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:47,100 | 거래량:7,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:46,600 | 거래량:23,045 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:48→10:51: 종가:47,000 | 거래량:11,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:46,950 | 거래량:5,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:47,000 | 거래량:5,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:47,000 | 거래량:6,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:46,700 | 거래량:5,538 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:46,950 | 거래량:9,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:47,000 | 거래량:10,484 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:09→11:12: 종가:46,800 | 거래량:5,367 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:46,850 | 거래량:3,679 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:47,100 | 거래량:8,245 | 🟢강매수 | 신뢰도:93% | 💰매수@0
    11:18→11:21: 종가:47,200 | 거래량:7,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:47,150 | 거래량:3,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:47,300 | 거래량:6,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:47,150 | 거래량:11,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:47,100 | 거래량:3,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:47,200 | 거래량:3,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:47,400 | 거래량:4,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:47,350 | 거래량:4,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:47,400 | 거래량:3,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:47,350 | 거래량:4,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:47,550 | 거래량:9,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:49,000 | 거래량:73,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:48,300 | 거래량:122,688 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:57→12:00: 종가:48,150 | 거래량:25,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:48,150 | 거래량:11,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:48,400 | 거래량:14,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:48,650 | 거래량:10,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:48,950 | 거래량:23,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:49,400 | 거래량:34,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:50,500 | 거래량:53,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:50,400 | 거래량:84,151 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:21→12:24: 종가:50,700 | 거래량:92,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:50,600 | 거래량:32,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:49,350 | 거래량:39,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:49,450 | 거래량:25,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:49,950 | 거래량:15,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:48,400 | 거래량:39,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:48,100 | 거래량:31,811 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:48,200 | 거래량:27,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:48,400 | 거래량:11,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:48,700 | 거래량:9,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:48,800 | 거래량:6,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:48,500 | 거래량:9,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:48,100 | 거래량:12,928 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:48,450 | 거래량:7,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:48,600 | 거래량:5,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:48,950 | 거래량:11,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:48,475 | 거래량:11,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:48,100 | 거래량:13,564 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:15→13:18: 종가:47,700 | 거래량:22,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:47,600 | 거래량:14,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:47,800 | 거래량:6,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:47,550 | 거래량:6,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:47,700 | 거래량:4,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:47,550 | 거래량:8,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:47,750 | 거래량:5,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:48,150 | 거래량:7,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:48,400 | 거래량:9,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:48,050 | 거래량:8,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:47,950 | 거래량:4,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:48,000 | 거래량:3,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:48,200 | 거래량:3,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:48,250 | 거래량:4,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:48,150 | 거래량:3,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:48,150 | 거래량:2,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:48,100 | 거래량:2,657 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:06→14:09: 종가:48,000 | 거래량:5,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:48,350 | 거래량:8,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:48,250 | 거래량:2,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:48,250 | 거래량:4,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:47,750 | 거래량:17,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:47,250 | 거래량:18,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:47,250 | 거래량:34,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:47,250 | 거래량:11,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:46,600 | 거래량:14,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:45,800 | 거래량:44,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:46,600 | 거래량:16,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:46,800 | 거래량:8,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:46,650 | 거래량:5,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:46,150 | 거래량:14,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:45,500 | 거래량:18,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:46,200 | 거래량:24,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:45,900 | 거래량:18,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:45,800 | 거래량:8,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:45,650 | 거래량:19,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:45,000 | 거래량:23,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:44,300 | 거래량:75,350 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:09→15:12: 종가:44,450 | 거래량:25,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
