=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (6승 7패)
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -175,000원 (실제 손실률 합계)

=== 총 승패: 6승 7패 ===
=== selection_date 이후 승패: 6승 7패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 6승 7패 (승률 46.2%) ===
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원
  ㄴ 손실 금액: -175,000원

   🟢 397030(에이프릴바이오) 10:03 매수 → +3.50%
   🔴 066570(LG전자) 10:03 매수 → -2.50%
   🔴 065660(안트로젠) 10:12 매수 → -2.50%
   🟢 204320(HL만도) 10:15 매수 → +3.50%
   🟢 437730(삼현) 10:18 매수 → +3.50%
   🟢 005380(현대차) 10:24 매수 → +3.50%
   🔴 308080(바이젠셀) 10:25 매수 → -2.50%
   🔴 304360(에스바이오메딕스) 10:27 매수 → -2.50%
   🟢 101170(우림피티에스) 10:30 매수 → +3.50%
   🔴 000650(천일고속) 10:43 매수 → -2.50%
   🔴 058610(에스피지) 11:12 매수 → -2.50%
   🔴 437730(삼현) 11:15 매수 → -2.50%
   🟢 092200(디아이씨) 11:30 매수 → +3.50%

=== 084670 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,450 | 거래량:143,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:26,600 | 거래량:2,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:26,650 | 거래량:999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:26,650 | 거래량:1,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:26,650 | 거래량:965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:26,650 | 거래량:1,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:26,650 | 거래량:2,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:26,700 | 거래량:1,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:26,650 | 거래량:1,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:26,700 | 거래량:3,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:26,600 | 거래량:4,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:26,650 | 거래량:1,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:26,650 | 거래량:1,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:26,500 | 거래량:10,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:26,450 | 거래량:4,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:26,450 | 거래량:2,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:26,450 | 거래량:1,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:26,500 | 거래량:2,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:26,550 | 거래량:1,860 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:27→14:30: 종가:26,600 | 거래량:2,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:26,600 | 거래량:1,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:26,650 | 거래량:1,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:26,550 | 거래량:3,096 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:39→14:42: 종가:26,700 | 거래량:2,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:26,650 | 거래량:7,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:26,600 | 거래량:1,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:26,600 | 거래량:4,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:26,600 | 거래량:1,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:26,600 | 거래량:4,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:26,550 | 거래량:3,878 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:00→15:03: 종가:26,550 | 거래량:3,715 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:03→15:06: 종가:26,600 | 거래량:621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:26,600 | 거래량:932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:26,700 | 거래량:10,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:26,500 | 거래량:7,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:26,500 | 거래량:3,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:26,600 | 거래량:4,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 290650 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:00:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:67,100 | 거래량:38,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:66,800 | 거래량:52,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:67,300 | 거래량:41,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:67,000 | 거래량:16,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:66,400 | 거래량:15,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:66,300 | 거래량:12,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:66,400 | 거래량:11,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:66,100 | 거래량:14,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:65,900 | 거래량:34,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:66,300 | 거래량:11,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:65,900 | 거래량:9,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:65,700 | 거래량:12,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:66,250 | 거래량:7,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:66,300 | 거래량:6,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:66,300 | 거래량:9,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:65,750 | 거래량:8,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:65,800 | 거래량:8,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:66,600 | 거래량:8,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:66,900 | 거래량:8,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:66,800 | 거래량:7,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:66,800 | 거래량:6,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:66,900 | 거래량:8,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:66,900 | 거래량:5,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:67,000 | 거래량:5,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:67,000 | 거래량:2,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:67,600 | 거래량:18,919 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    10:30→10:33: 종가:67,600 | 거래량:14,704 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    10:33→10:36: 종가:67,700 | 거래량:4,407 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    10:36→10:39: 종가:67,500 | 거래량:7,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:67,600 | 거래량:4,045 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    10:42→10:45: 종가:67,800 | 거래량:3,321 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    10:45→10:48: 종가:68,100 | 거래량:13,722 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    10:48→10:51: 종가:67,500 | 거래량:14,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:66,900 | 거래량:17,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:66,600 | 거래량:6,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:66,800 | 거래량:8,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:65,700 | 거래량:12,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:65,900 | 거래량:6,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:65,800 | 거래량:9,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:66,200 | 거래량:3,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:66,200 | 거래량:4,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:66,400 | 거래량:2,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:66,300 | 거래량:3,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:66,600 | 거래량:2,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:66,600 | 거래량:2,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:66,300 | 거래량:2,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:66,200 | 거래량:3,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:66,050 | 거래량:2,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:66,400 | 거래량:4,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:66,100 | 거래량:2,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:66,200 | 거래량:1,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:66,400 | 거래량:1,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:66,400 | 거래량:1,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:66,200 | 거래량:2,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:66,200 | 거래량:1,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:66,200 | 거래량:2,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:66,000 | 거래량:4,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:65,800 | 거래량:4,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:65,900 | 거래량:2,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:65,700 | 거래량:2,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:66,000 | 거래량:1,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:66,100 | 거래량:2,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:66,200 | 거래량:1,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:66,200 | 거래량:2,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:66,400 | 거래량:1,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:66,400 | 거래량:2,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:66,200 | 거래량:2,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:66,400 | 거래량:1,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:66,300 | 거래량:1,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:66,500 | 거래량:2,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:66,600 | 거래량:2,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:66,500 | 거래량:2,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:66,700 | 거래량:3,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:66,500 | 거래량:2,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:66,700 | 거래량:1,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:66,800 | 거래량:2,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:67,000 | 거래량:7,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:67,400 | 거래량:5,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:67,400 | 거래량:5,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:66,900 | 거래량:4,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:67,000 | 거래량:3,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:67,100 | 거래량:3,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:67,400 | 거래량:3,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:67,600 | 거래량:9,791 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    13:24→13:27: 종가:67,500 | 거래량:4,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:67,200 | 거래량:4,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:66,900 | 거래량:3,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:67,100 | 거래량:3,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:67,300 | 거래량:2,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:67,300 | 거래량:3,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:67,300 | 거래량:2,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:67,200 | 거래량:1,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:67,200 | 거래량:4,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:67,100 | 거래량:7,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:67,100 | 거래량:5,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:67,100 | 거래량:5,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:67,500 | 거래량:15,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:67,500 | 거래량:5,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:67,200 | 거래량:3,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:67,700 | 거래량:4,892 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    14:12→14:15: 종가:67,700 | 거래량:6,270 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    14:15→14:18: 종가:67,600 | 거래량:6,630 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    14:18→14:21: 종가:68,000 | 거래량:13,910 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    14:21→14:24: 종가:67,600 | 거래량:11,512 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    14:24→14:27: 종가:67,300 | 거래량:11,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:67,500 | 거래량:4,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:67,600 | 거래량:3,535 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    14:33→14:36: 종가:68,000 | 거래량:7,316 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    14:36→14:39: 종가:68,500 | 거래량:19,546 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:68,700 | 거래량:10,509 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:68,400 | 거래량:8,961 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:68,500 | 거래량:5,994 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:68,400 | 거래량:6,576 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:68,400 | 거래량:4,296 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:68,600 | 거래량:6,014 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:68,700 | 거래량:5,602 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:69,000 | 거래량:15,343 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:68,400 | 거래량:13,884 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:68,150 | 거래량:9,416 | 🔴회피(당일시가이하(시가:68200)) | 신뢰도:0%
    15:09→15:12: 종가:68,500 | 거래량:7,998 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:68,400 | 거래량:8,503 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:68,400 | 거래량:8,054 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:68,400 | 거래량:3,565 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%

=== 091180 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 12:52:22
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:24,465 | 거래량:71,388 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:24,440 | 거래량:44,611 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:24,465 | 거래량:82,297 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:24,515 | 거래량:36,137 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:24,585 | 거래량:48,309 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:24,565 | 거래량:19,476 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:24,575 | 거래량:17,483 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:24,670 | 거래량:182,022 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:24,650 | 거래량:38,058 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:24,725 | 거래량:115,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:24,785 | 거래량:231,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:24,825 | 거래량:144,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:24,830 | 거래량:165,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:24,930 | 거래량:192,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:24,950 | 거래량:147,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:24,990 | 거래량:196,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:24,935 | 거래량:76,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:24,900 | 거래량:24,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:24,960 | 거래량:19,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:24,950 | 거래량:30,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:24,985 | 거래량:14,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:25,010 | 거래량:148,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:25,050 | 거래량:21,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:25,100 | 거래량:114,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:25,050 | 거래량:107,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:25,020 | 거래량:27,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:24,985 | 거래량:42,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:25,050 | 거래량:27,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:25,060 | 거래량:12,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:25,040 | 거래량:12,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:25,070 | 거래량:4,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:25,075 | 거래량:33,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:25,090 | 거래량:16,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:25,035 | 거래량:12,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:25,015 | 거래량:11,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
