=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (5승 9패)
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원 (실제 수익률 합계)
  ㄴ 손실 금액: -187,947원 (실제 손실률 합계)

=== 총 승패: 5승 9패 ===
=== selection_date 이후 승패: 5승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 9패 (승률 35.7%) ===
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원
  ㄴ 손실 금액: -187,947원

   🔴 051780 09:42 매수 → -2.50%
   🔴 054540 09:54 매수 → -2.50%
   🔴 005380 10:00 매수 → -0.97%
   🟢 007660 10:03 매수 → +0.90%
   🔴 187660 10:21 매수 → -2.50%
   🟢 042520 10:21 매수 → +3.50%
   🔴 042520 11:00 매수 → -2.50%
   🟢 107640 11:07 매수 → +3.50%
   🔴 107600 11:12 매수 → -2.50%
   🔴 089970 11:12 매수 → -2.50%
   🔴 458870 11:15 매수 → -0.33%
   🔴 054540 11:18 매수 → -2.50%
   🟢 051780 11:27 매수 → +3.50%
   🟢 045970 11:57 매수 → +0.13%

=== 054540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:13:07
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:54 [pullback_pattern]
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @15,782 → 10:11 매도[stop_loss_2.5pct] @15,387 (-2.50%)
    11:18 매수[pullback_pattern] @15,714 → 13:21 매도[stop_loss_2.5pct] @15,321 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,060 | 거래량:535,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:416,500 | 거래량:8,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:417,500 | 거래량:4,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:418,000 | 거래량:10,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:418,000 | 거래량:4,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:418,250 | 거래량:5,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:418,000 | 거래량:3,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:418,500 | 거래량:3,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:417,500 | 거래량:7,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:418,000 | 거래량:8,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:418,500 | 거래량:8,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:419,500 | 거래량:9,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:419,500 | 거래량:9,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:419,500 | 거래량:7,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:419,500 | 거래량:10,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:420,000 | 거래량:8,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:419,500 | 거래량:11,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:419,500 | 거래량:7,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:420,000 | 거래량:7,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 028260 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 10:39:53
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:211,000 | 거래량:6,723 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:214,000 | 거래량:13,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:213,500 | 거래량:18,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:214,000 | 거래량:7,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:212,000 | 거래량:18,408 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:213,000 | 거래량:7,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:213,000 | 거래량:4,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:213,500 | 거래량:3,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:214,500 | 거래량:3,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:214,500 | 거래량:9,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:214,000 | 거래량:4,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:215,500 | 거래량:22,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:214,500 | 거래량:11,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:214,500 | 거래량:5,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:214,250 | 거래량:5,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:214,500 | 거래량:4,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:215,000 | 거래량:11,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:214,500 | 거래량:2,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:214,500 | 거래량:6,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:214,500 | 거래량:2,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:214,500 | 거래량:7,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:214,000 | 거래량:5,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:214,500 | 거래량:6,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:214,500 | 거래량:7,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:214,500 | 거래량:3,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:215,000 | 거래량:3,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:214,500 | 거래량:7,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:214,750 | 거래량:2,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:215,000 | 거래량:6,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:217,500 | 거래량:34,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:216,500 | 거래량:17,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:216,500 | 거래량:5,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:216,750 | 거래량:5,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:216,000 | 거래량:4,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:215,500 | 거래량:4,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:215,000 | 거래량:4,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:216,000 | 거래량:3,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:216,000 | 거래량:4,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:216,000 | 거래량:5,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:217,500 | 거래량:9,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:217,000 | 거래량:11,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:215,500 | 거래량:5,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:216,000 | 거래량:1,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:215,000 | 거래량:5,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:215,500 | 거래량:3,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:215,500 | 거래량:3,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:217,000 | 거래량:7,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:216,500 | 거래량:1,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:217,000 | 거래량:2,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:217,000 | 거래량:4,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:217,000 | 거래량:5,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:217,000 | 거래량:5,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:217,500 | 거래량:2,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:217,000 | 거래량:5,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:217,500 | 거래량:2,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:216,500 | 거래량:8,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:217,000 | 거래량:3,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:217,500 | 거래량:4,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:216,000 | 거래량:4,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:216,000 | 거래량:2,916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:216,000 | 거래량:1,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:216,500 | 거래량:2,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:216,500 | 거래량:4,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:216,500 | 거래량:4,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:217,000 | 거래량:3,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:217,000 | 거래량:2,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:217,000 | 거래량:2,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:217,000 | 거래량:2,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:216,000 | 거래량:4,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:216,000 | 거래량:2,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:216,500 | 거래량:2,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:216,500 | 거래량:3,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:216,500 | 거래량:2,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:217,000 | 거래량:2,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:217,000 | 거래량:2,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:217,000 | 거래량:3,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:217,000 | 거래량:2,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:217,000 | 거래량:3,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:216,500 | 거래량:2,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:216,500 | 거래량:2,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:217,000 | 거래량:3,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:217,500 | 거래량:3,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:217,000 | 거래량:4,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:216,000 | 거래량:6,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:217,000 | 거래량:2,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:217,000 | 거래량:4,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:217,000 | 거래량:3,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:217,000 | 거래량:3,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:216,000 | 거래량:5,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:216,500 | 거래량:1,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:216,000 | 거래량:2,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:216,500 | 거래량:5,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:216,250 | 거래량:1,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:216,000 | 거래량:4,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:217,000 | 거래량:6,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:217,500 | 거래량:6,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:216,250 | 거래량:5,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:216,500 | 거래량:1,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:216,000 | 거래량:2,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:215,500 | 거래량:943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:216,000 | 거래량:1,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:215,000 | 거래량:5,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:215,000 | 거래량:1,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:216,000 | 거래량:6,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:215,500 | 거래량:1,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:215,500 | 거래량:955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:215,500 | 거래량:5,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:215,250 | 거래량:822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:216,000 | 거래량:4,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:215,500 | 거래량:931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:215,750 | 거래량:1,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:216,000 | 거래량:2,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:215,500 | 거래량:8,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:215,500 | 거래량:1,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:215,500 | 거래량:2,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:216,000 | 거래량:9,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:215,750 | 거래량:4,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:215,500 | 거래량:2,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:216,000 | 거래량:7,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:215,750 | 거래량:3,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:216,500 | 거래량:3,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:216,250 | 거래량:5,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:216,500 | 거래량:3,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 030530 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:01:40
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:22,300 | 거래량:9,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:22,250 | 거래량:12,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:22,200 | 거래량:13,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:22,100 | 거래량:9,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:22,100 | 거래량:8,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:22,150 | 거래량:4,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:22,125 | 거래량:10,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:22,100 | 거래량:7,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:22,100 | 거래량:6,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:22,150 | 거래량:4,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:22,200 | 거래량:17,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:22,150 | 거래량:4,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:22,150 | 거래량:9,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:22,250 | 거래량:8,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:22,250 | 거래량:8,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:22,300 | 거래량:11,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:22,300 | 거래량:8,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:22,200 | 거래량:12,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:22,250 | 거래량:10,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:22,250 | 거래량:6,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:22,300 | 거래량:29,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:22,250 | 거래량:5,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:22,250 | 거래량:21,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:22,200 | 거래량:4,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:22,250 | 거래량:5,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:22,200 | 거래량:3,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:22,200 | 거래량:3,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:22,200 | 거래량:9,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:22,250 | 거래량:8,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:22,200 | 거래량:7,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:22,250 | 거래량:5,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:22,200 | 거래량:4,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:22,200 | 거래량:4,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:22,300 | 거래량:6,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:22,300 | 거래량:16,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:22,400 | 거래량:10,859 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:27→12:30: 종가:22,450 | 거래량:10,610 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:30→12:33: 종가:22,400 | 거래량:6,363 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:33→12:36: 종가:22,500 | 거래량:28,118 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:36→12:39: 종가:22,500 | 거래량:16,537 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:39→12:42: 종가:22,600 | 거래량:27,089 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:42→12:45: 종가:22,650 | 거래량:19,320 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:45→12:48: 종가:22,450 | 거래량:21,349 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:48→12:51: 종가:22,300 | 거래량:11,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:22,400 | 거래량:9,226 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:54→12:57: 종가:22,400 | 거래량:21,330 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    12:57→13:00: 종가:22,450 | 거래량:5,216 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    13:00→13:03: 종가:22,400 | 거래량:14,174 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    13:03→13:06: 종가:22,400 | 거래량:10,560 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    13:06→13:09: 종가:22,600 | 거래량:31,728 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    13:09→13:12: 종가:22,600 | 거래량:27,383 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    13:12→13:15: 종가:22,450 | 거래량:20,853 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    13:15→13:18: 종가:22,450 | 거래량:7,114 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    13:18→13:21: 종가:22,400 | 거래량:8,568 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    13:21→13:24: 종가:22,400 | 거래량:10,786 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
    13:24→13:27: 종가:22,450 | 거래량:7,504 | 🔴회피(당일시가이하(시가:22700)) | 신뢰도:0%
