=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (8승 8패)
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -172,432원 (실제 손실률 합계)

=== 총 승패: 8승 8패 ===
=== selection_date 이후 승패: 8승 8패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 8승 8패 (승률 50.0%) ===
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -172,432원

   🔴 058610 09:30 매수 → -2.50%
   🔴 308080 09:39 매수 → -2.50%
   🟢 950160 09:54 매수 → +3.50%
   🔴 092200 10:03 매수 → -2.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 102940 10:12 매수 → +3.50%
   🟢 058610 10:15 매수 → +3.50%
   🔴 123410 10:18 매수 → -0.83%
   🟢 950160 10:24 매수 → +3.50%
   🔴 214370 10:36 매수 → -2.50%
   🔴 085660 10:39 매수 → -1.41%
   🔴 115180 10:45 매수 → -2.50%
   🟢 448900 10:54 매수 → +3.50%
   🟢 098460 11:06 매수 → +3.50%
   🟢 327260 11:30 매수 → +3.50%
   🟢 448900 11:48 매수 → +3.50%

=== 040300 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 14:07:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,245 | 거래량:5,545 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:13,940 | 거래량:4,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:13,920 | 거래량:3,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:13,910 | 거래량:6,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:13,850 | 거래량:13,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:13,880 | 거래량:2,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:13,820 | 거래량:9,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:13,820 | 거래량:14,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:13,820 | 거래량:3,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:13,800 | 거래량:11,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:13,840 | 거래량:6,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:13,830 | 거래량:3,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:13,800 | 거래량:12,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:13,860 | 거래량:3,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:13,830 | 거래량:2,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:13,780 | 거래량:5,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:13,780 | 거래량:2,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:13,760 | 거래량:2,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:13,730 | 거래량:5,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:13,710 | 거래량:18,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:13,730 | 거래량:1,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:13,740 | 거래량:5,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:13,740 | 거래량:616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:13,730 | 거래량:3,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:13,750 | 거래량:4,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:13,730 | 거래량:2,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:13,720 | 거래량:4,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:13,730 | 거래량:4,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:13,730 | 거래량:3,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:13,710 | 거래량:2,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:13,690 | 거래량:6,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:13,720 | 거래량:6,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:13,750 | 거래량:2,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:13,740 | 거래량:675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:13,760 | 거래량:2,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:13,760 | 거래량:2,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:13,760 | 거래량:1,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:13,770 | 거래량:4,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:13,760 | 거래량:3,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:13,800 | 거래량:7,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:13,810 | 거래량:4,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:13,810 | 거래량:2,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:13,840 | 거래량:8,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:13,860 | 거래량:14,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:13,870 | 거래량:6,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:13,880 | 거래량:3,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:13,840 | 거래량:5,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:13,840 | 거래량:3,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 327260 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 11:12:44
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:30 [pullback_pattern]
  체결 시뮬레이션:
    11:30 매수[pullback_pattern] @20,170 → 13:10 매도[profit_3.5pct] @20,876 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,160 | 거래량:3,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:19,190 | 거래량:1,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:19,480 | 거래량:6,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:19,510 | 거래량:1,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:19,460 | 거래량:931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:19,310 | 거래량:3,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:19,260 | 거래량:1,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:19,360 | 거래량:3,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:19,230 | 거래량:963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:19,380 | 거래량:1,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:19,590 | 거래량:6,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:19,580 | 거래량:1,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:19,510 | 거래량:689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:19,660 | 거래량:3,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:19,570 | 거래량:350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:19,520 | 거래량:1,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:19,550 | 거래량:334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:19,520 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:19,510 | 거래량:223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:19,390 | 거래량:20,103 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:12→10:15: 종가:19,500 | 거래량:1,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:19,540 | 거래량:796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:19,490 | 거래량:2,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:19,540 | 거래량:675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:19,610 | 거래량:2,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:19,530 | 거래량:210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:19,480 | 거래량:765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:19,440 | 거래량:776 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:19,410 | 거래량:308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:19,490 | 거래량:4,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:19,500 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:19,440 | 거래량:180 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:48→10:51: 종가:19,420 | 거래량:573 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:51→10:54: 종가:19,410 | 거래량:61 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:19,410 | 거래량:199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:19,430 | 거래량:795 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:00→11:03: 종가:19,420 | 거래량:325 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:03→11:06: 종가:19,800 | 거래량:11,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:19,950 | 거래량:3,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:20,150 | 거래량:15,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:20,300 | 거래량:4,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:20,150 | 거래량:3,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:20,050 | 거래량:1,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:19,970 | 거래량:1,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:20,100 | 거래량:878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:20,200 | 거래량:6,917 | 🟢강매수 | 신뢰도:90% | 💰매수@20,170 | →13:10매도@20,876
    11:30→11:33: 종가:20,100 | 거래량:920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:20,150 | 거래량:1,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:20,050 | 거래량:644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:20,050 | 거래량:699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:20,200 | 거래량:1,238 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:45→11:48: 종가:20,200 | 거래량:1,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:20,200 | 거래량:2,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:20,250 | 거래량:694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:20,350 | 거래량:3,869 | 🟢강매수 | 신뢰도:90%
    11:57→12:00: 종가:20,300 | 거래량:4,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:20,200 | 거래량:1,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:20,100 | 거래량:1,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:20,100 | 거래량:5,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:20,250 | 거래량:1,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:20,250 | 거래량:704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:20,400 | 거래량:11,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:20,400 | 거래량:913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:20,550 | 거래량:2,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:20,600 | 거래량:4,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:20,600 | 거래량:1,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:20,550 | 거래량:2,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:20,650 | 거래량:5,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:20,600 | 거래량:1,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:20,700 | 거래량:2,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:20,650 | 거래량:2,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:20,650 | 거래량:1,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:20,400 | 거래량:3,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:20,450 | 거래량:2,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:20,550 | 거래량:2,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:20,500 | 거래량:736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:20,500 | 거래량:1,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:20,750 | 거래량:7,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:20,700 | 거래량:11,838 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:09→13:12: 종가:21,000 | 거래량:9,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:21,050 | 거래량:11,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:21,100 | 거래량:5,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:20,800 | 거래량:4,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:21,050 | 거래량:3,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:20,950 | 거래량:3,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:21,200 | 거래량:4,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:21,150 | 거래량:3,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:20,950 | 거래량:4,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:21,400 | 거래량:12,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:21,450 | 거래량:15,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:21,500 | 거래량:5,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,400 | 거래량:11,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:21,500 | 거래량:5,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:21,450 | 거래량:3,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:21,300 | 거래량:2,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:21,400 | 거래량:1,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:21,300 | 거래량:6,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:21,350 | 거래량:2,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:21,250 | 거래량:3,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:21,350 | 거래량:1,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:21,300 | 거래량:1,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:21,200 | 거래량:4,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:21,200 | 거래량:3,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:21,000 | 거래량:5,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:21,000 | 거래량:5,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:21,000 | 거래량:1,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:21,000 | 거래량:1,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:21,000 | 거래량:2,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:20,850 | 거래량:2,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:20,800 | 거래량:3,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:20,850 | 거래량:1,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:20,800 | 거래량:1,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:20,850 | 거래량:1,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:20,850 | 거래량:1,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:20,750 | 거래량:1,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:20,800 | 거래량:1,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:20,650 | 거래량:1,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:20,800 | 거래량:9,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:20,800 | 거래량:2,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:20,750 | 거래량:1,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:20,750 | 거래량:313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:20,650 | 거래량:1,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:20,700 | 거래량:739 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 058610 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 09:01:02
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    09:30 [pullback_pattern]
    10:15 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @58,240 → 09:32 매도[stop_loss_2.5pct] @56,784 (-2.50%)
    10:15 매수[pullback_pattern] @57,660 → 13:47 매도[profit_3.5pct] @59,678 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:58,600 | 거래량:217,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:58,800 | 거래량:209,916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:57,400 | 거래량:160,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:57,400 | 거래량:95,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:57,100 | 거래량:67,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:58,500 | 거래량:134,144 | 🟢강매수 | 신뢰도:88% | 💰매수@58,240 | →09:32매도@56,784
    09:30→09:33: 종가:56,700 | 거래량:133,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:57,500 | 거래량:88,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:57,400 | 거래량:56,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:56,700 | 거래량:55,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:57,400 | 거래량:32,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:57,400 | 거래량:38,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:57,400 | 거래량:26,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:57,500 | 거래량:38,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:57,500 | 거래량:30,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:57,700 | 거래량:25,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:57,800 | 거래량:26,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:57,300 | 거래량:31,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:57,000 | 거래량:35,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:57,500 | 거래량:26,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:57,700 | 거래량:27,737 | 🟢강매수 | 신뢰도:88% | 💰매수@57,660 | →13:47매도@59,678
    10:15→10:18: 종가:58,100 | 거래량:38,438 | 🟢강매수 | 신뢰도:94%
    10:18→10:21: 종가:57,400 | 거래량:25,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:57,300 | 거래량:10,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:57,300 | 거래량:7,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:56,700 | 거래량:63,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:56,500 | 거래량:34,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:56,900 | 거래량:20,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:56,600 | 거래량:15,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:56,700 | 거래량:19,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
