=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 24건 (9승 15패)
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원 (실제 수익률 합계)
  ㄴ 손실 금액: -375,000원 (실제 손실률 합계)

=== 총 승패: 9승 15패 ===
=== selection_date 이후 승패: 9승 15패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 9승 15패 (승률 37.5%) ===
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원
  ㄴ 손실 금액: -375,000원

   🔴 340930 09:33 매수 → -2.50%
   🟢 302440 09:42 매수 → +3.50%
   🔴 108490 09:45 매수 → -2.50%
   🟢 382900 09:46 매수 → +3.50%
   🔴 307950 09:51 매수 → -2.50%
   🟢 128940 09:51 매수 → +3.50%
   🔴 33626K 09:51 매수 → -2.50%
   🔴 084370 09:54 매수 → -2.50%
   🟢 039030 09:54 매수 → +3.50%
   🔴 419540 09:57 매수 → -2.50%
   🔴 199430 10:00 매수 → -2.50%
   🔴 340930 10:01 매수 → -2.50%
   🔴 088800 10:09 매수 → -2.50%
   🟢 240810 10:12 매수 → +0.94%
   🟢 114190 10:12 매수 → +3.50%
   🔴 001440 10:21 매수 → -2.50%
   🔴 117730 10:27 매수 → -2.50%
   🔴 277810 10:28 매수 → -2.50%
   🟢 347850 10:33 매수 → +3.50%
   🟢 33626K 10:39 매수 → +0.23%
   🔴 340930 10:43 매수 → -2.50%
   🟢 389470 10:48 매수 → +3.50%
   🔴 114190 10:57 매수 → -2.50%
   🔴 419540 11:01 매수 → -2.50%

=== 340930 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:07:51
  승패: 0승 3패
  selection_date 이후 승패: 0승 3패
  매매신호:
    09:33 [pullback_pattern]
    10:01 [pullback_pattern]
    10:39 [pullback_pattern]
    10:43 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @2,408 → 09:40 매도[stop_loss_2.5pct] @2,348 (-2.50%)
    10:01 매수[pullback_pattern] @2,406 → 10:12 매도[stop_loss_2.5pct] @2,346 (-2.50%)
    10:39 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,483원) 도달 실패)
    10:43 매수[pullback_pattern] @2,547 → 10:47 매도[stop_loss_2.5pct] @2,483 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,392 | 거래량:361,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:337,000 | 거래량:5,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:337,000 | 거래량:5,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:337,000 | 거래량:8,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:336,750 | 거래량:7,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:338,000 | 거래량:12,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:338,000 | 거래량:8,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 215790 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:01:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:698 | 거래량:117,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:684 | 거래량:140,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:683 | 거래량:103,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:693 | 거래량:149,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:691 | 거래량:190,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:691 | 거래량:112,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:695 | 거래량:127,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:698 | 거래량:198,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:686 | 거래량:121,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:694 | 거래량:90,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:694 | 거래량:81,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:686 | 거래량:57,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:690 | 거래량:110,633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:685 | 거래량:19,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:679 | 거래량:42,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:670 | 거래량:118,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:668 | 거래량:128,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:660 | 거래량:33,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:657 | 거래량:53,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:653 | 거래량:52,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:645 | 거래량:77,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:644 | 거래량:80,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:640 | 거래량:54,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:649 | 거래량:27,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:648 | 거래량:22,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:647 | 거래량:27,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:655 | 거래량:11,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:648 | 거래량:15,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:636 | 거래량:49,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:632 | 거래량:78,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:639 | 거래량:13,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:634 | 거래량:10,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:631 | 거래량:15,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:627 | 거래량:42,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:626 | 거래량:28,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:628 | 거래량:12,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:631 | 거래량:22,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:629 | 거래량:11,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:630 | 거래량:5,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:627 | 거래량:4,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:627 | 거래량:8,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:632 | 거래량:15,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:632 | 거래량:13,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:632 | 거래량:3,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:646 | 거래량:35,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:641 | 거래량:17,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:640 | 거래량:5,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:642 | 거래량:8,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:638 | 거래량:8,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:637 | 거래량:4,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:632 | 거래량:5,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:635 | 거래량:2,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:634 | 거래량:3,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:634 | 거래량:1,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:635 | 거래량:7,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:633 | 거래량:6,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:632 | 거래량:3,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:634 | 거래량:11,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:632 | 거래량:3,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:628 | 거래량:24,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:626 | 거래량:12,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:627 | 거래량:2,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:627 | 거래량:7,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:621 | 거래량:32,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:623 | 거래량:17,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:627 | 거래량:1,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:633 | 거래량:14,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:628 | 거래량:307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:635 | 거래량:10,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:638 | 거래량:27,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:629 | 거래량:13,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:635 | 거래량:17,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:635 | 거래량:2,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:637 | 거래량:1,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:642 | 거래량:10,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:640 | 거래량:1,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:637 | 거래량:1,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:637 | 거래량:10,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:631 | 거래량:17,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:638 | 거래량:11,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:632 | 거래량:1,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:640 | 거래량:12,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:636 | 거래량:527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:633 | 거래량:1,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:634 | 거래량:908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:634 | 거래량:1,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:635 | 거래량:2,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:636 | 거래량:6,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:638 | 거래량:4,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:642 | 거래량:3,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:636 | 거래량:1,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:638 | 거래량:7,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:634 | 거래량:770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:639 | 거래량:1,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:634 | 거래량:431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:634 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:639 | 거래량:4,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:639 | 거래량:15,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:631 | 거래량:7,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:627 | 거래량:24,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:627 | 거래량:6,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:629 | 거래량:270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:633 | 거래량:1,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:633 | 거래량:355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:633 | 거래량:1,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:633 | 거래량:1,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:630 | 거래량:8,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:632 | 거래량:3,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:633 | 거래량:11,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:634 | 거래량:10,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:630 | 거래량:7,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:630 | 거래량:12,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:624 | 거래량:21,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:632 | 거래량:3,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:644 | 거래량:77,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:636 | 거래량:24,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:639 | 거래량:9,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:633 | 거래량:8,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:633 | 거래량:4,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:633 | 거래량:7,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:638 | 거래량:5,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:643 | 거래량:10,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:642 | 거래량:14,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 001440 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:00:16
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @28,000 → 10:49 매도[stop_loss_2.5pct] @27,300 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:26,900 | 거래량:232,562 | 🔴회피(당일시가이하(시가:26950)) | 신뢰도:0%
    09:15→09:18: 종가:26,900 | 거래량:111,371 | 🔴회피(당일시가이하(시가:26950)) | 신뢰도:0%
    09:18→09:21: 종가:27,350 | 거래량:151,126 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:28,350 | 거래량:886,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:28,350 | 거래량:666,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:27,800 | 거래량:343,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:28,500 | 거래량:433,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:28,000 | 거래량:363,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:27,650 | 거래량:224,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:27,650 | 거래량:238,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:27,400 | 거래량:198,120 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:45→09:48: 종가:27,350 | 거래량:152,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:27,200 | 거래량:93,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:27,050 | 거래량:206,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:27,300 | 거래량:82,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:27,350 | 거래량:74,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:27,600 | 거래량:105,441 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:03→10:06: 종가:27,750 | 거래량:131,003 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:06→10:09: 종가:27,950 | 거래량:233,614 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:09→10:12: 종가:27,700 | 거래량:143,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:27,850 | 거래량:56,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:27,800 | 거래량:51,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:28,050 | 거래량:150,633 | 🟢강매수 | 신뢰도:93% | 💰매수@28,000 | →10:49매도@27,300
    10:21→10:24: 종가:28,000 | 거래량:61,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:27,700 | 거래량:116,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:27,600 | 거래량:71,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:27,600 | 거래량:64,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:27,550 | 거래량:95,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:27,750 | 거래량:48,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:27,750 | 거래량:42,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:27,750 | 거래량:42,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:27,550 | 거래량:53,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:27,300 | 거래량:105,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:27,100 | 거래량:145,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:27,050 | 거래량:59,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:27,050 | 거래량:70,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:27,150 | 거래량:60,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:27,100 | 거래량:31,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:26,650 | 거래량:203,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:26,700 | 거래량:133,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:26,850 | 거래량:37,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:26,550 | 거래량:102,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:26,600 | 거래량:60,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:26,400 | 거래량:96,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:26,200 | 거래량:119,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:26,350 | 거래량:57,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:26,500 | 거래량:52,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:26,600 | 거래량:90,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:26,750 | 거래량:60,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:26,700 | 거래량:43,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:26,600 | 거래량:39,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:26,700 | 거래량:45,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:26,700 | 거래량:19,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:26,650 | 거래량:10,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:26,500 | 거래량:23,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:26,300 | 거래량:58,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:26,450 | 거래량:25,631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:26,650 | 거래량:15,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:26,700 | 거래량:13,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:26,750 | 거래량:37,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:26,800 | 거래량:22,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:27,150 | 거래량:106,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:27,000 | 거래량:62,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:26,900 | 거래량:41,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:27,000 | 거래량:25,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:27,100 | 거래량:19,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:26,900 | 거래량:53,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:26,950 | 거래량:12,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:26,850 | 거래량:31,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
