=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (4승 7패)
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -152,485원 (실제 손실률 합계)

=== 총 승패: 4승 7패 ===
=== selection_date 이후 승패: 4승 7패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 7패 (승률 36.4%) ===
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원
  ㄴ 손실 금액: -152,485원

   🟢 45014K 09:39 매수 → +3.50%
   🟢 450140 09:39 매수 → +3.50%
   🔴 437730 10:00 매수 → -2.50%
   🟢 461300 10:00 매수 → +3.50%
   🟢 259630 10:03 매수 → +3.50%
   🔴 413630 10:12 매수 → -2.50%
   🔴 272110 10:12 매수 → -2.50%
   🔴 036200 10:15 매수 → -2.50%
   🔴 030530 10:30 매수 → -0.25%
   🔴 067310 10:36 매수 → -2.50%
   🔴 413630 10:39 매수 → -2.50%

=== 060250 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 14:17:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,800 | 거래량:11,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:27,000 | 거래량:703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:27,050 | 거래량:659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:27,100 | 거래량:584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:27,150 | 거래량:751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:27,150 | 거래량:1,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:27,100 | 거래량:1,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:27,150 | 거래량:624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:27,100 | 거래량:839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:27,150 | 거래량:400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:27,150 | 거래량:1,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:27,150 | 거래량:1,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:27,150 | 거래량:351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:27,000 | 거래량:4,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:27,250 | 거래량:4,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:27,150 | 거래량:3,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:27,150 | 거래량:2,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:27,350 | 거래량:10,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:27,400 | 거래량:2,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:27,250 | 거래량:4,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:27,300 | 거래량:4,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:27,050 | 거래량:3,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:26,950 | 거래량:3,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:26,750 | 거래량:9,241 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:45→14:48: 종가:26,600 | 거래량:5,579 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:48→14:51: 종가:26,650 | 거래량:2,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:26,650 | 거래량:2,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:26,650 | 거래량:2,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:26,650 | 거래량:2,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:26,200 | 거래량:5,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:26,300 | 거래량:4,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:26,250 | 거래량:2,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:26,150 | 거래량:2,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:26,200 | 거래량:5,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:26,200 | 거래량:2,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:26,400 | 거래량:2,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 272110 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 09:00:30
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:12 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @29,120 → 10:54 매도[stop_loss_2.5pct] @28,392 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:28,550 | 거래량:32,981 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:29,400 | 거래량:67,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:29,450 | 거래량:58,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:29,150 | 거래량:36,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:28,950 | 거래량:27,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:28,950 | 거래량:14,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:28,800 | 거래량:20,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:28,850 | 거래량:16,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:28,900 | 거래량:6,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:28,900 | 거래량:9,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:28,850 | 거래량:4,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:28,650 | 거래량:7,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:29,000 | 거래량:9,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:28,850 | 거래량:4,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:29,000 | 거래량:4,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:28,800 | 거래량:5,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:28,800 | 거래량:14,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:28,900 | 거래량:6,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:29,000 | 거래량:4,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:29,150 | 거래량:11,769 | 🟢강매수 | 신뢰도:88% | 💰매수@29,120 | →10:54매도@28,392
    10:12→10:15: 종가:29,100 | 거래량:3,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:29,100 | 거래량:3,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:28,950 | 거래량:1,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:29,200 | 거래량:13,198 | 🟢강매수 | 신뢰도:93%
    10:24→10:27: 종가:29,000 | 거래량:5,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:28,800 | 거래량:6,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:28,950 | 거래량:4,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:28,750 | 거래량:4,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:28,800 | 거래량:1,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:28,800 | 거래량:7,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:28,800 | 거래량:2,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:28,800 | 거래량:957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:28,700 | 거래량:1,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:28,600 | 거래량:2,409 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:28,200 | 거래량:30,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:28,150 | 거래량:3,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:28,250 | 거래량:2,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:28,150 | 거래량:14,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:27,950 | 거래량:2,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:28,050 | 거래량:3,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:28,150 | 거래량:5,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:28,150 | 거래량:6,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:28,150 | 거래량:1,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:28,475 | 거래량:3,615 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:28,450 | 거래량:4,147 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:28,650 | 거래량:1,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:28,600 | 거래량:1,282 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:28,650 | 거래량:891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:28,750 | 거래량:2,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:28,850 | 거래량:8,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:28,800 | 거래량:2,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:28,550 | 거래량:5,144 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:28,650 | 거래량:2,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:28,750 | 거래량:391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:28,800 | 거래량:976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:28,900 | 거래량:1,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:28,800 | 거래량:2,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:28,800 | 거래량:765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:28,800 | 거래량:973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:28,650 | 거래량:787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:28,650 | 거래량:717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:28,750 | 거래량:686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:28,800 | 거래량:660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:28,800 | 거래량:1,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:28,750 | 거래량:1,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:28,800 | 거래량:454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:28,800 | 거래량:884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:28,850 | 거래량:817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:28,700 | 거래량:1,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:28,550 | 거래량:1,595 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:28,500 | 거래량:684 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:28,600 | 거래량:2,585 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:28,450 | 거래량:2,566 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:28,500 | 거래량:1,522 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:28,550 | 거래량:2,017 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:28,550 | 거래량:779 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:28,400 | 거래량:1,027 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:28,550 | 거래량:423 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:28,650 | 거래량:1,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:28,500 | 거래량:1,571 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:28,550 | 거래량:327 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:28,550 | 거래량:894 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:28,450 | 거래량:1,506 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:28,600 | 거래량:370 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:28,700 | 거래량:689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:28,700 | 거래량:1,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:28,750 | 거래량:3,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:28,800 | 거래량:1,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:28,800 | 거래량:1,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:28,700 | 거래량:1,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:28,600 | 거래량:2,151 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:28,400 | 거래량:8,111 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:28,450 | 거래량:1,876 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:28,500 | 거래량:1,258 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:28,500 | 거래량:1,044 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:28,400 | 거래량:1,200 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:00→14:03: 종가:28,300 | 거래량:3,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:28,400 | 거래량:1,869 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:06→14:09: 종가:28,550 | 거래량:1,178 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:28,700 | 거래량:6,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:28,850 | 거래량:8,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:28,800 | 거래량:2,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:28,800 | 거래량:1,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:28,900 | 거래량:7,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:28,850 | 거래량:1,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:28,850 | 거래량:1,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:28,850 | 거래량:1,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:28,850 | 거래량:2,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:28,850 | 거래량:1,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:28,750 | 거래량:2,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:28,800 | 거래량:1,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:28,850 | 거래량:2,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:28,850 | 거래량:5,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:28,900 | 거래량:1,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:28,950 | 거래량:7,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:28,950 | 거래량:2,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:28,850 | 거래량:2,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:28,900 | 거래량:2,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:29,000 | 거래량:10,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:29,000 | 거래량:7,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:28,950 | 거래량:3,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:28,900 | 거래량:2,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:28,800 | 거래량:1,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 466100 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 09:17:50
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:30,600 | 거래량:58,212 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:31,050 | 거래량:227,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:30,900 | 거래량:250,557 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:30,950 | 거래량:135,545 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:30,950 | 거래량:78,209 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:31,100 | 거래량:112,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:30,850 | 거래량:51,838 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:30,650 | 거래량:76,215 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:30,900 | 거래량:49,322 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:31,100 | 거래량:81,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:31,300 | 거래량:146,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:31,200 | 거래량:199,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:31,450 | 거래량:103,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:31,850 | 거래량:438,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:31,850 | 거래량:310,555 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:31,850 | 거래량:154,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:31,950 | 거래량:122,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:32,350 | 거래량:272,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:32,450 | 거래량:465,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:32,050 | 거래량:272,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:31,950 | 거래량:162,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:32,150 | 거래량:118,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:32,000 | 거래량:66,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:32,900 | 거래량:539,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:32,650 | 거래량:535,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:32,500 | 거래량:256,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:32,300 | 거래량:236,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:32,150 | 거래량:107,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:32,400 | 거래량:115,367 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:39→10:42: 종가:32,325 | 거래량:93,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:32,600 | 거래량:63,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:32,500 | 거래량:154,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
