=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (8승 4패)
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 8승 4패 ===
=== selection_date 이후 승패: 8승 4패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 8승 4패 (승률 66.7%) ===
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -100,000원

   🟢 314130(지놈앤컴퍼니) 09:30 매수 → +3.50%
   🟢 043260(성호전자) 09:42 매수 → +3.50%
   🟢 000390(삼화페인트) 10:09 매수 → +3.50%
   🔴 038460(바이오스마트) 10:12 매수 → -2.50%
   🟢 314130(지놈앤컴퍼니) 10:30 매수 → +3.50%
   🔴 027360(아주IB투자) 10:30 매수 → -2.50%
   🟢 217330(싸이토젠) 10:36 매수 → +3.50%
   🔴 000390(삼화페인트) 10:42 매수 → -2.50%
   🔴 223250(드림씨아이에스) 10:45 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 11:30 매수 → +3.50%
   🟢 223250(드림씨아이에스) 11:33 매수 → +3.50%
   🟢 314130(지놈앤컴퍼니) 11:42 매수 → +3.50%

=== 417010 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,550 | 거래량:92,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:97,700 | 거래량:2,542 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:97,800 | 거래량:5,690 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:97,500 | 거래량:1,573 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:97,900 | 거래량:2,499 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:98,300 | 거래량:2,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:99,000 | 거래량:5,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:100,000 | 거래량:2,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:101,600 | 거래량:5,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:100,800 | 거래량:5,778 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:06→10:09: 종가:100,700 | 거래량:4,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:101,800 | 거래량:6,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:101,600 | 거래량:3,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:101,600 | 거래량:6,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:101,700 | 거래량:3,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:101,500 | 거래량:1,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:101,600 | 거래량:3,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:101,300 | 거래량:339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:101,800 | 거래량:2,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:102,000 | 거래량:5,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:101,800 | 거래량:1,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:101,600 | 거래량:2,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:101,900 | 거래량:499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:102,600 | 거래량:6,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:103,400 | 거래량:12,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:103,500 | 거래량:4,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:102,800 | 거래량:3,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:104,000 | 거래량:10,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:103,800 | 거래량:3,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:103,600 | 거래량:804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:103,300 | 거래량:1,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:103,700 | 거래량:1,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:103,700 | 거래량:1,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:103,500 | 거래량:762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:103,800 | 거래량:2,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:103,700 | 거래량:1,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:104,800 | 거래량:8,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:105,800 | 거래량:9,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:105,600 | 거래량:3,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:105,500 | 거래량:4,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:106,500 | 거래량:6,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:107,400 | 거래량:7,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:106,600 | 거래량:4,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:106,800 | 거래량:2,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:107,100 | 거래량:12,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:107,600 | 거래량:4,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:107,500 | 거래량:2,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:107,700 | 거래량:2,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:107,500 | 거래량:1,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:107,000 | 거래량:2,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:107,700 | 거래량:899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:108,300 | 거래량:4,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:106,400 | 거래량:2,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:106,900 | 거래량:1,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:107,000 | 거래량:3,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:106,800 | 거래량:784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:107,000 | 거래량:3,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:106,400 | 거래량:1,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:106,300 | 거래량:333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:106,000 | 거래량:621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:106,100 | 거래량:3,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:105,900 | 거래량:529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:105,900 | 거래량:1,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:105,800 | 거래량:218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:105,100 | 거래량:2,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:105,200 | 거래량:1,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:105,200 | 거래량:639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:105,400 | 거래량:914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:105,500 | 거래량:720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:105,200 | 거래량:1,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:105,200 | 거래량:537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:105,200 | 거래량:503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:105,200 | 거래량:1,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:105,200 | 거래량:1,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:104,900 | 거래량:292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:105,000 | 거래량:463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:104,900 | 거래량:540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:104,900 | 거래량:1,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:104,400 | 거래량:2,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:104,400 | 거래량:787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:104,000 | 거래량:3,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:104,200 | 거래량:5,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:103,800 | 거래량:2,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:103,500 | 거래량:1,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:103,300 | 거래량:4,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:103,500 | 거래량:1,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:103,600 | 거래량:412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:103,400 | 거래량:2,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:103,700 | 거래량:2,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:103,900 | 거래량:1,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:103,900 | 거래량:1,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:103,800 | 거래량:1,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:103,800 | 거래량:238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:103,800 | 거래량:284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:103,900 | 거래량:534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:103,900 | 거래량:343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:103,600 | 거래량:1,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:103,400 | 거래량:652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:104,000 | 거래량:4,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 417840 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 12:08:28
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,990 | 거래량:51,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:13,920 | 거래량:43,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:14,040 | 거래량:31,917 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:13,860 | 거래량:24,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:13,880 | 거래량:14,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:13,630 | 거래량:35,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:13,840 | 거래량:17,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:13,700 | 거래량:9,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:13,880 | 거래량:7,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:13,830 | 거래량:6,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:13,820 | 거래량:6,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:13,840 | 거래량:8,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:13,850 | 거래량:9,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:13,820 | 거래량:8,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:13,880 | 거래량:11,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:13,890 | 거래량:10,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:13,810 | 거래량:5,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:13,840 | 거래량:8,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:13,740 | 거래량:10,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:13,700 | 거래량:10,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:13,750 | 거래량:5,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:13,770 | 거래량:9,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:13,690 | 거래량:11,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:13,670 | 거래량:8,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:13,620 | 거래량:7,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:13,680 | 거래량:5,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:13,750 | 거래량:2,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:13,660 | 거래량:5,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:13,650 | 거래량:8,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:13,750 | 거래량:7,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:13,720 | 거래량:2,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:13,700 | 거래량:2,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:13,660 | 거래량:2,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:13,520 | 거래량:31,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:13,490 | 거래량:6,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:13,580 | 거래량:3,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:13,540 | 거래량:3,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:13,500 | 거래량:6,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:13,660 | 거래량:5,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:13,640 | 거래량:1,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:13,650 | 거래량:1,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:13,720 | 거래량:5,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:13,690 | 거래량:564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:13,760 | 거래량:2,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:13,760 | 거래량:4,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:13,820 | 거래량:7,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:13,760 | 거래량:16,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:13,840 | 거래량:1,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:13,760 | 거래량:8,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:13,890 | 거래량:6,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:13,880 | 거래량:3,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:13,880 | 거래량:4,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:13,860 | 거래량:7,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:13,870 | 거래량:1,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:13,890 | 거래량:20,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:13,880 | 거래량:1,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:14,110 | 거래량:74,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:14,100 | 거래량:18,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:14,580 | 거래량:141,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:15,160 | 거래량:332,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:14,690 | 거래량:211,010 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:15→12:18: 종가:14,210 | 거래량:198,371 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:18→12:21: 종가:14,100 | 거래량:82,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:13,940 | 거래량:59,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:14,150 | 거래량:30,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:14,190 | 거래량:17,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:14,340 | 거래량:29,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:14,060 | 거래량:23,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:14,060 | 거래량:10,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:14,160 | 거래량:26,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:14,320 | 거래량:15,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:14,100 | 거래량:28,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:14,130 | 거래량:2,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:14,170 | 거래량:8,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:14,110 | 거래량:3,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:14,180 | 거래량:11,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:14,160 | 거래량:3,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:14,250 | 거래량:7,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:14,220 | 거래량:3,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:14,280 | 거래량:5,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:14,360 | 거래량:11,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:14,300 | 거래량:4,844 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:14,360 | 거래량:13,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:14,220 | 거래량:8,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:14,130 | 거래량:5,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:14,250 | 거래량:4,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:14,370 | 거래량:8,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:14,380 | 거래량:11,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:14,440 | 거래량:10,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:14,410 | 거래량:3,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:14,450 | 거래량:6,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:14,480 | 거래량:11,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:14,360 | 거래량:5,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:14,370 | 거래량:7,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:14,290 | 거래량:11,320 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:57→14:00: 종가:14,320 | 거래량:1,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:14,300 | 거래량:7,143 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:03→14:06: 종가:14,240 | 거래량:5,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:14,240 | 거래량:9,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:14,270 | 거래량:6,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:14,210 | 거래량:8,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:14,120 | 거래량:5,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
