=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 18건 (11승 7패)
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원 (실제 수익률 합계)
  ㄴ 손실 금액: -165,314원 (실제 손실률 합계)

=== 총 승패: 11승 7패 ===
=== selection_date 이후 승패: 11승 7패 ===
=== 📊 최대 동시 보유 종목 수: 11개 ===
=== 🌅 12시 이전 매수 종목: 11승 7패 (승률 61.1%) ===
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원
  ㄴ 손실 금액: -165,314원

   🟢 305540 09:54 매수 → +3.50%
   🟢 461950 09:57 매수 → +3.50%
   🟢 462010 09:57 매수 → +3.50%
   🟢 247540 09:57 매수 → +3.50%
   🟢 305720 09:57 매수 → +3.50%
   🔴 084370 10:03 매수 → -2.50%
   🔴 105840 10:06 매수 → -2.50%
   🔴 090710 10:08 매수 → -2.50%
   🔴 003670 10:09 매수 → -1.53%
   🟢 086520 10:12 매수 → +3.50%
   🔴 078350 10:12 매수 → -2.50%
   🟢 066970 10:12 매수 → +3.50%
   🟢 107600 10:18 매수 → +3.50%
   🟢 107640 10:30 매수 → +3.50%
   🔴 115180 10:36 매수 → -2.50%
   🟢 086520 11:06 매수 → +0.51%
   🟢 107640 11:20 매수 → +0.51%
   🔴 001520 11:27 매수 → -2.50%

=== 086520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:19:55
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:54 [pullback_pattern]
    10:09 [pullback_pattern]
    10:12 [pullback_pattern]
    10:54 [pullback_pattern]
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(67,420원) 도달 실패)
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(69,000원) 도달 실패)
    10:12 매수[pullback_pattern] @69,760 → 10:25 매도[profit_3.5pct] @72,202 (+3.50%)
    10:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(71,720원) 도달 실패)
    11:06 매수[pullback_pattern] @72,680 → 15:00 매도[profit_0.5pct] @73,050 (+0.51%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,800 | 거래량:351,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:37,100 | 거래량:1,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:37,000 | 거래량:4,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:36,900 | 거래량:5,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:36,900 | 거래량:3,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:36,900 | 거래량:5,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:37,000 | 거래량:5,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:37,050 | 거래량:2,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:36,950 | 거래량:2,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:36,950 | 거래량:1,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:36,950 | 거래량:3,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:37,150 | 거래량:3,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:37,200 | 거래량:2,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:37,200 | 거래량:1,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:37,200 | 거래량:166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:37,750 | 거래량:5,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:38,400 | 거래량:22,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:38,500 | 거래량:20,440 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:27→13:30: 종가:38,300 | 거래량:13,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:38,300 | 거래량:15,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:38,800 | 거래량:20,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:38,950 | 거래량:22,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:38,850 | 거래량:8,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:38,800 | 거래량:8,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:38,550 | 거래량:6,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:38,500 | 거래량:5,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:38,250 | 거래량:6,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:38,650 | 거래량:5,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:38,300 | 거래량:3,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:38,200 | 거래량:7,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:38,150 | 거래량:3,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:37,800 | 거래량:7,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:37,950 | 거래량:2,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:38,200 | 거래량:4,218 | 🟢강매수 | 신뢰도:88%
    14:15→14:18: 종가:38,050 | 거래량:2,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:37,950 | 거래량:4,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:38,250 | 거래량:3,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:38,350 | 거래량:5,088 | 🟢강매수 | 신뢰도:93%
    14:27→14:30: 종가:38,300 | 거래량:17,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:38,050 | 거래량:9,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:38,150 | 거래량:4,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:38,050 | 거래량:6,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:37,950 | 거래량:5,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:37,550 | 거래량:10,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:37,850 | 거래량:8,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:37,700 | 거래량:4,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:37,650 | 거래량:3,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:37,850 | 거래량:3,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:37,850 | 거래량:4,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:37,900 | 거래량:1,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:38,000 | 거래량:3,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:38,000 | 거래량:2,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:37,950 | 거래량:3,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:37,950 | 거래량:4,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:37,950 | 거래량:4,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:37,800 | 거래량:4,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 015760 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:36:58
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:40,350 | 거래량:100,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:40,300 | 거래량:68,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:40,350 | 거래량:31,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:40,450 | 거래량:90,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:40,850 | 거래량:107,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:41,500 | 거래량:312,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:41,950 | 거래량:274,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:41,950 | 거래량:202,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:42,275 | 거래량:286,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:42,400 | 거래량:242,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:42,250 | 거래량:160,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:42,675 | 거래량:306,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:43,150 | 거래량:432,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:43,100 | 거래량:257,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:42,600 | 거래량:255,010 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:42,850 | 거래량:112,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:42,950 | 거래량:139,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:42,800 | 거래량:122,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:42,550 | 거래량:78,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:42,600 | 거래량:130,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:42,750 | 거래량:65,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:42,800 | 거래량:54,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:42,900 | 거래량:87,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:42,800 | 거래량:67,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:42,800 | 거래량:68,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:42,850 | 거래량:33,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:42,950 | 거래량:67,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:42,800 | 거래량:76,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:42,700 | 거래량:30,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:42,750 | 거래량:60,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:42,900 | 거래량:55,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:42,700 | 거래량:39,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:42,850 | 거래량:29,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:43,025 | 거래량:217,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:43,200 | 거래량:100,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:43,200 | 거래량:83,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:43,100 | 거래량:81,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:42,900 | 거래량:21,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:42,750 | 거래량:52,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:42,900 | 거래량:30,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:43,000 | 거래량:45,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:43,075 | 거래량:28,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:43,100 | 거래량:41,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:42,900 | 거래량:37,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:42,950 | 거래량:31,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:42,900 | 거래량:29,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:42,950 | 거래량:20,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:42,700 | 거래량:56,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:42,800 | 거래량:22,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:42,825 | 거래량:12,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:42,850 | 거래량:14,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:42,900 | 거래량:23,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:43,050 | 거래량:47,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:43,000 | 거래량:23,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:42,900 | 거래량:17,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:42,850 | 거래량:22,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:42,900 | 거래량:5,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:42,850 | 거래량:18,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:42,850 | 거래량:9,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:42,950 | 거래량:13,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:43,000 | 거래량:14,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:43,075 | 거래량:32,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:43,075 | 거래량:12,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:43,175 | 거래량:83,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:43,150 | 거래량:21,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:43,150 | 거래량:16,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:43,100 | 거래량:13,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:43,100 | 거래량:14,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:43,000 | 거래량:24,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:43,100 | 거래량:6,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:43,100 | 거래량:9,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:43,100 | 거래량:60,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:43,000 | 거래량:14,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:43,000 | 거래량:16,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:43,000 | 거래량:19,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:43,025 | 거래량:11,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:42,950 | 거래량:16,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:42,900 | 거래량:7,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:42,850 | 거래량:19,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:42,900 | 거래량:26,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:42,900 | 거래량:11,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:42,850 | 거래량:24,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:42,950 | 거래량:17,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:42,950 | 거래량:12,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:42,950 | 거래량:16,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:42,950 | 거래량:8,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:43,000 | 거래량:8,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:43,000 | 거래량:6,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:42,925 | 거래량:19,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:42,850 | 거래량:13,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:42,900 | 거래량:7,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:42,900 | 거래량:14,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:42,900 | 거래량:11,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:42,950 | 거래량:19,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:42,950 | 거래량:12,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:42,950 | 거래량:14,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:43,150 | 거래량:77,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:43,250 | 거래량:125,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:43,100 | 거래량:27,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:43,150 | 거래량:20,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:42,950 | 거래량:47,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:42,950 | 거래량:38,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:43,000 | 거래량:10,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:43,050 | 거래량:15,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:43,100 | 거래량:17,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:43,100 | 거래량:12,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:43,050 | 거래량:14,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:43,050 | 거래량:16,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:43,000 | 거래량:26,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:42,950 | 거래량:18,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:42,900 | 거래량:20,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:42,800 | 거래량:33,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:42,700 | 거래량:102,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:42,650 | 거래량:73,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:42,750 | 거래량:28,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:42,800 | 거래량:18,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:42,750 | 거래량:31,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:42,750 | 거래량:78,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:42,700 | 거래량:51,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:42,600 | 거래량:78,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:42,650 | 거래량:87,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:42,700 | 거래량:47,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:42,700 | 거래량:15,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 042520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:13:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:26,500 | 거래량:31,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:25,300 | 거래량:24,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:26,000 | 거래량:19,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:26,100 | 거래량:8,342 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:25,350 | 거래량:18,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:25,650 | 거래량:10,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:25,250 | 거래량:11,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:25,800 | 거래량:9,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:25,300 | 거래량:5,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:25,800 | 거래량:8,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:25,600 | 거래량:3,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:25,300 | 거래량:4,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:25,550 | 거래량:4,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:24,950 | 거래량:10,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:24,750 | 거래량:6,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:24,900 | 거래량:3,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:25,150 | 거래량:10,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:25,250 | 거래량:2,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:25,050 | 거래량:3,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:25,100 | 거래량:4,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:25,050 | 거래량:8,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:25,300 | 거래량:3,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:25,050 | 거래량:3,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:25,500 | 거래량:5,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:24,950 | 거래량:3,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:25,050 | 거래량:7,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:24,950 | 거래량:5,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:24,900 | 거래량:7,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:25,000 | 거래량:2,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:25,000 | 거래량:2,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:24,700 | 거래량:3,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:24,550 | 거래량:7,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:24,550 | 거래량:5,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:24,600 | 거래량:8,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
