=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,301원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원
  ㄴ 손실 금액: -53,301원

   🔴 032940 09:27 매수 → -2.50%
   🟢 005690 09:30 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 093370 09:45 매수 → -0.33%
   🟢 047770 09:51 매수 → +3.50%
   🟢 010140 10:42 매수 → +0.03%
   🔴 107600 10:54 매수 → -2.50%

=== 093370 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @9,391 → 15:00 매도[stop_loss_0.3pct] @9,360 (-0.33%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,280 | 거래량:466,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:291,500 | 거래량:3,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:291,500 | 거래량:4,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:292,000 | 거래량:3,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:292,500 | 거래량:5,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:291,500 | 거래량:3,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:291,000 | 거래량:2,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:290,500 | 거래량:1,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:291,000 | 거래량:3,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:290,500 | 거래량:3,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:291,500 | 거래량:1,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:292,000 | 거래량:7,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:292,000 | 거래량:1,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:290,500 | 거래량:2,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:291,000 | 거래량:1,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:288,750 | 거래량:3,809 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:289,500 | 거래량:4,901 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:288,500 | 거래량:1,986 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:288,000 | 거래량:2,414 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:06→12:09: 종가:288,000 | 거래량:1,948 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:287,750 | 거래량:4,067 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:12→12:15: 종가:288,250 | 거래량:4,834 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:288,000 | 거래량:2,174 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:18→12:21: 종가:288,500 | 거래량:2,277 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:288,500 | 거래량:2,378 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:288,000 | 거래량:1,458 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:27→12:30: 종가:288,500 | 거래량:1,939 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:288,000 | 거래량:1,915 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:288,000 | 거래량:1,597 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:36→12:39: 종가:287,000 | 거래량:6,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:287,000 | 거래량:3,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:287,000 | 거래량:6,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:287,250 | 거래량:5,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:287,500 | 거래량:6,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:286,500 | 거래량:2,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:286,500 | 거래량:3,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:286,000 | 거래량:3,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:286,500 | 거래량:1,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:285,000 | 거래량:4,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:285,500 | 거래량:3,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:284,500 | 거래량:3,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:285,500 | 거래량:4,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:285,000 | 거래량:1,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:284,500 | 거래량:4,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:284,000 | 거래량:2,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:284,000 | 거래량:4,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:285,000 | 거래량:3,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:286,000 | 거래량:9,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:285,750 | 거래량:4,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:286,000 | 거래량:4,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:285,500 | 거래량:2,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:285,750 | 거래량:1,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:286,000 | 거래량:2,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:286,000 | 거래량:2,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:286,000 | 거래량:2,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:286,000 | 거래량:4,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:286,500 | 거래량:6,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:287,500 | 거래량:4,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:288,500 | 거래량:3,771 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:288,500 | 거래량:2,050 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:288,500 | 거래량:1,957 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:288,500 | 거래량:2,570 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:288,250 | 거래량:2,465 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:289,000 | 거래량:4,107 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:289,500 | 거래량:3,903 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:288,750 | 거래량:4,548 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:288,500 | 거래량:3,154 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:289,000 | 거래량:3,734 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:290,000 | 거래량:4,194 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:290,000 | 거래량:4,220 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:289,500 | 거래량:3,262 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:290,500 | 거래량:9,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:291,500 | 거래량:6,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:291,000 | 거래량:4,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:290,500 | 거래량:5,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:291,000 | 거래량:2,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:291,500 | 거래량:4,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:292,500 | 거래량:8,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:292,000 | 거래량:5,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:294,000 | 거래량:7,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:294,000 | 거래량:8,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:295,000 | 거래량:8,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:293,000 | 거래량:6,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:293,000 | 거래량:3,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 010620 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:00:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:245,000 | 거래량:5,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:247,000 | 거래량:8,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:248,500 | 거래량:3,609 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:248,500 | 거래량:3,727 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:251,500 | 거래량:11,393 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:250,500 | 거래량:11,332 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:250,500 | 거래량:6,970 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:251,500 | 거래량:10,148 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:252,500 | 거래량:7,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:251,000 | 거래량:7,920 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:250,500 | 거래량:2,749 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:250,000 | 거래량:2,875 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:250,500 | 거래량:5,323 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:249,500 | 거래량:2,775 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:249,000 | 거래량:2,565 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:250,000 | 거래량:1,964 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:248,500 | 거래량:5,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:246,500 | 거래량:3,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:248,500 | 거래량:2,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:247,500 | 거래량:2,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:248,000 | 거래량:11,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:248,000 | 거래량:3,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:248,500 | 거래량:2,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:248,000 | 거래량:2,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:248,500 | 거래량:1,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:248,000 | 거래량:2,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:248,500 | 거래량:2,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:249,000 | 거래량:1,136 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:249,000 | 거래량:1,876 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:248,500 | 거래량:2,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:248,000 | 거래량:1,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:248,000 | 거래량:972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:248,500 | 거래량:965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:248,500 | 거래량:905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:248,000 | 거래량:1,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:248,000 | 거래량:1,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:248,000 | 거래량:2,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:249,000 | 거래량:1,307 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:248,500 | 거래량:1,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:248,500 | 거래량:647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:248,500 | 거래량:282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:248,000 | 거래량:1,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:249,000 | 거래량:1,383 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:249,000 | 거래량:2,301 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:248,500 | 거래량:1,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:248,250 | 거래량:1,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:248,250 | 거래량:426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:248,000 | 거래량:697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:247,500 | 거래량:870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:247,500 | 거래량:346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:247,500 | 거래량:257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:247,750 | 거래량:722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:248,500 | 거래량:2,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:248,000 | 거래량:434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:248,000 | 거래량:976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:248,000 | 거래량:720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:248,000 | 거래량:2,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:246,500 | 거래량:3,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:246,000 | 거래량:1,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:246,000 | 거래량:3,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:247,500 | 거래량:1,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:247,500 | 거래량:575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:247,500 | 거래량:363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:247,250 | 거래량:392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:247,000 | 거래량:1,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:247,500 | 거래량:733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:247,750 | 거래량:815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:247,500 | 거래량:596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:247,500 | 거래량:325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:248,000 | 거래량:1,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:248,000 | 거래량:607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:247,500 | 거래량:2,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:247,750 | 거래량:454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:247,500 | 거래량:393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:247,000 | 거래량:2,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:247,000 | 거래량:2,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:247,500 | 거래량:784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:247,500 | 거래량:431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:247,000 | 거래량:623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:246,500 | 거래량:1,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:246,500 | 거래량:586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:246,500 | 거래량:658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:246,000 | 거래량:698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:245,500 | 거래량:1,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:245,500 | 거래량:614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:246,000 | 거래량:1,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:245,500 | 거래량:836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:245,500 | 거래량:549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:246,000 | 거래량:730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:246,000 | 거래량:506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:246,500 | 거래량:1,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:243,500 | 거래량:6,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:244,500 | 거래량:1,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:244,500 | 거래량:2,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:245,000 | 거래량:2,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:245,500 | 거래량:1,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:246,500 | 거래량:1,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:247,000 | 거래량:3,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:247,500 | 거래량:1,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:246,500 | 거래량:1,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:247,000 | 거래량:826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:247,000 | 거래량:645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:247,500 | 거래량:1,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:246,500 | 거래량:2,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:247,000 | 거래량:2,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:247,000 | 거래량:762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:247,000 | 거래량:5,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:247,000 | 거래량:1,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:246,500 | 거래량:1,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:247,000 | 거래량:1,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:247,000 | 거래량:955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
