=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (2승 9패)
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -225,000원 (실제 손실률 합계)

=== 총 승패: 2승 9패 ===
=== selection_date 이후 승패: 2승 9패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 2승 9패 (승률 18.2%) ===
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -225,000원

   🔴 001390 09:33 매수 → -2.50%
   🔴 069620 09:57 매수 → -2.50%
   🔴 347850 10:00 매수 → -2.50%
   🔴 006650 10:06 매수 → -2.50%
   🟢 220100 10:09 매수 → +3.50%
   🔴 114450 10:12 매수 → -2.50%
   🔴 049630 10:39 매수 → -2.50%
   🔴 300080 10:46 매수 → -2.50%
   🔴 431190 10:55 매수 → -2.50%
   🟢 413630 11:24 매수 → +3.50%
   🔴 431190 11:51 매수 → -2.50%

=== 221800 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:09:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,070 | 거래량:28,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:175,700 | 거래량:1,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:175,600 | 거래량:1,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:175,400 | 거래량:1,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:175,300 | 거래량:1,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:175,100 | 거래량:1,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:174,600 | 거래량:2,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:174,800 | 거래량:1,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:174,400 | 거래량:1,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:174,700 | 거래량:1,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:174,200 | 거래량:900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:174,900 | 거래량:1,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:175,200 | 거래량:1,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:175,800 | 거래량:1,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:174,900 | 거래량:1,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:174,400 | 거래량:1,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:174,400 | 거래량:1,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:174,400 | 거래량:1,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:174,300 | 거래량:1,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:174,700 | 거래량:1,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:174,800 | 거래량:1,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:175,000 | 거래량:1,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:174,800 | 거래량:1,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:174,200 | 거래량:1,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:173,800 | 거래량:2,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:174,200 | 거래량:1,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:174,200 | 거래량:1,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:174,500 | 거래량:1,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:174,300 | 거래량:965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:173,900 | 거래량:1,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:173,500 | 거래량:1,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:173,000 | 거래량:1,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:173,300 | 거래량:1,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:173,300 | 거래량:1,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:173,900 | 거래량:1,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:173,200 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:173,300 | 거래량:1,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:173,000 | 거래량:1,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:172,800 | 거래량:1,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:173,300 | 거래량:473 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 049630 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:08:07
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:39 [pullback_pattern]
  체결 시뮬레이션:
    10:39 매수[pullback_pattern] @1,888 → 11:19 매도[stop_loss_2.5pct] @1,841 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,865 | 거래량:1,523,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,858 | 거래량:909,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,856 | 거래량:844,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,860 | 거래량:1,439,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,889 | 거래량:2,265,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:1,872 | 거래량:2,227,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:1,887 | 거래량:1,355,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,885 | 거래량:1,553,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,870 | 거래량:758,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,847 | 거래량:942,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,883 | 거래량:1,083,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,893 | 거래량:957,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,905 | 거래량:1,231,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,865 | 거래량:1,048,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,866 | 거래량:420,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,860 | 거래량:408,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,850 | 거래량:535,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,823 | 거래량:885,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,828 | 거래량:302,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,820 | 거래량:510,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,820 | 거래량:243,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,830 | 거래량:195,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,846 | 거래량:296,336 | 🟢강매수 | 신뢰도:92%
    10:21→10:24: 종가:1,857 | 거래량:256,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,857 | 거래량:201,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,870 | 거래량:466,515 | 🟢강매수 | 신뢰도:94%
    10:30→10:33: 종가:1,853 | 거래량:206,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,856 | 거래량:141,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,897 | 거래량:696,429 | 🟢강매수 | 신뢰도:94% | 💰매수@1,888 | →11:19매도@1,841
    10:39→10:42: 종가:1,897 | 거래량:1,079,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,882 | 거래량:373,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,870 | 거래량:369,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,856 | 거래량:198,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,860 | 거래량:169,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,856 | 거래량:89,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,854 | 거래량:307,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,862 | 거래량:85,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,857 | 거래량:166,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,853 | 거래량:63,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,845 | 거래량:229,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,848 | 거래량:48,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,846 | 거래량:91,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,835 | 거래량:370,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,836 | 거래량:99,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,837 | 거래량:79,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,840 | 거래량:31,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,836 | 거래량:88,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,836 | 거래량:290,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,824 | 거래량:127,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,829 | 거래량:111,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,826 | 거래량:93,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,821 | 거래량:121,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,822 | 거래량:169,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:1,824 | 거래량:84,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,821 | 거래량:238,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,817 | 거래량:78,805 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:1,820 | 거래량:60,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,822 | 거래량:25,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:1,829 | 거래량:70,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:1,831 | 거래량:67,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,844 | 거래량:70,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,840 | 거래량:159,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,839 | 거래량:38,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,836 | 거래량:36,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,838 | 거래량:48,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,840 | 거래량:15,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,844 | 거래량:25,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,837 | 거래량:51,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,827 | 거래량:100,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,824 | 거래량:52,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,826 | 거래량:23,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,828 | 거래량:54,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,827 | 거래량:17,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,828 | 거래량:79,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,825 | 거래량:44,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,824 | 거래량:50,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,829 | 거래량:53,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,824 | 거래량:24,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,824 | 거래량:29,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,824 | 거래량:32,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,821 | 거래량:102,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,818 | 거래량:71,305 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:1,826 | 거래량:43,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,825 | 거래량:46,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,821 | 거래량:69,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,812 | 거래량:152,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,811 | 거래량:117,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,819 | 거래량:172,422 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:1,813 | 거래량:156,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,813 | 거래량:90,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,809 | 거래량:111,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,810 | 거래량:128,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,795 | 거래량:322,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,797 | 거래량:86,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,795 | 거래량:69,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,794 | 거래량:143,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,793 | 거래량:213,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,799 | 거래량:84,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,804 | 거래량:105,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,798 | 거래량:53,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,792 | 거래량:85,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,791 | 거래량:60,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,782 | 거래량:324,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,776 | 거래량:122,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,780 | 거래량:80,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,784 | 거래량:85,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,782 | 거래량:111,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,777 | 거래량:142,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,754 | 거래량:572,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,770 | 거래량:282,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,778 | 거래량:113,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,780 | 거래량:60,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,786 | 거래량:89,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,793 | 거래량:86,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,799 | 거래량:114,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,807 | 거래량:126,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,811 | 거래량:149,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,806 | 거래량:145,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,834 | 거래량:283,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,821 | 거래량:307,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:1,832 | 거래량:296,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,833 | 거래량:146,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,809 | 거래량:333,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 413630 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:45:31
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:24 [pullback_pattern]
  체결 시뮬레이션:
    11:24 매수[pullback_pattern] @5,164 → 11:42 매도[profit_3.5pct] @5,345 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,490 | 거래량:84,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,485 | 거래량:38,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:4,460 | 거래량:66,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:4,440 | 거래량:39,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:4,415 | 거래량:47,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:4,415 | 거래량:17,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,390 | 거래량:95,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:4,420 | 거래량:39,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,430 | 거래량:18,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,410 | 거래량:23,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,375 | 거래량:29,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:4,410 | 거래량:10,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:4,435 | 거래량:21,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:4,410 | 거래량:20,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:4,410 | 거래량:14,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,410 | 거래량:5,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:4,420 | 거래량:7,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:4,400 | 거래량:11,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,370 | 거래량:46,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:4,360 | 거래량:36,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:4,365 | 거래량:16,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:4,375 | 거래량:5,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:4,520 | 거래량:86,504 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:4,625 | 거래량:167,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:4,730 | 거래량:996,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:4,805 | 거래량:721,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,795 | 거래량:413,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,765 | 거래량:308,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:4,715 | 거래량:204,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:4,765 | 거래량:128,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:4,805 | 거래량:298,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:4,935 | 거래량:533,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:4,890 | 거래량:1,011,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
