=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (2승 3패)
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 2승 3패 ===
=== selection_date 이후 승패: 2승 3패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 2승 3패 (승률 40.0%) ===
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -75,000원

   🔴 199430 09:51 매수 → -2.50%
   🔴 088800 10:10 매수 → -2.50%
   🔴 199430 10:25 매수 → -2.50%
   🟢 215790 10:39 매수 → +3.50%
   🟢 353200 11:57 매수 → +3.50%

=== 053950 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:851 | 거래량:2,897,619 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:06→15:09: 종가:54,700 | 거래량:6,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:54,900 | 거래량:3,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:54,600 | 거래량:2,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:54,800 | 거래량:2,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:54,800 | 거래량:797 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 353200 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 11:13:12
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:57 [pullback_pattern]
  체결 시뮬레이션:
    11:57 매수[pullback_pattern] @42,290 → 12:33 매도[profit_3.5pct] @43,770 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:41,100 | 거래량:572,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:40,250 | 거래량:185,367 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    09:18→09:21: 종가:39,750 | 거래량:128,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:39,600 | 거래량:81,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:38,800 | 거래량:144,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:38,850 | 거래량:140,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:39,950 | 거래량:101,578 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    09:33→09:36: 종가:40,300 | 거래량:111,576 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:39,800 | 거래량:52,675 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    09:39→09:42: 종가:39,750 | 거래량:23,779 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    09:42→09:45: 종가:39,300 | 거래량:46,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:39,700 | 거래량:54,292 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    09:48→09:51: 종가:40,150 | 거래량:44,099 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    09:51→09:54: 종가:39,500 | 거래량:86,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:39,300 | 거래량:30,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:39,400 | 거래량:13,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:39,350 | 거래량:24,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:38,850 | 거래량:59,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:38,300 | 거래량:70,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:38,900 | 거래량:43,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:39,000 | 거래량:14,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:38,700 | 거래량:22,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:38,850 | 거래량:10,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:38,850 | 거래량:7,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:38,550 | 거래량:20,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:38,850 | 거래량:13,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:38,500 | 거래량:31,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:38,750 | 거래량:20,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:38,650 | 거래량:20,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:38,700 | 거래량:20,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:38,950 | 거래량:17,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:39,250 | 거래량:28,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:39,450 | 거래량:32,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:39,700 | 거래량:34,727 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    10:54→10:57: 종가:39,650 | 거래량:21,184 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    10:57→11:00: 종가:40,000 | 거래량:58,641 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    11:00→11:03: 종가:39,850 | 거래량:33,605 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    11:03→11:06: 종가:40,125 | 거래량:42,689 | 🔴회피(당일시가이하(시가:40250)) | 신뢰도:0%
    11:06→11:09: 종가:40,925 | 거래량:183,958 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:41,450 | 거래량:192,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:42,350 | 거래량:321,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:42,500 | 거래량:212,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:42,900 | 거래량:259,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:42,300 | 거래량:157,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:42,150 | 거래량:144,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:41,600 | 거래량:75,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:41,900 | 거래량:78,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:41,350 | 거래량:87,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:41,400 | 거래량:34,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:41,600 | 거래량:32,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:41,600 | 거래량:41,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:41,400 | 거래량:33,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:41,750 | 거래량:28,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:42,000 | 거래량:54,293 | 🟢강매수 | 신뢰도:90%
    11:54→11:57: 종가:42,350 | 거래량:83,611 | 🟢강매수 | 신뢰도:90% | 💰매수@42,290 | →12:33매도@43,770
    11:57→12:00: 종가:42,050 | 거래량:73,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:41,750 | 거래량:39,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:41,900 | 거래량:37,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:42,450 | 거래량:258,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:42,500 | 거래량:62,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:42,200 | 거래량:62,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:42,050 | 거래량:29,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:42,350 | 거래량:16,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:42,800 | 거래량:109,237 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:24→12:27: 종가:43,050 | 거래량:95,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:43,300 | 거래량:153,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:43,650 | 거래량:175,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:43,500 | 거래량:177,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:43,850 | 거래량:130,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:43,900 | 거래량:80,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:44,250 | 거래량:108,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:44,250 | 거래량:161,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:44,650 | 거래량:276,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:44,500 | 거래량:135,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:44,650 | 거래량:108,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:44,650 | 거래량:98,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:44,300 | 거래량:58,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:44,550 | 거래량:70,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:44,050 | 거래량:84,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:44,150 | 거래량:91,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:43,550 | 거래량:94,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:43,850 | 거래량:74,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:43,800 | 거래량:46,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:44,200 | 거래량:62,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:44,050 | 거래량:58,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:44,350 | 거래량:54,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:43,800 | 거래량:52,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:44,150 | 거래량:66,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:44,500 | 거래량:88,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:44,550 | 거래량:93,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:44,800 | 거래량:102,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:44,550 | 거래량:295,958 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:48→13:51: 종가:44,250 | 거래량:125,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:44,050 | 거래량:63,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:43,900 | 거래량:84,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:43,750 | 거래량:30,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:44,100 | 거래량:104,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:43,700 | 거래량:57,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:43,600 | 거래량:27,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:43,600 | 거래량:28,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:43,700 | 거래량:21,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:43,350 | 거래량:111,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:43,150 | 거래량:77,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:43,400 | 거래량:43,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:43,400 | 거래량:37,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:43,700 | 거래량:33,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:43,500 | 거래량:34,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:43,350 | 거래량:28,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:43,650 | 거래량:36,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:43,750 | 거래량:21,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:43,550 | 거래량:36,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:43,400 | 거래량:32,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:43,500 | 거래량:50,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:43,500 | 거래량:51,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:43,600 | 거래량:32,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:43,400 | 거래량:17,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:43,350 | 거래량:33,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:43,600 | 거래량:41,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:43,450 | 거래량:20,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:43,500 | 거래량:36,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:43,375 | 거래량:26,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:43,450 | 거래량:34,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:43,500 | 거래량:47,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 347850 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:00:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:77,203 | 거래량:57,822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:77,828 | 거래량:30,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:78,454 | 거래량:62,014 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    09:21→09:24: 종가:76,827 | 거래량:57,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:77,203 | 거래량:25,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:76,952 | 거래량:34,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:72,072 | 거래량:83,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:67,693 | 거래량:159,084 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:71,947 | 거래량:158,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:73,449 | 거래량:133,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:72,573 | 거래량:83,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:72,698 | 거래량:39,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:72,948 | 거래량:23,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:74,200 | 거래량:58,613 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    09:54→09:57: 종가:73,198 | 거래량:22,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:73,073 | 거래량:14,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:74,200 | 거래량:20,743 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    10:03→10:06: 종가:73,699 | 거래량:24,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:73,824 | 거래량:14,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:73,449 | 거래량:12,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:72,698 | 거래량:27,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:72,072 | 거래량:18,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:72,197 | 거래량:27,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:72,448 | 거래량:13,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:72,448 | 거래량:10,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:73,324 | 거래량:11,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:72,197 | 거래량:23,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:71,822 | 거래량:17,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:72,072 | 거래량:13,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:71,697 | 거래량:19,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:72,448 | 거래량:10,386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:73,449 | 거래량:13,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:73,824 | 거래량:19,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:75,075 | 거래량:35,812 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    10:54→10:57: 종가:73,949 | 거래량:28,959 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    10:57→11:00: 종가:74,950 | 거래량:12,919 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:00→11:03: 종가:77,077 | 거래량:66,362 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:03→11:06: 종가:75,951 | 거래량:62,824 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:06→11:09: 종가:76,577 | 거래량:36,900 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:09→11:12: 종가:76,076 | 거래량:26,525 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:12→11:15: 종가:76,827 | 거래량:14,486 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:15→11:18: 종가:76,076 | 거래량:17,742 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:18→11:21: 종가:75,951 | 거래량:13,763 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:21→11:24: 종가:75,951 | 거래량:12,344 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:24→11:27: 종가:76,327 | 거래량:10,665 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:27→11:30: 종가:76,076 | 거래량:11,552 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:30→11:33: 종가:76,076 | 거래량:6,630 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:33→11:36: 종가:76,202 | 거래량:9,235 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:36→11:39: 종가:76,952 | 거래량:8,515 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:39→11:42: 종가:77,077 | 거래량:10,426 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:42→11:45: 종가:77,077 | 거래량:8,303 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:45→11:48: 종가:77,453 | 거래량:7,917 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:48→11:51: 종가:77,891 | 거래량:32,675 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:51→11:54: 종가:77,578 | 거래량:14,422 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:54→11:57: 종가:77,578 | 거래량:13,602 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    11:57→12:00: 종가:78,704 | 거래량:36,412 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    12:00→12:03: 종가:78,454 | 거래량:29,966 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
    12:03→12:06: 종가:78,579 | 거래량:22,293 | 🔴회피(당일시가이하(시가:79955)) | 신뢰도:0%
