=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (5승 6패)
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -140,638원 (실제 손실률 합계)

=== 총 승패: 5승 6패 ===
=== selection_date 이후 승패: 5승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 5승 6패 (승률 45.5%) ===
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원
  ㄴ 손실 금액: -140,638원

   🟢 059270 09:31 매수 → +3.50%
   🔴 036710 09:33 매수 → -2.50%
   🟢 030530 09:37 매수 → +3.50%
   🟢 108490 09:42 매수 → +3.50%
   🟢 030530 10:04 매수 → +3.50%
   🟢 199430 10:09 매수 → +3.50%
   🔴 466100 10:09 매수 → -2.50%
   🔴 199800 10:10 매수 → -2.50%
   🔴 042700 11:10 매수 → -2.50%
   🔴 080220 11:14 매수 → -2.50%
   🔴 090710 11:30 매수 → -1.56%

=== 174900 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:16:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,800 | 거래량:24,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:4,770 | 거래량:9,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:4,785 | 거래량:3,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:4,780 | 거래량:1,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:4,785 | 거래량:1,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:4,765 | 거래량:3,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:4,770 | 거래량:6,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:4,765 | 거래량:3,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:4,770 | 거래량:4,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:4,770 | 거래량:1,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:4,785 | 거래량:153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:4,785 | 거래량:1,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:4,765 | 거래량:1,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:4,770 | 거래량:687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:4,765 | 거래량:706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:4,760 | 거래량:429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:4,750 | 거래량:2,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:4,755 | 거래량:745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:4,755 | 거래량:697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:4,760 | 거래량:1,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:4,755 | 거래량:1,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:4,755 | 거래량:968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:4,760 | 거래량:366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:4,760 | 거래량:465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:4,770 | 거래량:5,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:4,755 | 거래량:5,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:4,760 | 거래량:8,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:4,740 | 거래량:1,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:4,740 | 거래량:5,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:4,740 | 거래량:10,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:4,720 | 거래량:8,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:4,725 | 거래량:2,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:4,720 | 거래량:858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:4,710 | 거래량:13,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:4,695 | 거래량:11,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:4,705 | 거래량:1,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:4,705 | 거래량:3,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:4,700 | 거래량:1,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:4,715 | 거래량:739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:4,700 | 거래량:5,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:4,680 | 거래량:13,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:4,685 | 거래량:4,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:4,690 | 거래량:1,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:4,720 | 거래량:1,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:4,715 | 거래량:1,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:4,690 | 거래량:2,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:4,680 | 거래량:7,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:4,680 | 거래량:3,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:4,685 | 거래량:603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:4,710 | 거래량:1,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:4,705 | 거래량:1,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:4,705 | 거래량:1,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:4,710 | 거래량:578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:4,705 | 거래량:1,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:4,710 | 거래량:1,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:4,705 | 거래량:1,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:4,695 | 거래량:2,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:4,690 | 거래량:565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:4,705 | 거래량:1,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:4,720 | 거래량:762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:4,700 | 거래량:2,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:4,715 | 거래량:772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:4,715 | 거래량:51 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:4,700 | 거래량:845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:4,705 | 거래량:583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:4,705 | 거래량:259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:4,700 | 거래량:905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:4,710 | 거래량:714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:4,700 | 거래량:199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:4,710 | 거래량:5,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:4,705 | 거래량:441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:4,710 | 거래량:1,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:4,705 | 거래량:1,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:4,700 | 거래량:1,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:4,695 | 거래량:1,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:4,675 | 거래량:11,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:4,665 | 거래량:7,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:4,665 | 거래량:1,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:4,670 | 거래량:10,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:4,670 | 거래량:4,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:4,670 | 거래량:5,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:4,665 | 거래량:4,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:4,660 | 거래량:6,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:4,665 | 거래량:9,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:4,680 | 거래량:9,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:4,685 | 거래량:1,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 160190 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:00:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:50,300 | 거래량:7,927 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:50,400 | 거래량:4,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:50,400 | 거래량:3,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:50,500 | 거래량:4,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:50,200 | 거래량:5,489 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:49,700 | 거래량:22,540 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:49,600 | 거래량:13,125 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:00→11:03: 종가:49,750 | 거래량:6,070 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:49,750 | 거래량:6,272 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:49,450 | 거래량:5,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:49,750 | 거래량:3,551 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:49,850 | 거래량:3,526 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:49,550 | 거래량:3,519 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:18→11:21: 종가:49,200 | 거래량:8,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:49,500 | 거래량:4,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:49,700 | 거래량:2,145 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:49,750 | 거래량:1,118 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:49,500 | 거래량:4,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:49,700 | 거래량:4,978 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:49,900 | 거래량:8,672 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:49,900 | 거래량:1,516 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:49,800 | 거래량:1,932 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:50,100 | 거래량:2,257 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:50,200 | 거래량:2,700 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:50,000 | 거래량:3,334 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:49,850 | 거래량:1,818 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:50,000 | 거래량:1,130 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:49,750 | 거래량:1,062 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:49,600 | 거래량:2,241 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:06→12:09: 종가:49,600 | 거래량:557 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:49,950 | 거래량:669 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:49,950 | 거래량:1,208 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:49,900 | 거래량:1,551 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:49,800 | 거래량:4,740 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:49,750 | 거래량:383 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:49,600 | 거래량:1,271 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:27→12:30: 종가:49,550 | 거래량:1,894 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:49,550 | 거래량:2,620 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:49,700 | 거래량:3,504 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:49,600 | 거래량:1,073 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:49,550 | 거래량:520 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:49,450 | 거래량:1,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:49,350 | 거래량:2,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:49,400 | 거래량:1,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:49,450 | 거래량:778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:49,300 | 거래량:1,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:49,250 | 거래량:4,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:49,225 | 거래량:2,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:49,100 | 거래량:6,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:49,100 | 거래량:2,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:49,400 | 거래량:2,106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:49,700 | 거래량:3,003 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:49,400 | 거래량:1,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:49,550 | 거래량:3,484 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:49,450 | 거래량:1,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:49,250 | 거래량:2,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:49,600 | 거래량:1,926 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:49,750 | 거래량:2,519 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:49,750 | 거래량:1,014 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:49,800 | 거래량:2,994 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:49,700 | 거래량:2,141 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:49,650 | 거래량:2,609 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:49,750 | 거래량:1,931 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:49,850 | 거래량:1,146 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:49,950 | 거래량:6,101 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:49,900 | 거래량:1,396 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:49,900 | 거래량:1,595 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:49,900 | 거래량:2,832 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:50,000 | 거래량:1,754 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:50,300 | 거래량:7,745 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:50,300 | 거래량:3,646 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:50,400 | 거래량:3,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:51,300 | 거래량:34,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:51,500 | 거래량:27,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:51,500 | 거래량:18,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:51,300 | 거래량:13,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:50,900 | 거래량:9,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:51,200 | 거래량:3,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:51,000 | 거래량:3,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:50,700 | 거래량:6,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:50,900 | 거래량:5,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:51,400 | 거래량:11,253 | 🟢강매수 | 신뢰도:91%
    14:45→14:48: 종가:51,500 | 거래량:9,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:51,300 | 거래량:3,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:51,300 | 거래량:5,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:51,900 | 거래량:11,385 | 🟢강매수 | 신뢰도:89%
    14:57→15:00: 종가:54,300 | 거래량:130,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:53,500 | 거래량:49,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:55,000 | 거래량:108,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:55,700 | 거래량:91,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:54,900 | 거래량:45,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:54,900 | 거래량:30,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:54,600 | 거래량:29,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:54,300 | 거래량:16,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 036810 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 14:53:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:33,000 | 거래량:5,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:33,150 | 거래량:5,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:33,000 | 거래량:4,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:32,950 | 거래량:2,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:33,050 | 거래량:2,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:33,000 | 거래량:3,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:32,800 | 거래량:6,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:32,950 | 거래량:998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:32,850 | 거래량:3,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
