=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 191410(육일씨엔에쓰) 10:15 매수 → +3.50%
   🔴 330350(위더스제약) 11:45 매수 → -2.50%
   🔴 043260(성호전자) 11:53 매수 → -2.50%

=== 084670 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:133,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,330 | 거래량:1,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:6,330 | 거래량:3,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,330 | 거래량:3,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,320 | 거래량:5,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,320 | 거래량:1,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:6,350 | 거래량:4,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:6,310 | 거래량:581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:6,270 | 거래량:6,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:6,270 | 거래량:1,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,300 | 거래량:118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,260 | 거래량:10,633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:6,280 | 거래량:3,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,280 | 거래량:2,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:6,240 | 거래량:14,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,230 | 거래량:6,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,190 | 거래량:49,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:6,260 | 거래량:16,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:6,310 | 거래량:10,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,290 | 거래량:2,992 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:6,320 | 거래량:37,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,270 | 거래량:5,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:6,280 | 거래량:1,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:6,310 | 거래량:13,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,260 | 거래량:8,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:6,230 | 거래량:1,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:6,300 | 거래량:14,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,320 | 거래량:5,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,370 | 거래량:17,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:6,390 | 거래량:21,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,370 | 거래량:8,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,370 | 거래량:4,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:6,350 | 거래량:10,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:6,350 | 거래량:7,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:6,390 | 거래량:23,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,470 | 거래량:29,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,450 | 거래량:19,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 314130 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:12:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,100 | 거래량:80,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,010 | 거래량:55,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:5,900 | 거래량:42,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,860 | 거래량:22,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:5,840 | 거래량:16,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:5,860 | 거래량:22,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:5,850 | 거래량:13,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:5,830 | 거래량:10,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:5,900 | 거래량:9,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:5,840 | 거래량:9,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:5,910 | 거래량:10,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:5,950 | 거래량:9,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:5,910 | 거래량:11,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,900 | 거래량:7,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:5,820 | 거래량:5,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:5,810 | 거래량:2,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,820 | 거래량:5,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:5,800 | 거래량:2,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,770 | 거래량:17,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:5,790 | 거래량:6,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:5,800 | 거래량:5,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:5,810 | 거래량:3,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:5,860 | 거래량:11,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:5,800 | 거래량:2,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:5,790 | 거래량:6,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:5,780 | 거래량:268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:5,790 | 거래량:4,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:5,790 | 거래량:396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:5,790 | 거래량:6,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:5,770 | 거래량:3,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:5,790 | 거래량:3,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:5,780 | 거래량:8,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:5,730 | 거래량:4,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:5,700 | 거래량:29,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:5,700 | 거래량:5,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:5,730 | 거래량:2,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:5,700 | 거래량:1,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:5,690 | 거래량:10,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:5,700 | 거래량:4,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:5,660 | 거래량:10,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:5,640 | 거래량:7,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:5,640 | 거래량:2,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:5,660 | 거래량:11,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:5,600 | 거래량:11,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:5,630 | 거래량:1,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:5,640 | 거래량:5,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:5,670 | 거래량:4,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:5,670 | 거래량:716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:5,670 | 거래량:129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:5,670 | 거래량:268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:5,660 | 거래량:1,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:5,680 | 거래량:453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:5,680 | 거래량:428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:5,630 | 거래량:7,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:5,660 | 거래량:13,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:5,650 | 거래량:5,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:5,670 | 거래량:653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:5,650 | 거래량:824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:5,660 | 거래량:276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:5,640 | 거래량:4,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:5,650 | 거래량:75 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:5,640 | 거래량:2,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:5,660 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:5,620 | 거래량:2,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:5,600 | 거래량:18,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:5,580 | 거래량:6,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:5,590 | 거래량:5,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:5,540 | 거래량:12,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:5,520 | 거래량:12,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:5,570 | 거래량:8,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:5,510 | 거래량:12,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:5,550 | 거래량:5,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:5,550 | 거래량:4,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:5,540 | 거래량:2,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:5,520 | 거래량:798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:5,590 | 거래량:12,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:5,590 | 거래량:1,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:5,560 | 거래량:1,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:5,590 | 거래량:1,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:5,550 | 거래량:6,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:5,530 | 거래량:2,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:5,530 | 거래량:1,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:5,530 | 거래량:982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:5,520 | 거래량:12,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:5,570 | 거래량:4,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:5,570 | 거래량:360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:5,570 | 거래량:1,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:5,530 | 거래량:10,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:5,530 | 거래량:3,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:5,520 | 거래량:8,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:5,500 | 거래량:18,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:5,500 | 거래량:2,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:5,490 | 거래량:3,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:5,500 | 거래량:3,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:5,490 | 거래량:968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:5,440 | 거래량:11,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:5,470 | 거래량:23,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:5,480 | 거래량:3,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:5,470 | 거래량:608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:5,450 | 거래량:5,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:5,460 | 거래량:2,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:5,450 | 거래량:910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:5,430 | 거래량:12,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:5,420 | 거래량:7,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:5,420 | 거래량:18,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:5,390 | 거래량:1,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:5,430 | 거래량:10,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:5,390 | 거래량:643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:5,430 | 거래량:6,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:5,460 | 거래량:8,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:5,460 | 거래량:2,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:5,460 | 거래량:5,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:5,470 | 거래량:2,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:5,490 | 거래량:7,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:5,520 | 거래량:13,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:5,500 | 거래량:2,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:5,470 | 거래량:6,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:5,490 | 거래량:4,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:5,470 | 거래량:7,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:5,450 | 거래량:1,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:5,430 | 거래량:9,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:5,420 | 거래량:2,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:5,420 | 거래량:3,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 000650 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:05:12
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 데이터부족
    10:42→10:45: 종가:420,500 | 거래량:487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:420,000 | 거래량:380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:418,500 | 거래량:340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:415,000 | 거래량:1,582 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:54→10:57: 종가:413,000 | 거래량:935 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:412,500 | 거래량:768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:409,750 | 거래량:1,358 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:03→11:06: 종가:398,000 | 거래량:3,402 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:06→11:09: 종가:404,000 | 거래량:2,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:411,500 | 거래량:1,310 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:12→11:15: 종가:416,000 | 거래량:1,050 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:15→11:18: 종가:415,500 | 거래량:1,391 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:18→11:21: 종가:412,000 | 거래량:631 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:21→11:24: 종가:413,500 | 거래량:356 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:24→11:27: 종가:413,500 | 거래량:256 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:27→11:30: 종가:411,000 | 거래량:223 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:30→11:33: 종가:407,000 | 거래량:799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:410,000 | 거래량:235 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:36→11:39: 종가:408,500 | 거래량:201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:411,500 | 거래량:295 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:42→11:45: 종가:411,500 | 거래량:297 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:45→11:48: 종가:411,500 | 거래량:107 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:48→11:51: 종가:413,500 | 거래량:328 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:51→11:54: 종가:413,000 | 거래량:265 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:54→11:57: 종가:413,500 | 거래량:148 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:57→12:00: 종가:411,500 | 거래량:63 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:00→12:03: 종가:412,500 | 거래량:31 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:03→12:06: 종가:414,000 | 거래량:130 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:06→12:09: 종가:414,500 | 거래량:105 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:09→12:12: 종가:421,000 | 거래량:934 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:12→12:15: 종가:417,500 | 거래량:606 | 🔴회피(09:00시가없음) | 신뢰도:0%
