=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 25건 (17승 8패)
총 수익금: +384,372원 (+38.4%)
  ㄴ 승리 수익: +565,739원 (실제 수익률 합계)
  ㄴ 손실 금액: -181,367원 (실제 손실률 합계)

=== 총 승패: 17승 8패 ===
=== selection_date 이후 승패: 17승 8패 ===
=== 📊 최대 동시 보유 종목 수: 12개 ===
=== 🌅 12시 이전 매수 종목: 16승 8패 (승률 66.7%) ===
총 수익금: +349,372원 (+34.9%)
  ㄴ 승리 수익: +530,739원
  ㄴ 손실 금액: -181,367원

   🔴 394800 09:30 매수 → -2.50%
   🟢 089010 09:33 매수 → +3.50%
   🟢 487240 09:33 매수 → +0.57%
   🟢 010120 09:36 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 103590 09:57 매수 → -2.50%
   🔴 336260 10:00 매수 → -0.64%
   🔴 307950 10:06 매수 → -2.50%
   🟢 058610 10:12 매수 → +3.50%
   🟢 317830 10:15 매수 → +3.50%
   🟢 466100 10:18 매수 → +3.50%
   🔴 299170 10:18 매수 → -2.50%
   🔴 381620 10:27 매수 → -2.50%
   🟢 078590 10:27 매수 → +3.50%
   🟢 322000 10:36 매수 → +3.50%
   🔴 215100 10:57 매수 → -2.50%
   🟢 006340 11:03 매수 → +3.50%
   🟢 078590 11:06 매수 → +3.50%
   🟢 199430 11:09 매수 → +3.50%
   🔴 090710 11:13 매수 → -2.50%
   🟢 322000 11:15 매수 → +3.50%
   🟢 277810 11:21 매수 → +3.50%
   🟢 004800 11:27 매수 → +3.50%
   🟢 006340 11:36 매수 → +3.50%

=== 049630 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:18:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,199 | 거래량:2,245,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:32,600 | 거래량:57,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:32,550 | 거래량:35,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:32,800 | 거래량:32,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:32,800 | 거래량:23,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:32,800 | 거래량:26,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:32,550 | 거래량:11,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:32,850 | 거래량:10,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:32,850 | 거래량:39,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:32,650 | 거래량:14,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:32,650 | 거래량:10,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:32,925 | 거래량:8,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:32,850 | 거래량:8,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:32,850 | 거래량:13,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:32,900 | 거래량:10,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:33,050 | 거래량:18,075 | 🟢강매수 | 신뢰도:88%
    10:09→10:12: 종가:33,250 | 거래량:20,629 | 🟢강매수 | 신뢰도:90%
    10:12→10:15: 종가:33,300 | 거래량:18,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:33,250 | 거래량:29,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:33,150 | 거래량:16,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:33,200 | 거래량:13,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:33,300 | 거래량:9,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:33,450 | 거래량:41,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:33,650 | 거래량:26,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:33,700 | 거래량:21,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:33,500 | 거래량:16,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:33,450 | 거래량:13,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:33,500 | 거래량:10,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:33,350 | 거래량:9,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:33,350 | 거래량:7,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:33,050 | 거래량:14,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:33,500 | 거래량:7,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:33,350 | 거래량:4,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:33,400 | 거래량:3,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:33,200 | 거래량:5,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:33,300 | 거래량:5,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:33,250 | 거래량:4,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:33,050 | 거래량:7,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:33,200 | 거래량:7,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:33,100 | 거래량:2,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:33,150 | 거래량:6,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:32,950 | 거래량:4,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:33,050 | 거래량:6,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:32,950 | 거래량:2,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:32,900 | 거래량:6,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:32,950 | 거래량:3,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:32,850 | 거래량:4,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:32,900 | 거래량:2,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:32,900 | 거래량:3,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:32,950 | 거래량:2,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:33,000 | 거래량:3,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:33,050 | 거래량:2,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:33,000 | 거래량:995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:32,950 | 거래량:2,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:32,950 | 거래량:2,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:32,950 | 거래량:2,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:32,950 | 거래량:4,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:32,850 | 거래량:8,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:32,750 | 거래량:1,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:32,800 | 거래량:2,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:32,850 | 거래량:5,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:32,700 | 거래량:7,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:32,350 | 거래량:18,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:32,350 | 거래량:8,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:32,500 | 거래량:8,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:32,500 | 거래량:2,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:32,400 | 거래량:2,302 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:32,500 | 거래량:4,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:32,500 | 거래량:3,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:32,700 | 거래량:3,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:32,700 | 거래량:5,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:32,800 | 거래량:3,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:32,900 | 거래량:2,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:32,700 | 거래량:3,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:32,450 | 거래량:4,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:32,500 | 거래량:5,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:32,350 | 거래량:6,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:32,350 | 거래량:3,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:32,600 | 거래량:1,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:32,650 | 거래량:1,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:32,600 | 거래량:1,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:32,700 | 거래량:4,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:32,700 | 거래량:1,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:32,750 | 거래량:2,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:32,800 | 거래량:1,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:32,850 | 거래량:1,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:32,850 | 거래량:3,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:32,950 | 거래량:3,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:32,900 | 거래량:6,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:32,850 | 거래량:1,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:32,800 | 거래량:3,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:32,750 | 거래량:3,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:32,750 | 거래량:1,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:32,750 | 거래량:1,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:32,650 | 거래량:2,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:32,850 | 거래량:1,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:32,900 | 거래량:2,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:32,900 | 거래량:1,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:32,850 | 거래량:673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:32,950 | 거래량:2,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:32,900 | 거래량:4,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:32,850 | 거래량:2,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:32,850 | 거래량:1,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:32,750 | 거래량:2,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:32,850 | 거래량:2,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:32,900 | 거래량:2,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:32,800 | 거래량:1,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:32,850 | 거래량:2,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:32,850 | 거래량:2,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:32,950 | 거래량:3,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:33,050 | 거래량:7,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:33,250 | 거래량:12,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:33,250 | 거래량:5,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:33,400 | 거래량:9,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:33,450 | 거래량:27,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:33,600 | 거래량:10,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:33,575 | 거래량:10,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:33,450 | 거래량:9,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:33,700 | 거래량:15,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:33,600 | 거래량:11,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 204270 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 10:58:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:28,350 | 거래량:19,421 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:28,400 | 거래량:18,650 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:27,800 | 거래량:13,656 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:21→09:24: 종가:27,600 | 거래량:9,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:27,800 | 거래량:14,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:27,900 | 거래량:3,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:27,950 | 거래량:6,491 | 🔴회피(당일시가이하(시가:28000)) | 신뢰도:0%
    09:33→09:36: 종가:27,950 | 거래량:7,533 | 🔴회피(당일시가이하(시가:28000)) | 신뢰도:0%
    09:36→09:39: 종가:27,600 | 거래량:8,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:27,750 | 거래량:21,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:27,850 | 거래량:5,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:27,750 | 거래량:4,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:27,800 | 거래량:4,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:27,800 | 거래량:1,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:27,750 | 거래량:3,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:27,750 | 거래량:2,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:27,800 | 거래량:3,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:28,000 | 거래량:3,326 | 🔴회피(당일시가이하(시가:28000)) | 신뢰도:0%
    10:06→10:09: 종가:28,150 | 거래량:5,933 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:28,225 | 거래량:7,236 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:28,350 | 거래량:15,771 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:28,400 | 거래량:11,881 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:28,400 | 거래량:21,865 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:28,600 | 거래량:24,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:28,700 | 거래량:26,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:28,700 | 거래량:12,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:28,450 | 거래량:22,281 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:28,550 | 거래량:9,328 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:28,700 | 거래량:13,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:28,800 | 거래량:17,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:28,800 | 거래량:27,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:28,850 | 거래량:15,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:28,900 | 거래량:17,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:29,200 | 거래량:28,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:28,950 | 거래량:17,671 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:29,350 | 거래량:42,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:29,500 | 거래량:37,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:29,300 | 거래량:13,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:28,850 | 거래량:42,274 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:09→11:12: 종가:29,050 | 거래량:10,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:28,950 | 거래량:17,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:28,850 | 거래량:19,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:29,050 | 거래량:10,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:28,950 | 거래량:6,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:28,900 | 거래량:5,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:28,800 | 거래량:2,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:29,000 | 거래량:5,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:29,000 | 거래량:3,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:29,100 | 거래량:3,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:28,950 | 거래량:7,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:29,250 | 거래량:3,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:29,200 | 거래량:14,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:29,200 | 거래량:4,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:29,100 | 거래량:2,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:29,100 | 거래량:2,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:29,000 | 거래량:2,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:29,000 | 거래량:3,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:28,900 | 거래량:3,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:28,850 | 거래량:2,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:28,600 | 거래량:12,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:28,800 | 거래량:3,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:28,800 | 거래량:5,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:28,850 | 거래량:1,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:28,850 | 거래량:1,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:28,700 | 거래량:1,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:28,900 | 거래량:1,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:29,000 | 거래량:5,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:29,000 | 거래량:2,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:28,850 | 거래량:3,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:28,850 | 거래량:694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:28,800 | 거래량:1,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:28,750 | 거래량:3,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:28,700 | 거래량:2,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:28,850 | 거래량:3,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:28,700 | 거래량:7,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:29,150 | 거래량:46,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:28,800 | 거래량:3,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:29,250 | 거래량:36,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:28,900 | 거래량:14,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:29,050 | 거래량:2,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:29,000 | 거래량:3,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:29,200 | 거래량:4,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:29,450 | 거래량:29,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:29,800 | 거래량:49,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:29,800 | 거래량:18,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
