=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 20건 (11승 9패)
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원 (실제 수익률 합계)
  ㄴ 손실 금액: -169,199원 (실제 손실률 합계)

=== 총 승패: 11승 9패 ===
=== selection_date 이후 승패: 11승 9패 ===
=== 📊 최대 동시 보유 종목 수: 14개 ===
=== 🌅 12시 이전 매수 종목: 11승 9패 (승률 55.0%) ===
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원
  ㄴ 손실 금액: -169,199원

   🟢 103590 09:39 매수 → +3.50%
   🟢 247540 09:57 매수 → +2.32%
   🟢 030530 10:03 매수 → +0.23%
   🟢 007660 10:06 매수 → +2.25%
   🔴 437730 10:15 매수 → -2.50%
   🟢 066970 10:15 매수 → +3.50%
   🟢 042600 10:19 매수 → +3.50%
   🟢 090360 10:21 매수 → +3.50%
   🟢 259630 10:21 매수 → +3.50%
   🔴 107600 10:30 매수 → -2.50%
   🔴 005690 10:36 매수 → -0.60%
   🔴 330860 10:39 매수 → -1.02%
   🟢 003670 10:40 매수 → +3.50%
   🔴 215100 10:43 매수 → -2.50%
   🔴 458870 11:00 매수 → -2.50%
   🟢 089890 11:03 매수 → +3.50%
   🔴 036810 11:27 매수 → -2.50%
   🔴 042600 11:30 매수 → -0.31%
   🔴 282880 11:45 매수 → -2.50%
   🟢 259630 11:49 매수 → +3.50%

=== 005950 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:02:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,710 | 거래량:62,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:105,000 | 거래량:5,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:105,300 | 거래량:5,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:105,300 | 거래량:1,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:105,300 | 거래량:903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:104,800 | 거래량:715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:105,300 | 거래량:1,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:105,800 | 거래량:9,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:105,200 | 거래량:8,204 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:27→10:30: 종가:104,800 | 거래량:1,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:105,300 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:106,000 | 거래량:956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:106,000 | 거래량:920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:106,100 | 거래량:4,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:106,100 | 거래량:642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:105,800 | 거래량:891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:105,800 | 거래량:737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:105,800 | 거래량:930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:105,800 | 거래량:602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:105,900 | 거래량:701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:105,900 | 거래량:1,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:105,900 | 거래량:799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:106,000 | 거래량:859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:106,000 | 거래량:593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:105,900 | 거래량:639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:106,300 | 거래량:1,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:106,300 | 거래량:1,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:105,900 | 거래량:1,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:105,800 | 거래량:692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:105,700 | 거래량:647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:106,000 | 거래량:692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:105,700 | 거래량:589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:105,900 | 거래량:616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:105,900 | 거래량:536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:106,000 | 거래량:567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:106,000 | 거래량:730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:105,900 | 거래량:495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:106,000 | 거래량:699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:105,900 | 거래량:746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:105,900 | 거래량:802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:105,900 | 거래량:485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:105,900 | 거래량:749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:105,900 | 거래량:562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:105,800 | 거래량:532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:105,700 | 거래량:721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:105,900 | 거래량:479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:105,600 | 거래량:856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:105,500 | 거래량:770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:105,700 | 거래량:484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:105,800 | 거래량:647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:105,900 | 거래량:803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:105,800 | 거래량:659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:105,900 | 거래량:565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:105,900 | 거래량:678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:106,100 | 거래량:736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:106,200 | 거래량:737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:105,900 | 거래량:686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:106,100 | 거래량:523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:106,100 | 거래량:806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:106,000 | 거래량:597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:106,100 | 거래량:744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:106,100 | 거래량:604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:105,900 | 거래량:1,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:105,800 | 거래량:757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:105,800 | 거래량:760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:105,900 | 거래량:609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:106,000 | 거래량:1,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:106,000 | 거래량:1,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:106,100 | 거래량:534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:106,000 | 거래량:1,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:105,900 | 거래량:643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:106,100 | 거래량:540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:106,000 | 거래량:713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:106,100 | 거래량:736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:106,200 | 거래량:1,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:106,200 | 거래량:998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:106,100 | 거래량:996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:106,200 | 거래량:548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:106,100 | 거래량:832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:106,200 | 거래량:1,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:106,200 | 거래량:1,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:105,900 | 거래량:2,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:105,900 | 거래량:820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:105,900 | 거래량:487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:105,700 | 거래량:784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:105,800 | 거래량:268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:106,000 | 거래량:481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:105,700 | 거래량:432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:105,600 | 거래량:658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:105,800 | 거래량:848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:105,700 | 거래량:669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:106,300 | 거래량:6,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:108,400 | 거래량:31,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:108,900 | 거래량:9,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:109,400 | 거래량:4,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:108,900 | 거래량:2,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:109,300 | 거래량:2,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:108,700 | 거래량:3,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:108,300 | 거래량:1,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:108,500 | 거래량:1,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:108,700 | 거래량:4,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:108,700 | 거래량:1,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:108,700 | 거래량:1,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:108,400 | 거래량:1,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:108,400 | 거래량:1,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:108,000 | 거래량:3,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:107,500 | 거래량:1,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 448900 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 14:03:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:25,800 | 거래량:9,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:26,150 | 거래량:2,843 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:18→09:21: 종가:26,100 | 거래량:5,890 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:21→09:24: 종가:26,100 | 거래량:2,680 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:24→09:27: 종가:26,050 | 거래량:3,412 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:27→09:30: 종가:26,300 | 거래량:4,931 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:30→09:33: 종가:26,550 | 거래량:6,481 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:26,500 | 거래량:8,627 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:36→09:39: 종가:26,300 | 거래량:3,232 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:39→09:42: 종가:26,200 | 거래량:1,626 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:42→09:45: 종가:26,100 | 거래량:7,352 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:45→09:48: 종가:26,200 | 거래량:2,313 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:48→09:51: 종가:26,350 | 거래량:2,145 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:51→09:54: 종가:26,350 | 거래량:1,547 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:54→09:57: 종가:26,300 | 거래량:4,393 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    09:57→10:00: 종가:26,400 | 거래량:1,173 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:00→10:03: 종가:26,300 | 거래량:1,764 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:03→10:06: 종가:26,250 | 거래량:2,225 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:06→10:09: 종가:26,350 | 거래량:1,593 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:09→10:12: 종가:26,200 | 거래량:2,385 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:12→10:15: 종가:26,150 | 거래량:2,242 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:15→10:18: 종가:26,150 | 거래량:2,266 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:18→10:21: 종가:26,050 | 거래량:2,282 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:21→10:24: 종가:26,000 | 거래량:1,850 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:24→10:27: 종가:26,000 | 거래량:2,402 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:27→10:30: 종가:26,150 | 거래량:3,753 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:30→10:33: 종가:26,050 | 거래량:1,894 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:33→10:36: 종가:26,150 | 거래량:3,077 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:36→10:39: 종가:26,050 | 거래량:4,362 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:39→10:42: 종가:26,150 | 거래량:1,379 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:42→10:45: 종가:26,250 | 거래량:1,396 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:45→10:48: 종가:26,400 | 거래량:3,607 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:48→10:51: 종가:26,350 | 거래량:1,173 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:51→10:54: 종가:26,400 | 거래량:1,219 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:54→10:57: 종가:26,300 | 거래량:1,741 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    10:57→11:00: 종가:26,350 | 거래량:1,212 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    11:00→11:03: 종가:26,400 | 거래량:1,646 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    11:03→11:06: 종가:26,450 | 거래량:1,790 | 🔴회피(당일시가이하(시가:26500)) | 신뢰도:0%
    11:06→11:09: 종가:26,600 | 거래량:9,372 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:26,750 | 거래량:14,091 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:26,700 | 거래량:913 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:26,650 | 거래량:370 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:26,950 | 거래량:5,911 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:26,900 | 거래량:4,148 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:27,050 | 거래량:6,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:27,000 | 거래량:3,513 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:26,700 | 거래량:5,662 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:26,750 | 거래량:4,000 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:26,900 | 거래량:1,363 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:26,950 | 거래량:1,067 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:27,100 | 거래량:4,256 | 🟢강매수 | 신뢰도:90%
    11:45→11:48: 종가:27,200 | 거래량:7,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:27,200 | 거래량:5,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:27,150 | 거래량:2,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:27,200 | 거래량:4,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:26,950 | 거래량:2,962 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:26,900 | 거래량:1,424 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:26,850 | 거래량:1,966 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:26,900 | 거래량:1,055 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:26,900 | 거래량:1,003 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:27,000 | 거래량:466 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:27,050 | 거래량:1,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:27,000 | 거래량:786 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:27,050 | 거래량:1,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:27,050 | 거래량:1,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:27,000 | 거래량:842 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:27,050 | 거래량:1,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:27,000 | 거래량:496 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:27,100 | 거래량:1,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:27,150 | 거래량:2,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:27,150 | 거래량:3,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:27,150 | 거래량:1,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:27,150 | 거래량:1,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:27,150 | 거래량:1,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:27,200 | 거래량:1,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:27,150 | 거래량:2,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:27,200 | 거래량:1,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:27,250 | 거래량:3,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:27,300 | 거래량:1,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:27,450 | 거래량:5,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:27,250 | 거래량:3,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:27,300 | 거래량:4,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:27,400 | 거래량:1,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:27,400 | 거래량:1,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:27,450 | 거래량:1,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:27,550 | 거래량:6,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:27,450 | 거래량:6,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:27,350 | 거래량:4,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:27,400 | 거래량:1,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:27,350 | 거래량:1,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:27,250 | 거래량:4,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:27,250 | 거래량:5,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:27,250 | 거래량:793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:27,300 | 거래량:1,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
