=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (2승 7패)
총 수익금: -134,195원 (-13.4%)
  ㄴ 승리 수익: +78,571원 (실제 수익률 합계)
  ㄴ 손실 금액: -212,766원 (실제 손실률 합계)

=== 총 승패: 2승 7패 ===
=== selection_date 이후 승패: 2승 7패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 7패 (승률 22.2%) ===
총 수익금: -134,195원 (-13.4%)
  ㄴ 승리 수익: +78,571원
  ㄴ 손실 금액: -212,766원

   🔴 03481K(해성산업1우) 09:39 매수 → -5.00%
   🔴 307180(아이엘) 10:09 매수 → -0.71%
   🔴 039860(나노엔텍) 10:09 매수 → -5.00%
   🟢 437730(삼현) 10:18 매수 → +7.50%
   🔴 012610(경인양행) 10:39 매수 → -3.26%
   🔴 00680K(미래에셋증권2우B) 10:51 매수 → -1.97%
   🔴 306040(에스제이그룹) 11:00 매수 → -3.85%
   🟢 319400(현대무벡스) 11:03 매수 → +0.36%
   🔴 022100(포스코DX) 11:09 매수 → -1.50%

=== 022100 - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 10:33:57
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:09 [pullback_pattern]
  체결 시뮬레이션:
    11:09 매수[pullback_pattern] @29,870 → 12:15 매도[stop_loss_1.5pct] @29,422 (-1.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,150 | 거래량:23,494 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:54,600 | 거래량:2,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:54,500 | 거래량:6,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:54,700 | 거래량:3,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:54,900 | 거래량:4,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:55,000 | 거래량:2,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:55,300 | 거래량:2,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 010780 - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 09:57:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:24,900 | 거래량:2,184 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:24,950 | 거래량:10,412 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:24,950 | 거래량:8,736 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:24,750 | 거래량:1,734 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:24,850 | 거래량:1,599 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:24,750 | 거래량:2,094 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:24,950 | 거래량:3,975 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:24,900 | 거래량:610 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:24,850 | 거래량:367 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:24,600 | 거래량:1,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:24,600 | 거래량:947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:24,850 | 거래량:1,104 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:25,050 | 거래량:5,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:25,300 | 거래량:4,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:25,450 | 거래량:6,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:25,600 | 거래량:19,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:25,550 | 거래량:5,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:25,350 | 거래량:3,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:25,150 | 거래량:5,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:25,150 | 거래량:7,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:25,100 | 거래량:1,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:24,850 | 거래량:2,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:24,800 | 거래량:2,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:24,900 | 거래량:651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:24,950 | 거래량:802 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:24,850 | 거래량:687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:24,900 | 거래량:392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:24,900 | 거래량:570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:24,850 | 거래량:612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:24,800 | 거래량:632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:24,800 | 거래량:280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:24,900 | 거래량:1,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:25,000 | 거래량:1,090 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:24,950 | 거래량:346 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:25,000 | 거래량:1,568 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:24,900 | 거래량:2,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:24,850 | 거래량:6,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:24,900 | 거래량:924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:24,900 | 거래량:566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:25,050 | 거래량:1,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:25,050 | 거래량:765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:25,050 | 거래량:247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:24,950 | 거래량:1,590 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:21→11:24: 종가:24,950 | 거래량:609 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:24→11:27: 종가:25,100 | 거래량:10,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:25,200 | 거래량:1,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:25,200 | 거래량:1,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:25,150 | 거래량:681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:25,250 | 거래량:779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:25,150 | 거래량:492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:25,200 | 거래량:1,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:25,350 | 거래량:708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:25,400 | 거래량:703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:25,350 | 거래량:1,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:25,200 | 거래량:1,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:25,300 | 거래량:241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:25,300 | 거래량:421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:25,250 | 거래량:498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:25,300 | 거래량:791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:25,200 | 거래량:957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:25,250 | 거래량:329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:25,350 | 거래량:614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:25,350 | 거래량:320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:25,350 | 거래량:469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:25,350 | 거래량:446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:25,300 | 거래량:613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:25,300 | 거래량:599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:25,250 | 거래량:471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:25,250 | 거래량:814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:25,200 | 거래량:1,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:25,250 | 거래량:429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:25,250 | 거래량:431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:25,300 | 거래량:1,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:25,250 | 거래량:396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:25,300 | 거래량:857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:25,350 | 거래량:534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:25,300 | 거래량:1,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:25,300 | 거래량:647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:25,350 | 거래량:239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:25,350 | 거래량:1,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:25,400 | 거래량:4,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:25,400 | 거래량:1,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:25,450 | 거래량:557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:25,450 | 거래량:1,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:25,400 | 거래량:2,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:25,450 | 거래량:544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:25,350 | 거래량:1,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:25,250 | 거래량:1,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:25,300 | 거래량:4,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:25,200 | 거래량:5,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:25,250 | 거래량:1,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:25,350 | 거래량:2,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:25,350 | 거래량:1,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:25,350 | 거래량:2,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:25,350 | 거래량:2,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:25,450 | 거래량:5,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:25,450 | 거래량:4,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:25,450 | 거래량:6,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:25,550 | 거래량:2,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:25,600 | 거래량:16,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:25,450 | 거래량:4,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:25,600 | 거래량:4,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:25,550 | 거래량:6,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:25,550 | 거래량:6,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:25,500 | 거래량:3,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:25,500 | 거래량:3,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:25,550 | 거래량:3,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:25,550 | 거래량:3,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:25,750 | 거래량:5,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:25,600 | 거래량:4,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:25,600 | 거래량:1,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:25,650 | 거래량:2,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:25,650 | 거래량:1,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:25,700 | 거래량:1,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:25,600 | 거래량:2,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:25,550 | 거래량:2,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:25,650 | 거래량:2,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:25,600 | 거래량:1,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:25,700 | 거래량:2,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:25,650 | 거래량:3,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:25,750 | 거래량:2,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:25,800 | 거래량:6,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:25,700 | 거래량:918 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 033530 - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 09:04:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:15,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:10,370 | 거래량:29,201 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:10,720 | 거래량:117,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:10,540 | 거래량:112,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:10,480 | 거래량:28,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:10,350 | 거래량:44,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:10,320 | 거래량:20,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:10,320 | 거래량:16,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:10,280 | 거래량:22,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:10,230 | 거래량:15,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:10,160 | 거래량:18,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:10,200 | 거래량:12,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:10,190 | 거래량:4,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:10,050 | 거래량:44,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:10,070 | 거래량:15,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:10,110 | 거래량:5,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:10,150 | 거래량:28,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:10,170 | 거래량:10,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:10,200 | 거래량:26,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:10,240 | 거래량:8,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:10,250 | 거래량:8,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:10,140 | 거래량:11,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:10,140 | 거래량:4,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:10,140 | 거래량:4,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:10,200 | 거래량:3,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:10,160 | 거래량:4,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:10,190 | 거래량:4,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:10,210 | 거래량:3,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:10,170 | 거래량:4,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:10,120 | 거래량:5,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:10,120 | 거래량:2,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:10,140 | 거래량:3,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:10,090 | 거래량:8,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:10,100 | 거래량:4,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:10,110 | 거래량:2,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:10,110 | 거래량:2,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:10,120 | 거래량:7,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:10,140 | 거래량:1,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:10,120 | 거래량:6,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:10,110 | 거래량:2,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:10,080 | 거래량:5,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:10,100 | 거래량:3,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:10,010 | 거래량:30,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:10,010 | 거래량:7,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:10,020 | 거래량:8,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:10,010 | 거래량:4,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:10,020 | 거래량:3,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:10,030 | 거래량:887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:10,030 | 거래량:5,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:10,020 | 거래량:2,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:10,020 | 거래량:1,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:10,030 | 거래량:163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:10,050 | 거래량:2,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:10,030 | 거래량:890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:10,010 | 거래량:3,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:10,020 | 거래량:4,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:10,010 | 거래량:3,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:10,020 | 거래량:1,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:10,040 | 거래량:783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:10,020 | 거래량:2,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:10,020 | 거래량:2,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:10,100 | 거래량:1,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:10,070 | 거래량:4,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:10,100 | 거래량:4,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:10,070 | 거래량:1,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:10,050 | 거래량:1,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:10,060 | 거래량:876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:10,030 | 거래량:4,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:10,030 | 거래량:1,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:10,010 | 거래량:5,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:10,000 | 거래량:4,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:10,000 | 거래량:6,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:10,030 | 거래량:707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:10,010 | 거래량:1,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:10,000 | 거래량:3,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
