=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (0승 5패)
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 0승 5패 ===
=== selection_date 이후 승패: 0승 5패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 5패 (승률 0.0%) ===
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🔴 437730(삼현) 09:33 매수 → -2.50% [ML: 51.1%]
# [ML 필터링: 31.1%]       🔴 397030(에이프릴바이오) 09:39 매수 → -2.50%
# [ML 필터링: 9.8%]       🔴 319400(현대무벡스) 09:42 매수 → -2.50%
# [ML 필터링: 23.9%]       🟢 010130(고려아연) 10:30 매수 → +3.50%
   🔴 033170(시그네틱스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 138610(나이벡) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003670(포스코퓨처엠) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 047400(유니온머티리얼) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 033170 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:12 [pullback_pattern]
  체결 시뮬레이션:
    11:12 매수[pullback_pattern] @1,056 → 11:15 매도[stop_loss_2.5pct] @1,030 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,115 | 거래량:135,774 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:42,400 | 거래량:6,400 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:00→14:03: 종가:42,450 | 거래량:2,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:42,250 | 거래량:1,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:42,250 | 거래량:1,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:42,300 | 거래량:4,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:42,350 | 거래량:1,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:42,400 | 거래량:1,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:42,300 | 거래량:1,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:42,300 | 거래량:1,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:42,500 | 거래량:1,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:42,700 | 거래량:2,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:42,800 | 거래량:7,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:42,975 | 거래량:5,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:42,450 | 거래량:5,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:42,350 | 거래량:5,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:42,350 | 거래량:1,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:42,450 | 거래량:2,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:42,600 | 거래량:2,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:42,450 | 거래량:2,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:42,550 | 거래량:1,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:42,350 | 거래량:1,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:42,350 | 거래량:1,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:42,250 | 거래량:1,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:42,300 | 거래량:1,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:42,350 | 거래량:2,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:42,250 | 거래량:2,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:42,150 | 거래량:5,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:42,250 | 거래량:4,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 089970 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:21,300 | 거래량:27,246 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:21,850 | 거래량:69,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:21,900 | 거래량:55,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:22,350 | 거래량:68,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:22,350 | 거래량:42,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:22,350 | 거래량:39,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:22,200 | 거래량:30,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:22,000 | 거래량:40,985 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:22,150 | 거래량:34,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:22,200 | 거래량:19,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:22,050 | 거래량:20,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:21,950 | 거래량:16,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:21,800 | 거래량:20,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:21,800 | 거래량:10,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:21,550 | 거래량:15,798 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:21,500 | 거래량:21,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:21,850 | 거래량:17,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:21,700 | 거래량:21,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:21,600 | 거래량:11,946 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:21,550 | 거래량:9,529 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:21,600 | 거래량:8,524 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:21,600 | 거래량:8,966 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:21,450 | 거래량:14,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:21,650 | 거래량:11,660 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:21,600 | 거래량:8,654 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:21,650 | 거래량:6,448 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:21,350 | 거래량:15,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:21,550 | 거래량:7,689 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:21,500 | 거래량:9,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:21,550 | 거래량:11,390 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:21,700 | 거래량:7,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:21,400 | 거래량:6,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:21,450 | 거래량:4,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:21,550 | 거래량:3,975 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:21,600 | 거래량:4,237 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:21,600 | 거래량:7,928 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:21,700 | 거래량:7,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:21,700 | 거래량:3,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:21,700 | 거래량:5,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:21,650 | 거래량:2,428 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:21,800 | 거래량:2,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:21,800 | 거래량:6,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:21,750 | 거래량:4,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:21,700 | 거래량:3,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:21,750 | 거래량:2,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:21,650 | 거래량:2,320 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:21,700 | 거래량:1,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:21,600 | 거래량:2,140 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:21,650 | 거래량:2,665 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:21,550 | 거래량:5,204 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:21,550 | 거래량:2,689 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:21,500 | 거래량:3,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:21,450 | 거래량:7,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:21,450 | 거래량:2,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:21,500 | 거래량:1,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:21,450 | 거래량:3,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:21,500 | 거래량:5,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:21,450 | 거래량:2,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:21,450 | 거래량:2,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:21,500 | 거래량:2,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:21,500 | 거래량:2,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:21,550 | 거래량:1,435 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:21,450 | 거래량:2,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:21,500 | 거래량:3,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:21,500 | 거래량:2,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:21,550 | 거래량:2,163 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:21,550 | 거래량:2,596 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:21,550 | 거래량:3,986 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:21,550 | 거래량:2,412 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:21,500 | 거래량:5,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:21,550 | 거래량:2,095 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:21,550 | 거래량:2,344 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:21,500 | 거래량:4,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:21,550 | 거래량:2,387 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:21,500 | 거래량:3,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:21,450 | 거래량:8,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:21,550 | 거래량:6,715 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:21,500 | 거래량:2,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:21,450 | 거래량:4,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:21,400 | 거래량:3,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:21,350 | 거래량:7,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:21,150 | 거래량:13,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:21,100 | 거래량:25,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:20,950 | 거래량:23,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:20,850 | 거래량:11,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:20,900 | 거래량:20,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:21,000 | 거래량:14,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:20,900 | 거래량:16,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:20,950 | 거래량:5,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:20,850 | 거래량:12,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:20,900 | 거래량:4,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:20,950 | 거래량:12,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:20,750 | 거래량:8,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:20,700 | 거래량:21,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:21,000 | 거래량:15,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:21,000 | 거래량:22,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:21,150 | 거래량:9,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:21,200 | 거래량:7,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:21,100 | 거래량:8,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:21,250 | 거래량:9,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:21,300 | 거래량:7,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:21,250 | 거래량:10,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:21,400 | 거래량:12,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:21,350 | 거래량:10,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:21,250 | 거래량:9,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:21,400 | 거래량:11,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:21,250 | 거래량:7,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:21,250 | 거래량:9,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:21,300 | 거래량:9,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:21,200 | 거래량:12,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:21,150 | 거래량:11,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:21,150 | 거래량:16,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:21,300 | 거래량:10,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:21,200 | 거래량:8,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:21,200 | 거래량:8,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:21,150 | 거래량:9,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:21,200 | 거래량:11,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:21,250 | 거래량:8,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:21,150 | 거래량:7,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:21,200 | 거래량:11,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:21,250 | 거래량:16,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:21,150 | 거래량:11,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:21,150 | 거래량:4,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 500029 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    데이터 없음

=== 432720 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:18,680 | 거래량:47,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:18,700 | 거래량:22,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:18,810 | 거래량:16,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:18,865 | 거래량:11,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:18,870 | 거래량:7,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:18,800 | 거래량:13,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:18,710 | 거래량:5,831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:18,590 | 거래량:20,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:18,590 | 거래량:10,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:18,500 | 거래량:17,822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:18,300 | 거래량:19,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:18,230 | 거래량:14,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:18,090 | 거래량:24,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:18,240 | 거래량:15,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:18,130 | 거래량:10,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:18,060 | 거래량:19,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:18,350 | 거래량:10,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:18,260 | 거래량:11,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:18,260 | 거래량:3,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:18,250 | 거래량:3,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:18,200 | 거래량:6,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:18,160 | 거래량:2,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:18,010 | 거래량:13,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:17,960 | 거래량:12,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:17,770 | 거래량:10,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:17,830 | 거래량:7,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:17,960 | 거래량:2,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:18,100 | 거래량:6,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:18,160 | 거래량:7,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:18,070 | 거래량:3,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:18,170 | 거래량:3,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:18,090 | 거래량:4,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:18,080 | 거래량:2,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:18,090 | 거래량:1,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:18,210 | 거래량:7,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:18,220 | 거래량:2,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
