=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (4승 2패)
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

=== 총 승패: 4승 2패 ===
=== selection_date 이후 승패: 4승 2패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 2패 (승률 66.7%) ===
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

# [ML 필터링: 49.4%]       🔴 009470(삼화전기) 09:30 매수 → -2.50%
# [ML 필터링: 25.8%]       🔴 380550(뉴로핏) 09:48 매수 → -2.50%
# [ML 필터링: 41.0%]       🔴 103840(우양) 10:15 매수 → -2.50%
# [ML 필터링: 8.0%]       🔴 008040(사조동아원) 10:15 매수 → -2.50%
# [ML 필터링: 27.9%]       🔴 009470(삼화전기) 10:16 매수 → -2.50%
# [ML 필터링: 30.2%]       🔴 034220(LG디스플레이) 10:17 매수 → -1.41%
# [ML 필터링: 3.3%]       🔴 006910(보성파워텍) 10:18 매수 → -2.50%
# [ML 필터링: 30.6%]       🔴 218410(RFHIC) 10:21 매수 → -0.53%
   🟢 095340(ISC) 10:21 매수 → +0.32% [ML: 63.9%]
   🔴 072710(농심홀딩스) 10:24 매수 → -2.50% [ML: 52.0%]
   🟢 272210(한화시스템) 11:12 매수 → +0.34% [ML: 50.0%] (패턴없음)
   🔴 099430(바이오플러스) 11:36 매수 → -0.22% [ML: 50.0%] (패턴없음)
   🟢 125490(한라캐스트) 11:50 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 044480(빌리언스) 11:54 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:03:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,990 | 거래량:4,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:56,700 | 거래량:8,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:56,700 | 거래량:7,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:56,400 | 거래량:6,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:56,300 | 거래량:6,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:56,400 | 거래량:4,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:56,200 | 거래량:6,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:56,400 | 거래량:4,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:57,000 | 거래량:16,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:56,700 | 거래량:14,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:56,800 | 거래량:9,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:56,700 | 거래량:7,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:56,700 | 거래량:9,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:57,000 | 거래량:10,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:57,300 | 거래량:31,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:57,800 | 거래량:51,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:57,800 | 거래량:19,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:57,500 | 거래량:43,349 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:12→14:15: 종가:57,600 | 거래량:23,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:57,700 | 거래량:16,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:57,550 | 거래량:10,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:57,300 | 거래량:16,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:57,500 | 거래량:6,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:57,400 | 거래량:6,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:57,200 | 거래량:13,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:57,200 | 거래량:7,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:57,000 | 거래량:7,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:57,100 | 거래량:5,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:57,300 | 거래량:6,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:57,000 | 거래량:5,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:57,300 | 거래량:5,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:56,900 | 거래량:7,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:56,600 | 거래량:8,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:56,700 | 거래량:6,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:56,700 | 거래량:5,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:56,900 | 거래량:5,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:56,800 | 거래량:5,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:56,900 | 거래량:3,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:56,800 | 거래량:7,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:56,900 | 거래량:7,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:56,900 | 거래량:6,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 099320 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 10:10:20
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:60,500 | 거래량:789 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:60,600 | 거래량:2,598 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:60,400 | 거래량:1,021 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:60,700 | 거래량:2,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:60,600 | 거래량:1,916 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:60,600 | 거래량:820 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:60,100 | 거래량:1,633 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:33→09:36: 종가:60,100 | 거래량:1,109 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:60,100 | 거래량:149 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:39→09:42: 종가:60,400 | 거래량:1,511 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:60,400 | 거래량:1,597 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:60,300 | 거래량:431 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:60,500 | 거래량:641 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:60,600 | 거래량:506 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:61,300 | 거래량:7,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:61,400 | 거래량:4,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:61,200 | 거래량:4,125 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:03→10:06: 종가:60,700 | 거래량:4,590 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:06→10:09: 종가:60,900 | 거래량:2,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:61,400 | 거래량:1,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:61,200 | 거래량:954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:61,600 | 거래량:2,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:61,900 | 거래량:4,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:61,700 | 거래량:4,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:61,900 | 거래량:3,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:62,000 | 거래량:5,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:62,300 | 거래량:5,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:62,300 | 거래량:3,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:62,500 | 거래량:1,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:62,400 | 거래량:4,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:62,200 | 거래량:2,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:62,600 | 거래량:2,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:62,800 | 거래량:2,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:62,400 | 거래량:5,461 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:54→10:57: 종가:62,300 | 거래량:1,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:62,500 | 거래량:721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:62,200 | 거래량:1,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:62,100 | 거래량:3,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:61,800 | 거래량:3,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:62,000 | 거래량:850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:61,800 | 거래량:2,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:62,000 | 거래량:762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:62,000 | 거래량:849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:62,100 | 거래량:435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:62,000 | 거래량:662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:61,700 | 거래량:879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:61,800 | 거래량:443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:61,800 | 거래량:887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:61,500 | 거래량:1,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:61,200 | 거래량:2,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:61,400 | 거래량:757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:61,500 | 거래량:1,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:61,700 | 거래량:561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:61,600 | 거래량:742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:61,500 | 거래량:1,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:61,600 | 거래량:355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:61,300 | 거래량:4,094 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:03→12:06: 종가:61,400 | 거래량:1,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:61,200 | 거래량:899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:61,100 | 거래량:1,862 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:12→12:15: 종가:60,900 | 거래량:2,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:61,000 | 거래량:311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:61,100 | 거래량:1,962 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:21→12:24: 종가:60,900 | 거래량:277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:61,000 | 거래량:2,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:60,800 | 거래량:912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:61,000 | 거래량:616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:61,400 | 거래량:764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:60,900 | 거래량:936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:60,900 | 거래량:588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:60,900 | 거래량:135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:60,900 | 거래량:590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:61,000 | 거래량:315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:60,900 | 거래량:332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:60,700 | 거래량:1,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:60,700 | 거래량:336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:60,400 | 거래량:2,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:60,700 | 거래량:667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:60,500 | 거래량:202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:60,700 | 거래량:1,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:60,700 | 거래량:352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:61,000 | 거래량:1,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:61,100 | 거래량:1,018 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:61,200 | 거래량:1,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:61,200 | 거래량:803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:61,100 | 거래량:282 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:61,000 | 거래량:1,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:61,000 | 거래량:345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:60,900 | 거래량:556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:60,900 | 거래량:416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:60,900 | 거래량:625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:61,000 | 거래량:714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:61,200 | 거래량:882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:61,200 | 거래량:1,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:61,400 | 거래량:1,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:61,300 | 거래량:761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:61,500 | 거래량:1,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:61,600 | 거래량:981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:61,300 | 거래량:964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:61,200 | 거래량:1,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:61,000 | 거래량:289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:61,000 | 거래량:708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:61,000 | 거래량:708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:61,000 | 거래량:433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:61,000 | 거래량:466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:60,900 | 거래량:234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:60,700 | 거래량:1,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:60,600 | 거래량:1,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:60,700 | 거래량:308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:60,800 | 거래량:287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:61,000 | 거래량:1,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:61,000 | 거래량:259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:61,000 | 거래량:379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:61,000 | 거래량:435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:61,000 | 거래량:659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:60,800 | 거래량:917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:60,800 | 거래량:846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:60,900 | 거래량:602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:61,000 | 거래량:1,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:60,800 | 거래량:851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:60,900 | 거래량:354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:60,800 | 거래량:1,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:60,800 | 거래량:469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 099430 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:00:45
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:36 [pullback_pattern]
  체결 시뮬레이션:
    11:36 매수[pullback_pattern] @7,186 → 15:00 매도[stop_loss_0.2pct] @7,170 (-0.22%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,860 | 거래량:51,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:6,840 | 거래량:34,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,980 | 거래량:18,150 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:6,960 | 거래량:44,092 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:6,950 | 거래량:22,482 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:6,970 | 거래량:13,933 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:7,000 | 거래량:124,068 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:6,980 | 거래량:27,842 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:6,960 | 거래량:9,676 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:6,950 | 거래량:15,079 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:6,960 | 거래량:18,205 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:6,960 | 거래량:11,146 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:6,950 | 거래량:5,098 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:7,030 | 거래량:36,604 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:7,020 | 거래량:15,679 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:6,980 | 거래량:4,305 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:6,990 | 거래량:10,532 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:6,980 | 거래량:12,742 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:6,980 | 거래량:5,424 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:6,960 | 거래량:22,986 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:6,940 | 거래량:6,685 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:6,940 | 거래량:3,777 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:6,950 | 거래량:16,556 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:6,940 | 거래량:4,451 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:6,930 | 거래량:5,669 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:6,950 | 거래량:16,863 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:6,950 | 거래량:6,340 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:6,950 | 거래량:7,152 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:6,990 | 거래량:24,759 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:7,030 | 거래량:60,902 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:7,040 | 거래량:20,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:7,070 | 거래량:79,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:7,080 | 거래량:127,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:7,290 | 거래량:341,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:7,180 | 거래량:264,498 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
