=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🔴 042520(한스바이오메드) 09:21 매수 → -2.50% [ML: 53.4%]
   🟢 077360(덕산하이메탈) 09:54 매수 → +3.50% [ML: 84.8%]
   🔴 003535(한화투자증권우) 10:06 매수 → -2.50% [ML: 51.3%]
# [ML 필터링: 31.7%]       🔴 036710(심텍홀딩스) 10:06 매수 → -2.50%
# [ML 필터링: 24.3%]       🔴 195870(해성디에스) 10:18 매수 → -2.50%
   🟢 089970(브이엠) 11:01 매수 → +1.12% [ML: 50.0%] (패턴없음)
   🔴 042520(한스바이오메드) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 089790(제이티) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 253590 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:36:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,390 | 거래량:284,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:19,000 | 거래량:6,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:19,010 | 거래량:3,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:18,990 | 거래량:3,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:19,000 | 거래량:8,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:19,030 | 거래량:2,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:19,060 | 거래량:4,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:19,050 | 거래량:7,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:19,060 | 거래량:2,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:19,140 | 거래량:11,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:19,200 | 거래량:8,740 | 🔴회피(당일시가이하(시가:19460)) | 신뢰도:0%
    14:42→14:45: 종가:19,090 | 거래량:6,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:19,090 | 거래량:5,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:19,090 | 거래량:3,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:19,070 | 거래량:3,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:19,060 | 거래량:3,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:19,030 | 거래량:3,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:19,020 | 거래량:4,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:19,010 | 거래량:3,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:19,040 | 거래량:13,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:19,060 | 거래량:7,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:19,060 | 거래량:6,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:19,060 | 거래량:7,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:19,060 | 거래량:9,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 036710 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:00:31
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:06 [pullback_pattern]
  체결 시뮬레이션:
    10:06 매수[pullback_pattern] @3,760 → 10:12 매도[stop_loss_2.5pct] @3,666 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,600 | 거래량:214,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:3,570 | 거래량:106,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:3,550 | 거래량:39,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:3,470 | 거래량:74,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:3,535 | 거래량:67,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:3,545 | 거래량:80,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:3,635 | 거래량:79,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:3,615 | 거래량:124,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:3,630 | 거래량:51,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:3,645 | 거래량:37,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:3,650 | 거래량:35,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:3,655 | 거래량:60,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:3,675 | 거래량:69,922 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:51→09:54: 종가:3,765 | 거래량:132,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,695 | 거래량:78,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,730 | 거래량:24,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,690 | 거래량:52,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,775 | 거래량:116,376 | 🟢강매수 | 신뢰도:93% | 💰매수@3,760 | →10:12매도@3,666
    10:06→10:09: 종가:3,735 | 거래량:46,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,730 | 거래량:19,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,805 | 거래량:187,518 | 🟢강매수 | 신뢰도:93%
    10:15→10:18: 종가:3,795 | 거래량:46,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,740 | 거래량:29,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,780 | 거래량:24,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,755 | 거래량:47,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,735 | 거래량:19,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:3,755 | 거래량:20,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:3,765 | 거래량:22,916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,765 | 거래량:42,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:3,730 | 거래량:23,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,680 | 거래량:55,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,640 | 거래량:18,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:3,660 | 거래량:7,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:3,700 | 거래량:25,976 | 🟢강매수 | 신뢰도:94%
    10:54→10:57: 종가:3,715 | 거래량:5,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,745 | 거래량:17,504 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:00→11:03: 종가:3,715 | 거래량:28,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,730 | 거래량:7,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,725 | 거래량:31,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,710 | 거래량:8,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,735 | 거래량:5,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,745 | 거래량:12,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,710 | 거래량:5,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,740 | 거래량:7,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,715 | 거래량:13,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,700 | 거래량:8,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,745 | 거래량:6,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,725 | 거래량:2,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,695 | 거래량:19,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,690 | 거래량:8,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,665 | 거래량:6,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:3,675 | 거래량:3,584 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:3,670 | 거래량:4,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:3,670 | 거래량:1,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:3,665 | 거래량:3,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:3,665 | 거래량:1,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:3,685 | 거래량:11,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,700 | 거래량:5,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,695 | 거래량:4,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,695 | 거래량:3,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,700 | 거래량:866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,665 | 거래량:9,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:3,670 | 거래량:3,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:3,675 | 거래량:2,742 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:24→12:27: 종가:3,690 | 거래량:2,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,710 | 거래량:4,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,715 | 거래량:12,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,710 | 거래량:6,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,695 | 거래량:686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,700 | 거래량:2,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,695 | 거래량:1,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,715 | 거래량:12,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,720 | 거래량:16,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,725 | 거래량:4,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,715 | 거래량:2,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,750 | 거래량:51,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,760 | 거래량:29,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,735 | 거래량:16,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,740 | 거래량:8,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,715 | 거래량:11,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,725 | 거래량:12,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,710 | 거래량:8,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,685 | 거래량:12,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,690 | 거래량:12,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,705 | 거래량:5,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,700 | 거래량:3,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,700 | 거래량:951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,700 | 거래량:841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,705 | 거래량:2,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,730 | 거래량:20,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,705 | 거래량:1,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,700 | 거래량:5,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,710 | 거래량:3,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,735 | 거래량:47,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,740 | 거래량:7,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,730 | 거래량:2,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,700 | 거래량:27,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,745 | 거래량:21,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,750 | 거래량:14,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,740 | 거래량:14,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,740 | 거래량:8,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,740 | 거래량:2,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,785 | 거래량:32,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,800 | 거래량:38,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,845 | 거래량:55,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,890 | 거래량:124,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,830 | 거래량:72,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,830 | 거래량:49,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,800 | 거래량:17,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,810 | 거래량:10,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,770 | 거래량:15,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,775 | 거래량:10,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,745 | 거래량:51,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,760 | 거래량:35,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,735 | 거래량:18,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,725 | 거래량:32,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,695 | 거래량:61,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,715 | 거래량:22,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,700 | 거래량:23,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,725 | 거래량:21,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,720 | 거래량:14,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,710 | 거래량:43,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,745 | 거래량:46,582 | 🟢강매수(15시이후매수금지) | 신뢰도:93%

=== 222800 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:00:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:50,700 | 거래량:23,138 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    09:15→09:18: 종가:50,800 | 거래량:31,984 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    09:18→09:21: 종가:50,900 | 거래량:25,209 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    09:21→09:24: 종가:50,800 | 거래량:22,854 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    09:24→09:27: 종가:50,700 | 거래량:13,351 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    09:27→09:30: 종가:50,800 | 거래량:24,046 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    09:30→09:33: 종가:51,100 | 거래량:12,194 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:51,400 | 거래량:27,590 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:51,600 | 거래량:42,060 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:51,500 | 거래량:10,448 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:51,400 | 거래량:16,694 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:51,300 | 거래량:11,765 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:51,400 | 거래량:15,203 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:51,800 | 거래량:30,118 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:51,800 | 거래량:13,336 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:51,700 | 거래량:7,196 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:51,500 | 거래량:12,383 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:51,300 | 거래량:7,885 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:51,300 | 거래량:7,082 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:51,000 | 거래량:12,519 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:50,850 | 거래량:10,250 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    10:15→10:18: 종가:50,700 | 거래량:16,482 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    10:18→10:21: 종가:50,800 | 거래량:12,020 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    10:21→10:24: 종가:51,300 | 거래량:12,712 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:51,200 | 거래량:6,876 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:51,200 | 거래량:5,175 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:51,200 | 거래량:4,586 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:51,200 | 거래량:6,157 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:51,300 | 거래량:3,956 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:51,000 | 거래량:7,280 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:51,000 | 거래량:9,620 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:51,100 | 거래량:9,113 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:51,000 | 거래량:4,453 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:51,100 | 거래량:3,680 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:51,100 | 거래량:6,364 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:51,200 | 거래량:8,117 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:51,150 | 거래량:4,815 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:51,100 | 거래량:5,897 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:51,050 | 거래량:4,516 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:51,100 | 거래량:3,904 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:51,200 | 거래량:2,937 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:51,000 | 거래량:3,476 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:50,800 | 거래량:14,236 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    11:21→11:24: 종가:50,700 | 거래량:2,844 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    11:24→11:27: 종가:50,900 | 거래량:4,474 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    11:27→11:30: 종가:50,900 | 거래량:3,099 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
    11:30→11:33: 종가:50,700 | 거래량:4,410 | 🔴회피(당일시가이하(시가:50900)) | 신뢰도:0%
