=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (4승 5패)
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

=== 총 승패: 4승 5패 ===
=== selection_date 이후 승패: 4승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 4승 5패 (승률 44.4%) ===
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

# [ML 필터링: 35.3%]       🔴 007810(코리아써키트) 09:21 매수 → -2.50%
   🔴 101170(우림피티에스) 09:27 매수 → -2.50% [ML: 66.2%]
# [ML 필터링: 44.0%]       🔴 448900(한국피아이엠) 09:30 매수 → -2.50%
# [ML 필터링: 39.3%]       🟢 299170(더블유에스아이) 09:39 매수 → +3.50%
# [ML 필터링: 26.4%]       🟢 098460(고영) 09:39 매수 → +3.50%
# [ML 필터링: 41.3%]       🟢 040300(YTN) 10:00 매수 → +3.50%
   🔴 101170(우림피티에스) 10:02 매수 → -2.50% [ML: 56.7%]
# [ML 필터링: 6.1%]       🔴 233740(KODEX 코스닥150레버) 10:03 매수 → -2.50%
   🟢 009420(한올바이오파마) 10:19 매수 → +3.50% [ML: 59.1%]
   🔴 317830(에스피시스템스) 10:21 매수 → -2.50% [ML: 63.7%]
# [ML 필터링: 20.2%]       🔴 413630(씨피시스템) 10:21 매수 → -2.50%
   🟢 058610(에스피지) 10:21 매수 → +3.50% [ML: 60.9%]
# [ML 필터링: 37.3%]       🔴 101170(우림피티에스) 10:42 매수 → -2.50%
# [ML 필터링: 10.9%]       🔴 040300(YTN) 10:45 매수 → -2.50%
   🟢 950160(코오롱티슈진) 11:00 매수 → +0.62% [ML: 50.0%] (패턴없음)
   🟢 098460(고영) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 115180(큐리언트) 11:18 매수 → -0.42% [ML: 50.0%] (패턴없음)
   🔴 448900(한국피아이엠) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:44:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @5,238 → 11:16 매도[stop_loss_2.5pct] @5,107 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,225 | 거래량:27,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:50,700 | 거래량:3,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:50,700 | 거래량:4,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:50,700 | 거래량:3,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:50,600 | 거래량:9,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:50,900 | 거래량:13,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:51,000 | 거래량:11,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:51,500 | 거래량:37,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:51,100 | 거래량:25,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:50,900 | 거래량:13,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:51,400 | 거래량:8,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:51,200 | 거래량:7,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:51,400 | 거래량:8,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:51,300 | 거래량:8,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:51,300 | 거래량:8,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:51,300 | 거래량:6,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:51,300 | 거래량:8,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:51,600 | 거래량:16,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:51,400 | 거래량:9,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:51,500 | 거래량:5,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:51,500 | 거래량:12,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:51,700 | 거래량:4,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:51,600 | 거래량:14,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:51,600 | 거래량:8,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:51,500 | 거래량:4,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:51,300 | 거래량:13,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:51,300 | 거래량:6,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:51,500 | 거래량:8,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:51,300 | 거래량:3,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:51,400 | 거래량:7,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:51,400 | 거래량:1,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:51,800 | 거래량:23,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:51,900 | 거래량:51,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:51,600 | 거래량:5,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:51,700 | 거래량:4,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:51,550 | 거래량:8,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:51,700 | 거래량:7,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:51,600 | 거래량:5,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:51,700 | 거래량:5,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:51,200 | 거래량:24,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:51,300 | 거래량:17,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:51,900 | 거래량:26,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:51,600 | 거래량:27,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:51,900 | 거래량:4,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:52,500 | 거래량:59,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:52,700 | 거래량:43,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:52,800 | 거래량:16,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:52,400 | 거래량:21,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:52,700 | 거래량:17,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:53,300 | 거래량:56,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:53,600 | 거래량:63,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:53,900 | 거래량:36,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:54,100 | 거래량:62,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:54,300 | 거래량:75,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:54,300 | 거래량:35,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:55,100 | 거래량:143,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:54,600 | 거래량:56,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:55,500 | 거래량:97,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:57,100 | 거래량:149,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:56,900 | 거래량:99,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:56,500 | 거래량:72,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:56,400 | 거래량:47,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:55,700 | 거래량:89,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:55,500 | 거래량:44,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:55,200 | 거래량:91,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:54,850 | 거래량:37,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:54,900 | 거래량:52,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:55,300 | 거래량:50,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:55,200 | 거래량:24,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:55,400 | 거래량:19,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:55,800 | 거래량:44,621 | 🟢강매수 | 신뢰도:87%
    14:36→14:39: 종가:55,300 | 거래량:50,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:55,000 | 거래량:36,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:55,100 | 거래량:15,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:54,800 | 거래량:38,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:54,800 | 거래량:38,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:55,300 | 거래량:21,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:54,900 | 거래량:16,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:55,000 | 거래량:16,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:55,300 | 거래량:17,235 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    15:03→15:06: 종가:55,300 | 거래량:17,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:55,100 | 거래량:18,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:55,000 | 거래량:15,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:55,000 | 거래량:16,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:55,100 | 거래량:12,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:55,100 | 거래량:30,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 144600 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:00:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,800 | 거래량:37,062 | 🔴회피(당일시가이하(시가:9820)) | 신뢰도:0%
    09:15→09:18: 종가:9,795 | 거래량:63,001 | 🔴회피(당일시가이하(시가:9820)) | 신뢰도:0%
    09:18→09:21: 종가:9,795 | 거래량:29,513 | 🔴회피(당일시가이하(시가:9820)) | 신뢰도:0%
    09:21→09:24: 종가:9,775 | 거래량:56,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:9,800 | 거래량:29,886 | 🔴회피(당일시가이하(시가:9820)) | 신뢰도:0%
    09:27→09:30: 종가:9,815 | 거래량:60,005 | 🔴회피(당일시가이하(시가:9820)) | 신뢰도:0%
    09:30→09:33: 종가:9,830 | 거래량:72,244 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:9,830 | 거래량:17,234 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:9,835 | 거래량:17,953 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:9,850 | 거래량:35,999 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:9,855 | 거래량:27,109 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:9,865 | 거래량:41,440 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:9,855 | 거래량:27,234 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:9,865 | 거래량:43,960 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:9,875 | 거래량:27,568 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:9,875 | 거래량:21,873 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:9,890 | 거래량:68,365 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:9,825 | 거래량:48,873 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:06→10:09: 종가:9,805 | 거래량:42,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:9,820 | 거래량:26,190 | 🔴회피(당일시가이하(시가:9820)) | 신뢰도:0%
    10:12→10:15: 종가:9,810 | 거래량:17,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:9,815 | 거래량:12,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:9,815 | 거래량:9,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:9,840 | 거래량:12,268 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:9,850 | 거래량:18,907 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:9,875 | 거래량:35,189 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:9,890 | 거래량:20,030 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:9,890 | 거래량:16,825 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:9,895 | 거래량:25,923 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:9,900 | 거래량:39,019 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:9,905 | 거래량:6,052 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:9,910 | 거래량:49,212 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:9,925 | 거래량:30,635 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:9,935 | 거래량:13,966 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:9,950 | 거래량:15,428 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:9,950 | 거래량:19,531 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:9,930 | 거래량:36,985 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:9,925 | 거래량:30,353 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:9,925 | 거래량:7,757 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:9,900 | 거래량:8,368 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:9,925 | 거래량:34,344 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:9,910 | 거래량:12,031 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:9,910 | 거래량:41,895 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:9,905 | 거래량:27,217 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:9,905 | 거래량:2,074 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:9,900 | 거래량:7,981 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:9,835 | 거래량:76,263 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:33→11:36: 종가:9,850 | 거래량:41,548 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:36→11:39: 종가:9,840 | 거래량:13,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:9,855 | 거래량:27,292 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:9,865 | 거래량:9,391 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:9,885 | 거래량:5,130 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:9,870 | 거래량:6,061 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:9,870 | 거래량:4,230 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:9,890 | 거래량:7,502 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:9,875 | 거래량:11,838 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:9,875 | 거래량:12,991 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:9,877 | 거래량:3,981 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:9,850 | 거래량:4,798 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:9,820 | 거래량:24,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:9,770 | 거래량:29,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:9,800 | 거래량:13,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:9,807 | 거래량:4,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:9,820 | 거래량:12,386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:9,805 | 거래량:14,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:9,790 | 거래량:16,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:9,830 | 거래량:34,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:9,850 | 거래량:8,766 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:36→12:39: 종가:9,855 | 거래량:26,328 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:9,860 | 거래량:18,957 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:9,840 | 거래량:12,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:9,830 | 거래량:15,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:9,830 | 거래량:3,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:9,835 | 거래량:8,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:9,840 | 거래량:8,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:9,850 | 거래량:30,581 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:9,830 | 거래량:9,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:9,825 | 거래량:10,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:9,825 | 거래량:5,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:9,815 | 거래량:15,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:9,825 | 거래량:8,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:9,840 | 거래량:12,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:9,840 | 거래량:4,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:9,835 | 거래량:886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:9,840 | 거래량:4,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:9,835 | 거래량:9,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:9,860 | 거래량:41,333 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:33→13:36: 종가:9,850 | 거래량:10,020 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:9,840 | 거래량:2,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:9,840 | 거래량:4,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:9,835 | 거래량:4,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:9,845 | 거래량:3,694 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:9,850 | 거래량:3,282 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:51→13:54: 종가:9,850 | 거래량:5,317 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:54→13:57: 종가:9,840 | 거래량:6,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:9,835 | 거래량:8,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:9,810 | 거래량:10,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:9,830 | 거래량:4,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:9,820 | 거래량:7,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:9,795 | 거래량:21,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:9,775 | 거래량:17,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:9,735 | 거래량:46,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:9,750 | 거래량:20,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:9,720 | 거래량:65,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:9,720 | 거래량:8,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:9,740 | 거래량:10,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:9,775 | 거래량:27,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:9,750 | 거래량:12,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:9,765 | 거래량:7,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:9,760 | 거래량:20,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:9,745 | 거래량:10,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:9,770 | 거래량:24,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:9,795 | 거래량:10,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:9,790 | 거래량:9,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:9,770 | 거래량:9,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:9,775 | 거래량:11,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:9,795 | 거래량:10,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:9,770 | 거래량:3,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:9,775 | 거래량:5,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:9,775 | 거래량:963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:9,785 | 거래량:13,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
