=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (4승 6패)
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

=== 총 승패: 4승 6패 ===
=== selection_date 이후 승패: 4승 6패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 6패 (승률 40.0%) ===
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

# [ML 필터링: 48.9%]       🟢 156100(엘앤케이바이오) 09:27 매수 → +3.50%
   🟢 264850(이랜시스) 09:33 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 10.3%]       🟢 099440(스맥) 09:34 매수 → +3.50%
   🔴 200470(에이팩트) 09:42 매수 → -2.50% [ML: 50.1%]
   🟢 304360(에스바이오메딕스) 09:45 매수 → +3.50% [ML: 61.6%]
   🟢 011070(LG이노텍) 10:12 매수 → +2.15% [ML: 91.9%]
# [ML 필터링: 28.9%]       🔴 417970(모델솔루션) 10:18 매수 → -2.50%
   🔴 156100(엘앤케이바이오) 10:21 매수 → -2.50% [ML: 57.5%]
   🔴 394800(쓰리빌리언) 10:25 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 098460(고영) 10:48 매수 → -0.96% [ML: 55.6%]
# [ML 필터링: 39.9%]       🟢 099440(스맥) 10:54 매수 → +3.50%
   🔴 264850(이랜시스) 11:04 매수 → -2.50% [ML: 50.5%]
   🔴 204320(HL만도) 11:09 매수 → -1.39% [ML: 74.9%]
   🟢 308080(바이젠셀) 11:30 매수 → +3.50% [ML: 63.4%]
# [ML 필터링: 29.4%]       🔴 389500(에스비비테크) 11:48 매수 → -2.50%

=== 000650 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:399,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:51,800 | 거래량:1,378 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:51,900 | 거래량:3,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:52,000 | 거래량:29,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:52,500 | 거래량:19,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:55,800 | 거래량:186,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:53,900 | 거래량:117,149 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:09→13:12: 종가:53,100 | 거래량:117,180 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:12→13:15: 종가:51,600 | 거래량:124,103 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:15→13:18: 종가:50,400 | 거래량:100,378 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:18→13:21: 종가:50,400 | 거래량:55,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:50,200 | 거래량:53,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:51,100 | 거래량:34,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:51,100 | 거래량:20,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:51,200 | 거래량:11,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:50,300 | 거래량:22,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:50,300 | 거래량:13,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:50,200 | 거래량:9,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:50,500 | 거래량:5,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:51,000 | 거래량:11,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:50,700 | 거래량:4,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:50,600 | 거래량:9,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:51,100 | 거래량:6,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:51,400 | 거래량:22,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:51,900 | 거래량:22,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:53,200 | 거래량:60,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:52,500 | 거래량:45,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:52,700 | 거래량:14,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:52,500 | 거래량:10,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:52,300 | 거래량:9,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:52,900 | 거래량:13,239 | 🟢강매수 | 신뢰도:89%
    14:21→14:24: 종가:52,700 | 거래량:5,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:52,800 | 거래량:3,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:53,000 | 거래량:11,769 | 🟢강매수 | 신뢰도:91%
    14:30→14:33: 종가:52,800 | 거래량:8,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:52,500 | 거래량:7,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:52,300 | 거래량:4,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:52,600 | 거래량:3,960 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:42→14:45: 종가:52,700 | 거래량:4,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:52,500 | 거래량:4,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:52,700 | 거래량:8,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:52,400 | 거래량:4,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:52,500 | 거래량:2,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:52,700 | 거래량:5,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:52,500 | 거래량:3,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:53,000 | 거래량:26,795 | 🟢강매수(15시이후매수금지) | 신뢰도:93%
    15:06→15:09: 종가:53,000 | 거래량:7,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:53,000 | 거래량:5,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:53,000 | 거래량:8,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:53,000 | 거래량:7,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:53,000 | 거래량:10,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 028670 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:01:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,400 | 거래량:285,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,410 | 거래량:193,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:4,370 | 거래량:300,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:4,330 | 거래량:360,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:4,325 | 거래량:253,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:4,325 | 거래량:138,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,375 | 거래량:173,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:4,375 | 거래량:150,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,360 | 거래량:87,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,350 | 거래량:40,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,335 | 거래량:115,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:4,360 | 거래량:87,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:4,390 | 거래량:246,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:4,390 | 거래량:128,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:4,380 | 거래량:90,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,365 | 거래량:63,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:4,350 | 거래량:76,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:4,360 | 거래량:43,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,360 | 거래량:67,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:4,355 | 거래량:50,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:4,345 | 거래량:42,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:4,335 | 거래량:81,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:4,320 | 거래량:125,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:4,325 | 거래량:143,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:4,305 | 거래량:148,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:4,312 | 거래량:53,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:4,335 | 거래량:50,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:4,325 | 거래량:68,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:4,315 | 거래량:24,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:4,330 | 거래량:16,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:4,330 | 거래량:18,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:4,340 | 거래량:14,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:4,330 | 거래량:48,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:4,330 | 거래량:3,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:4,327 | 거래량:34,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:4,320 | 거래량:33,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:4,305 | 거래량:40,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:4,315 | 거래량:13,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:4,320 | 거래량:21,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:4,305 | 거래량:53,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:4,300 | 거래량:60,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:4,290 | 거래량:326,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:4,280 | 거래량:34,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:4,300 | 거래량:40,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:4,285 | 거래량:28,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:4,285 | 거래량:19,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:4,275 | 거래량:42,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:4,265 | 거래량:65,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:4,280 | 거래량:28,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:4,280 | 거래량:25,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:4,275 | 거래량:66,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:4,265 | 거래량:22,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:4,255 | 거래량:51,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:4,250 | 거래량:69,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:4,265 | 거래량:25,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:4,265 | 거래량:20,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:4,255 | 거래량:19,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:4,250 | 거래량:34,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:4,245 | 거래량:41,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:4,235 | 거래량:77,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:4,237 | 거래량:10,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:4,250 | 거래량:35,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:4,235 | 거래량:28,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:4,230 | 거래량:15,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:4,260 | 거래량:39,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:4,260 | 거래량:28,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:4,255 | 거래량:67,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:4,260 | 거래량:38,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:4,265 | 거래량:24,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:4,255 | 거래량:52,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:4,255 | 거래량:29,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:4,260 | 거래량:11,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:4,270 | 거래량:23,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:4,260 | 거래량:42,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:4,265 | 거래량:13,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:4,270 | 거래량:11,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:4,265 | 거래량:24,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:4,255 | 거래량:33,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:4,260 | 거래량:24,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:4,255 | 거래량:33,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:4,255 | 거래량:21,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:4,250 | 거래량:19,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:4,260 | 거래량:16,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:4,265 | 거래량:15,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:4,270 | 거래량:16,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:4,275 | 거래량:32,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:4,265 | 거래량:42,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:4,285 | 거래량:30,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:4,300 | 거래량:48,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:4,280 | 거래량:88,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:4,290 | 거래량:28,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:4,290 | 거래량:32,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:4,285 | 거래량:20,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:4,295 | 거래량:25,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:4,290 | 거래량:22,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:4,290 | 거래량:14,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:4,285 | 거래량:21,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:4,285 | 거래량:16,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:4,285 | 거래량:20,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:4,280 | 거래량:25,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:4,275 | 거래량:38,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:4,270 | 거래량:36,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:4,280 | 거래량:20,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:4,280 | 거래량:17,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:4,290 | 거래량:30,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:4,290 | 거래량:39,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:4,290 | 거래량:20,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:4,290 | 거래량:28,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:4,290 | 거래량:30,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:4,290 | 거래량:31,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:4,285 | 거래량:17,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:4,305 | 거래량:67,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:4,320 | 거래량:79,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:4,330 | 거래량:101,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:4,315 | 거래량:73,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:4,315 | 거래량:66,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:4,320 | 거래량:44,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:4,330 | 거래량:55,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:4,320 | 거래량:42,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:4,320 | 거래량:51,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:4,320 | 거래량:35,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:4,315 | 거래량:44,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:4,320 | 거래량:27,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 299170 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:02:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,550 | 거래량:96,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:2,555 | 거래량:86,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:2,535 | 거래량:93,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:2,495 | 거래량:255,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:2,495 | 거래량:109,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:2,495 | 거래량:40,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:2,475 | 거래량:69,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:2,485 | 거래량:28,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:2,480 | 거래량:43,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:2,500 | 거래량:18,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:2,495 | 거래량:61,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:2,510 | 거래량:4,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:2,510 | 거래량:20,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:2,520 | 거래량:19,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:2,535 | 거래량:25,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:2,550 | 거래량:44,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:2,565 | 거래량:77,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:2,550 | 거래량:49,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:2,535 | 거래량:28,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:2,560 | 거래량:16,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:2,545 | 거래량:20,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
