=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (4승 1패)
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 4승 1패 ===
=== selection_date 이후 승패: 4승 1패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 1패 (승률 80.0%) ===
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

# [ML 필터링: 34.0%]       🟢 195870(해성디에스) 09:33 매수 → +3.50%
# [ML 필터링: 33.4%]       🔴 036710(심텍홀딩스) 09:33 매수 → -2.50%
# [ML 필터링: 28.6%]       🔴 356860(티엘비) 09:33 매수 → -2.50%
   🔴 003535(한화투자증권우) 09:57 매수 → -2.50% [ML: 68.7%]
   🟢 089010(켐트로닉스) 10:00 매수 → +3.50% [ML: 87.0%]
# [ML 필터링: 39.7%]       🟢 356860(티엘비) 10:18 매수 → +1.07%
   🟢 222800(심텍) 10:27 매수 → +0.64% [ML: 69.6%]
# [ML 필터링: 27.4%]       🔴 109670(씨싸이트) 10:30 매수 → -2.50%
   🟢 061970(LB세미콘) 10:54 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 43.7%]       🟢 042520(한스바이오메드) 11:21 매수 → +3.50%
   🟢 036710(심텍홀딩스) 11:27 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 025620 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:02:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,220 | 거래량:2,989 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:30→14:33: 종가:8,070 | 거래량:2,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:8,150 | 거래량:4,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:8,190 | 거래량:17,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:8,310 | 거래량:28,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:8,310 | 거래량:11,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:8,280 | 거래량:3,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:8,340 | 거래량:4,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:8,320 | 거래량:5,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:8,250 | 거래량:4,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:8,230 | 거래량:4,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:8,230 | 거래량:2,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:8,250 | 거래량:4,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:8,220 | 거래량:1,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:8,210 | 거래량:4,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:8,210 | 거래량:1,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:8,160 | 거래량:7,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:8,230 | 거래량:4,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 082740 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:11:41
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    09:54 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(49,310원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:49,200 | 거래량:577,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:48,750 | 거래량:427,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:49,100 | 거래량:276,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:49,350 | 거래량:200,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:48,900 | 거래량:195,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:48,450 | 거래량:187,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:48,850 | 거래량:115,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:48,300 | 거래량:126,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:48,800 | 거래량:77,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:49,000 | 거래량:140,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:48,450 | 거래량:53,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:48,600 | 거래량:44,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:49,150 | 거래량:109,054 | 🟢강매수 | 신뢰도:88%
    09:51→09:54: 종가:49,350 | 거래량:155,730 | 🟢강매수 | 신뢰도:91% | 💰매수@0
    09:54→09:57: 종가:50,300 | 거래량:566,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:50,600 | 거래량:338,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:50,100 | 거래량:204,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:49,800 | 거래량:123,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:49,950 | 거래량:115,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:50,300 | 거래량:76,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:50,100 | 거래량:75,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:49,850 | 거래량:55,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:49,900 | 거래량:36,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:49,800 | 거래량:39,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:49,800 | 거래량:57,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:49,800 | 거래량:32,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:49,650 | 거래량:52,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:49,400 | 거래량:156,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:49,250 | 거래량:79,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:49,150 | 거래량:43,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:48,850 | 거래량:59,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:48,850 | 거래량:52,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:48,700 | 거래량:56,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:48,700 | 거래량:46,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:48,700 | 거래량:39,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:48,575 | 거래량:25,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:48,650 | 거래량:38,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:48,800 | 거래량:35,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:48,750 | 거래량:18,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:48,800 | 거래량:24,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:48,550 | 거래량:38,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:48,550 | 거래량:21,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:48,400 | 거래량:67,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:48,400 | 거래량:26,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:48,300 | 거래량:29,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:48,350 | 거래량:41,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:48,600 | 거래량:29,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:48,850 | 거래량:64,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:48,650 | 거래량:45,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:48,900 | 거래량:26,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:48,950 | 거래량:52,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:49,125 | 거래량:49,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:49,000 | 거래량:36,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:48,850 | 거래량:22,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:48,850 | 거래량:11,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:49,050 | 거래량:10,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:49,000 | 거래량:18,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:49,000 | 거래량:5,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:49,050 | 거래량:9,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:49,200 | 거래량:19,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:49,100 | 거래량:13,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:49,100 | 거래량:9,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:49,100 | 거래량:14,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:49,200 | 거래량:10,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:49,050 | 거래량:18,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:49,200 | 거래량:33,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:49,350 | 거래량:23,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:49,450 | 거래량:50,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:49,250 | 거래량:31,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:49,550 | 거래량:47,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:49,300 | 거래량:22,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:49,450 | 거래량:9,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:49,600 | 거래량:44,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:49,750 | 거래량:60,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:49,700 | 거래량:29,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:49,900 | 거래량:73,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:49,950 | 거래량:59,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:50,200 | 거래량:121,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:50,000 | 거래량:32,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:49,750 | 거래량:39,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:49,800 | 거래량:22,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:49,800 | 거래량:34,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:50,100 | 거래량:37,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:50,100 | 거래량:25,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:50,000 | 거래량:23,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:50,000 | 거래량:13,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:50,000 | 거래량:16,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:50,100 | 거래량:19,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:49,900 | 거래량:45,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:50,000 | 거래량:32,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:49,900 | 거래량:15,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:49,800 | 거래량:32,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:49,750 | 거래량:19,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:49,550 | 거래량:30,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:49,800 | 거래량:32,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:49,700 | 거래량:15,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:49,650 | 거래량:8,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:49,700 | 거래량:10,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:49,750 | 거래량:13,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:49,450 | 거래량:32,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:49,400 | 거래량:41,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:49,600 | 거래량:19,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:49,500 | 거래량:12,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:49,650 | 거래량:9,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:49,600 | 거래량:11,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:49,700 | 거래량:17,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:49,600 | 거래량:8,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:49,550 | 거래량:6,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:49,450 | 거래량:21,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:49,500 | 거래량:8,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:49,500 | 거래량:17,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:49,650 | 거래량:22,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:49,700 | 거래량:12,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:49,800 | 거래량:24,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:49,700 | 거래량:13,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:49,700 | 거래량:9,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:49,650 | 거래량:16,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:49,650 | 거래량:14,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:49,700 | 거래량:21,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:49,650 | 거래량:16,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:49,700 | 거래량:31,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:49,650 | 거래량:16,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:49,600 | 거래량:22,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 036200 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 13:22:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,680 | 거래량:18,609 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:10,840 | 거래량:33,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:10,830 | 거래량:13,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:10,850 | 거래량:41,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:10,830 | 거래량:9,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:10,820 | 거래량:10,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:10,840 | 거래량:11,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:10,830 | 거래량:4,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:10,740 | 거래량:18,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:10,730 | 거래량:7,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:10,850 | 거래량:17,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:10,970 | 거래량:54,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:10,900 | 거래량:31,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:10,940 | 거래량:8,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:10,950 | 거래량:9,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:10,980 | 거래량:20,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:10,980 | 거래량:22,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:11,070 | 거래량:75,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:11,020 | 거래량:8,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:11,020 | 거래량:11,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:11,020 | 거래량:10,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:11,050 | 거래량:11,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:10,990 | 거래량:27,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:10,990 | 거래량:12,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:10,970 | 거래량:11,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:10,960 | 거래량:5,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:10,950 | 거래량:5,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:10,940 | 거래량:3,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:10,940 | 거래량:3,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:10,950 | 거래량:5,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:10,940 | 거래량:3,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:10,960 | 거래량:3,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:11,000 | 거래량:6,561 | 🟢강매수 | 신뢰도:88%
    10:51→10:54: 종가:10,970 | 거래량:9,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,980 | 거래량:5,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:10,980 | 거래량:5,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:10,920 | 거래량:13,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:10,920 | 거래량:3,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:10,940 | 거래량:5,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:10,910 | 거래량:2,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:10,930 | 거래량:1,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:10,940 | 거래량:2,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:10,930 | 거래량:7,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:10,940 | 거래량:2,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:10,910 | 거래량:3,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:10,900 | 거래량:2,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:10,860 | 거래량:5,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:10,850 | 거래량:2,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:10,860 | 거래량:1,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:10,880 | 거래량:1,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:10,850 | 거래량:5,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:10,840 | 거래량:1,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:10,810 | 거래량:3,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:10,810 | 거래량:3,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:10,800 | 거래량:2,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:10,810 | 거래량:1,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:10,820 | 거래량:1,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:10,850 | 거래량:3,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:10,790 | 거래량:1,268 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:10,800 | 거래량:2,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:10,850 | 거래량:1,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,840 | 거래량:2,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:10,830 | 거래량:1,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:10,830 | 거래량:1,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,810 | 거래량:2,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:10,850 | 거래량:957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:10,860 | 거래량:7,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:10,850 | 거래량:1,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,850 | 거래량:1,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,820 | 거래량:3,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:10,810 | 거래량:14,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,780 | 거래량:4,585 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:10,780 | 거래량:1,864 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:10,780 | 거래량:1,278 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:10,770 | 거래량:550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
