=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (3승 2패)
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 3승 2패 ===
=== selection_date 이후 승패: 3승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 3승 2패 (승률 60.0%) ===
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 252990(샘씨엔에스) 09:18 매수 → +1.26% [ML: 70.4%]
# [ML 필터링: 8.3%]       🔴 011930(신성이엔지) 09:49 매수 → -2.50%
   🟢 440110(파두) 09:51 매수 → +0.12% [ML: 85.7%]
   🟢 126340(비나텍) 11:03 매수 → +3.50% [ML: 55.4%]
   🔴 060900(DGP) 11:39 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 450140(코오롱모빌리티그룹) 11:43 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 14:12:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:24→10:27: 데이터부족
    10:27→10:30: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 종가:2,695 | 거래량:45,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:57,800 | 거래량:4,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:57,600 | 거래량:4,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:57,900 | 거래량:3,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:57,600 | 거래량:1,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:57,900 | 거래량:3,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:57,600 | 거래량:2,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:57,700 | 거래량:3,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:57,700 | 거래량:5,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:57,800 | 거래량:5,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:58,700 | 거래량:30,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:58,900 | 거래량:5,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:58,800 | 거래량:9,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:58,800 | 거래량:3,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:59,200 | 거래량:3,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:59,100 | 거래량:7,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:59,100 | 거래량:3,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:59,500 | 거래량:5,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:59,700 | 거래량:3,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:59,700 | 거래량:8,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:59,200 | 거래량:9,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:59,200 | 거래량:6,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:59,000 | 거래량:4,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:58,900 | 거래량:2,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:58,800 | 거래량:2,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:59,300 | 거래량:3,022 | 🟢강매수 | 신뢰도:88% | 💰매수@59,200 | →11:30매도@61,272
    11:03→11:06: 종가:59,400 | 거래량:1,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:59,800 | 거래량:4,887 | 🟢강매수 | 신뢰도:88%
    11:09→11:12: 종가:59,600 | 거래량:4,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:59,800 | 거래량:2,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:59,900 | 거래량:6,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:60,400 | 거래량:6,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:60,300 | 거래량:7,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:60,600 | 거래량:7,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:60,800 | 거래량:4,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:61,800 | 거래량:15,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:61,900 | 거래량:7,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:60,800 | 거래량:6,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:61,300 | 거래량:5,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:61,900 | 거래량:4,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:61,700 | 거래량:2,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:61,900 | 거래량:3,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:62,700 | 거래량:23,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:63,300 | 거래량:28,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:63,500 | 거래량:6,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:63,000 | 거래량:8,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:62,200 | 거래량:16,325 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:06→12:09: 종가:61,900 | 거래량:7,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:62,800 | 거래량:5,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:62,900 | 거래량:4,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:62,800 | 거래량:2,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:63,000 | 거래량:2,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:63,000 | 거래량:1,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:62,300 | 거래량:6,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:62,500 | 거래량:5,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:62,300 | 거래량:4,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:62,800 | 거래량:4,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:62,400 | 거래량:3,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:62,500 | 거래량:2,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:61,900 | 거래량:3,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:61,700 | 거래량:5,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:61,700 | 거래량:15,786 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:51→12:54: 종가:61,700 | 거래량:2,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:61,600 | 거래량:3,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:61,600 | 거래량:2,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:59,800 | 거래량:12,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:58,000 | 거래량:26,783 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:06→13:09: 종가:58,300 | 거래량:16,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:58,100 | 거래량:11,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:57,500 | 거래량:15,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:57,400 | 거래량:10,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:58,200 | 거래량:8,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:58,100 | 거래량:7,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:57,700 | 거래량:12,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:57,600 | 거래량:9,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:58,900 | 거래량:15,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:59,400 | 거래량:12,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:59,100 | 거래량:3,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:58,700 | 거래량:5,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:58,500 | 거래량:2,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:58,600 | 거래량:5,855 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:58,700 | 거래량:4,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:58,500 | 거래량:3,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:58,600 | 거래량:3,512 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:57→14:00: 종가:58,500 | 거래량:2,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:58,500 | 거래량:1,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:58,600 | 거래량:5,595 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:06→14:09: 종가:58,400 | 거래량:2,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:58,500 | 거래량:959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:58,600 | 거래량:1,893 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:15→14:18: 종가:58,500 | 거래량:885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:58,500 | 거래량:4,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:58,500 | 거래량:1,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:58,600 | 거래량:958 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:27→14:30: 종가:58,500 | 거래량:1,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:58,400 | 거래량:2,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:58,600 | 거래량:792 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:36→14:39: 종가:58,300 | 거래량:2,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:58,400 | 거래량:3,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:58,500 | 거래량:1,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:58,600 | 거래량:837 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:48→14:51: 종가:58,100 | 거래량:3,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:57,500 | 거래량:5,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:57,700 | 거래량:2,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:57,800 | 거래량:1,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:57,600 | 거래량:1,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:57,300 | 거래량:7,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:57,600 | 거래량:4,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:57,450 | 거래량:1,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:57,300 | 거래량:1,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:57,400 | 거래량:1,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:57,500 | 거래량:1,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 039200 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 13:20:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:43,700 | 거래량:1,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:43,950 | 거래량:1,603 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:43,900 | 거래량:449 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:43,900 | 거래량:1,514 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:43,600 | 거래량:1,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:43,550 | 거래량:1,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:43,900 | 거래량:789 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:43,650 | 거래량:588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:43,700 | 거래량:782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:44,050 | 거래량:8,315 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:44,050 | 거래량:1,140 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:43,850 | 거래량:2,108 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:43,850 | 거래량:1,203 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:43,800 | 거래량:1,664 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:54→09:57: 종가:43,850 | 거래량:2,181 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:43,950 | 거래량:1,018 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:43,950 | 거래량:2,652 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:44,350 | 거래량:11,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:44,450 | 거래량:7,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:44,350 | 거래량:1,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:44,350 | 거래량:1,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:44,450 | 거래량:3,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:44,650 | 거래량:14,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:44,900 | 거래량:14,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:44,950 | 거래량:18,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:44,950 | 거래량:5,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:44,950 | 거래량:2,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:45,000 | 거래량:1,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:45,250 | 거래량:10,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:45,450 | 거래량:11,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:45,100 | 거래량:3,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:45,050 | 거래량:2,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:45,050 | 거래량:2,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:45,250 | 거래량:3,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:45,500 | 거래량:6,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:45,450 | 거래량:3,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:45,600 | 거래량:6,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:45,800 | 거래량:9,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:45,800 | 거래량:9,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:45,950 | 거래량:10,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:46,100 | 거래량:22,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:46,100 | 거래량:6,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:46,100 | 거래량:5,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:46,250 | 거래량:5,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:46,300 | 거래량:6,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:46,250 | 거래량:3,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:46,100 | 거래량:4,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:46,350 | 거래량:9,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:46,300 | 거래량:2,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:46,350 | 거래량:2,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:46,400 | 거래량:4,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:46,600 | 거래량:16,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:46,250 | 거래량:12,827 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:51→11:54: 종가:46,400 | 거래량:1,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:46,350 | 거래량:1,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:46,400 | 거래량:2,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:46,400 | 거래량:1,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:46,450 | 거래량:925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:46,350 | 거래량:2,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:46,300 | 거래량:3,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:46,200 | 거래량:1,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:46,300 | 거래량:1,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:46,300 | 거래량:2,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:46,300 | 거래량:1,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:46,350 | 거래량:1,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:46,350 | 거래량:996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:46,450 | 거래량:1,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:46,500 | 거래량:1,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:46,500 | 거래량:2,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:46,550 | 거래량:5,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:46,450 | 거래량:6,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:46,400 | 거래량:1,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:46,350 | 거래량:2,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:46,350 | 거래량:2,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:46,400 | 거래량:1,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:47,300 | 거래량:56,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:47,300 | 거래량:9,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:46,700 | 거래량:11,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:46,850 | 거래량:6,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:47,050 | 거래량:4,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:47,200 | 거래량:3,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:47,275 | 거래량:3,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:47,650 | 거래량:10,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:47,700 | 거래량:5,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:47,750 | 거래량:6,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:47,750 | 거래량:5,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:47,700 | 거래량:5,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:47,850 | 거래량:3,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:47,850 | 거래량:7,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:47,450 | 거래량:8,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:47,150 | 거래량:8,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:47,500 | 거래량:9,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:47,800 | 거래량:6,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:47,850 | 거래량:7,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:47,650 | 거래량:5,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:47,600 | 거래량:3,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:47,500 | 거래량:4,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
