=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

# [ML 필터링: 26.7%]       🟢 452260(한화갤러리아) 09:33 매수 → +3.50%
   🟢 100790(미래에셋벤처투자) 09:34 매수 → +3.50% [ML: 62.4%]
   🔴 082920(비츠로셀) 09:42 매수 → -2.50% [ML: 65.7%]
   🟢 100790(미래에셋벤처투자) 10:22 매수 → +3.50% [ML: 62.6%]
   🟢 027360(아주IB투자) 10:24 매수 → +3.50% [ML: 57.6%]
# [ML 필터링: 15.0%]       🟢 319400(현대무벡스) 10:30 매수 → +3.50%
# [ML 필터링: 49.0%]       🔴 100790(미래에셋벤처투자) 10:48 매수 → -2.50%
   🔴 307180(아이엘) 10:54 매수 → -0.50% [ML: 58.0%]
# [ML 필터링: 49.6%]       🟢 027360(아주IB투자) 11:15 매수 → +3.50%
# [ML 필터링: 27.8%]       🔴 006280(녹십자) 11:24 매수 → -0.31%
   🟢 295310(에이치브이엠) 11:27 매수 → +3.50% [ML: 64.3%]
   🔴 043260(성호전자) 11:34 매수 → -2.50% [ML: 73.7%]

=== 067830 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 12:39:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,095 | 거래량:1,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:3,150 | 거래량:1,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,150 | 거래량:5,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,140 | 거래량:8,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,145 | 거래량:2,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,150 | 거래량:2,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,165 | 거래량:10,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,180 | 거래량:5,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,180 | 거래량:5,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,185 | 거래량:10,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,230 | 거래량:55,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,265 | 거래량:71,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,250 | 거래량:49,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,260 | 거래량:24,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,260 | 거래량:23,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 452260 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 09:00:20
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:33 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @1,771 → 09:34 매도[profit_3.5pct] @1,833 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,802 | 거래량:12,740,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,770 | 거래량:5,573,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,769 | 거래량:6,122,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,760 | 거래량:2,308,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,738 | 거래량:3,151,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:1,758 | 거래량:2,591,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:1,774 | 거래량:3,453,530 | 🟢강매수 | 신뢰도:91% | 💰매수@1,771 | →09:34매도@1,833
    09:33→09:36: 종가:1,858 | 거래량:3,450,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,811 | 거래량:3,871,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,801 | 거래량:3,138,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,796 | 거래량:1,748,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,782 | 거래량:2,052,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,769 | 거래량:1,217,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,784 | 거래량:919,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,770 | 거래량:965,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,751 | 거래량:1,928,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,723 | 거래량:2,095,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,726 | 거래량:1,483,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,734 | 거래량:1,444,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,731 | 거래량:968,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,759 | 거래량:2,275,825 | 🟢강매수 | 신뢰도:88%
    10:15→10:18: 종가:1,755 | 거래량:942,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,770 | 거래량:1,112,250 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:21→10:24: 종가:1,762 | 거래량:1,315,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,769 | 거래량:772,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,740 | 거래량:1,169,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:1,757 | 거래량:915,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,773 | 거래량:880,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,760 | 거래량:747,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,758 | 거래량:751,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,757 | 거래량:417,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,759 | 거래량:288,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,746 | 거래량:687,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,750 | 거래량:489,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,745 | 거래량:385,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,721 | 거래량:949,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,679 | 거래량:2,789,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,675 | 거래량:1,403,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,696 | 거래량:1,085,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,683 | 거래량:625,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,663 | 거래량:1,298,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,663 | 거래량:1,011,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,665 | 거래량:574,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,648 | 거래량:848,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,631 | 거래량:887,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,652 | 거래량:1,880,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,668 | 거래량:1,052,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,655 | 거래량:553,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,681 | 거래량:1,005,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:1,653 | 거래량:785,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,671 | 거래량:447,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,678 | 거래량:846,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,681 | 거래량:486,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,716 | 거래량:2,220,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,696 | 거래량:877,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,703 | 거래량:864,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,687 | 거래량:567,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,692 | 거래량:591,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,688 | 거래량:379,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,688 | 거래량:167,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,692 | 거래량:613,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,727 | 거래량:1,677,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,718 | 거래량:2,378,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,716 | 거래량:844,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,699 | 거래량:571,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,725 | 거래량:706,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,711 | 거래량:265,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,709 | 거래량:416,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,718 | 거래량:322,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,709 | 거래량:362,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,725 | 거래량:449,664 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:45→12:48: 종가:1,715 | 거래량:1,068,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,717 | 거래량:301,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,719 | 거래량:558,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,732 | 거래량:264,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,725 | 거래량:484,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,742 | 거래량:1,404,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,739 | 거래량:674,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,745 | 거래량:736,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,753 | 거래량:2,323,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,785 | 거래량:1,910,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,793 | 거래량:2,114,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,787 | 거래량:1,614,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,740 | 거래량:1,712,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,758 | 거래량:884,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,726 | 거래량:1,122,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,731 | 거래량:841,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,741 | 거래량:480,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,731 | 거래량:343,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,707 | 거래량:982,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,706 | 거래량:1,008,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,700 | 거래량:517,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,704 | 거래량:957,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,718 | 거래량:880,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,711 | 거래량:218,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,725 | 거래량:414,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,734 | 거래량:1,722,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:1,733 | 거래량:674,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,715 | 거래량:952,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,739 | 거래량:885,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:1,722 | 거래량:508,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:1,715 | 거래량:442,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,691 | 거래량:651,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,648 | 거래량:2,495,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,649 | 거래량:915,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,648 | 거래량:1,965,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,652 | 거래량:959,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,658 | 거래량:632,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,669 | 거래량:1,194,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,654 | 거래량:663,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,638 | 거래량:661,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,625 | 거래량:745,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,613 | 거래량:885,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,600 | 거래량:648,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,571 | 거래량:1,458,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,576 | 거래량:1,436,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,555 | 거래량:1,328,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,543 | 거래량:1,689,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,552 | 거래량:954,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,539 | 거래량:868,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,536 | 거래량:806,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,535 | 거래량:723,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,549 | 거래량:856,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 004960 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 11:10:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,250 | 거래량:3,127 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:11,470 | 거래량:6,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:11,400 | 거래량:8,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:11,130 | 거래량:20,577 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:11,210 | 거래량:5,318 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:11,160 | 거래량:2,792 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:11,380 | 거래량:3,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:11,450 | 거래량:5,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:11,390 | 거래량:2,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:11,280 | 거래량:3,563 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:11,290 | 거래량:1,464 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:11,350 | 거래량:2,734 | 🟢강매수 | 신뢰도:88%
    09:48→09:51: 종가:11,405 | 거래량:2,997 | 🟢강매수 | 신뢰도:88%
    09:51→09:54: 종가:11,450 | 거래량:4,766 | 🟢강매수 | 신뢰도:88%
    09:54→09:57: 종가:11,460 | 거래량:5,879 | 🟢강매수 | 신뢰도:90%
    09:57→10:00: 종가:11,450 | 거래량:4,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:11,390 | 거래량:6,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:11,610 | 거래량:13,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:11,740 | 거래량:22,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:11,580 | 거래량:11,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:11,580 | 거래량:5,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:11,610 | 거래량:4,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:11,800 | 거래량:16,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:11,900 | 거래량:33,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:11,820 | 거래량:5,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:11,650 | 거래량:5,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:11,660 | 거래량:7,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:11,610 | 거래량:5,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:11,620 | 거래량:9,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:11,650 | 거래량:6,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:11,700 | 거래량:3,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:11,590 | 거래량:7,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:11,630 | 거래량:3,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:11,820 | 거래량:8,379 | 🟢강매수 | 신뢰도:89%
    10:54→10:57: 종가:11,810 | 거래량:2,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:11,820 | 거래량:4,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:12,040 | 거래량:31,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:11,940 | 거래량:12,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:12,130 | 거래량:15,437 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:09→11:12: 종가:12,300 | 거래량:36,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:12,240 | 거래량:63,413 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:15→11:18: 종가:12,235 | 거래량:18,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:12,140 | 거래량:15,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:12,050 | 거래량:5,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:11,910 | 거래량:20,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:11,880 | 거래량:11,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:11,900 | 거래량:4,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:11,765 | 거래량:10,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:11,720 | 거래량:6,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:11,550 | 거래량:13,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:11,500 | 거래량:7,013 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:11,510 | 거래량:11,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:11,600 | 거래량:9,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:11,600 | 거래량:5,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:11,610 | 거래량:2,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:11,540 | 거래량:4,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:11,560 | 거래량:1,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:11,400 | 거래량:6,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:11,470 | 거래량:7,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:11,400 | 거래량:3,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:11,450 | 거래량:5,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:11,410 | 거래량:2,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:11,475 | 거래량:1,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:11,420 | 거래량:2,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:11,480 | 거래량:1,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:11,550 | 거래량:1,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
