=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

   🟢 450140(코오롱모빌리티그룹) 09:30 매수 → +2.10% [ML: 84.3%]
   🟢 090710(휴림로봇) 09:45 매수 → +3.50% [ML: 72.6%]
   🔴 290650(엘앤씨바이오) 09:47 매수 → -2.50% [ML: 68.6%]
# [ML 필터링: 30.7%]       🔴 381620(제닉스로보틱스) 09:57 매수 → -2.50%
# [ML 필터링: 19.9%]       🔴 034730(SK) 10:00 매수 → -2.50%
   🟢 468530(프로티나) 10:12 매수 → +3.50% [ML: 86.8%]
   🟢 005690(파미셀) 10:15 매수 → +3.50% [ML: 75.7%]
# [ML 필터링: 47.3%]       🟢 332570(PS일렉트로닉스) 10:15 매수 → +3.50%
# [ML 필터링: 26.2%]       🔴 042520(한스바이오메드) 10:21 매수 → -2.50%
   🟢 456160(지투지바이오) 10:30 매수 → +3.50% [ML: 63.2%]
# [ML 필터링: 17.9%]       🔴 042520(한스바이오메드) 10:48 매수 → -2.50%
   🟢 214370(케어젠) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 092870(엑시콘) 11:09 매수 → +1.36% [ML: 50.0%] (패턴없음)
   🟢 468530(프로티나) 11:15 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 007660(이수페타시스) 11:21 매수 → -0.54% [ML: 50.0%] (패턴없음)
   🔴 332570(PS일렉트로닉스) 11:24 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 030530(원익홀딩스) 11:25 매수 → -0.51% [ML: 50.0%] (패턴없음)
   🟢 005690(파미셀) 11:51 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 351330(이삭엔지니어링) 11:54 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:52
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:30 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @7,532 → 15:00 매도[profit_2.1pct] @7,690 (+2.10%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,380 | 거래량:221,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:159,600 | 거래량:2,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:160,200 | 거래량:2,797 | 🟢강매수 | 신뢰도:85% | 💰매수@0
    10:33→10:36: 종가:160,300 | 거래량:2,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:159,800 | 거래량:1,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:160,200 | 거래량:1,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:159,800 | 거래량:2,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:159,800 | 거래량:1,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:159,950 | 거래량:3,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:159,800 | 거래량:1,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:159,800 | 거래량:1,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:160,100 | 거래량:1,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:160,900 | 거래량:1,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:160,200 | 거래량:1,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:160,500 | 거래량:961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:160,400 | 거래량:3,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:159,700 | 거래량:1,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:159,300 | 거래량:1,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:159,000 | 거래량:1,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:159,100 | 거래량:1,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:158,500 | 거래량:1,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:158,600 | 거래량:1,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:158,900 | 거래량:1,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:158,800 | 거래량:996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:159,000 | 거래량:794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:158,800 | 거래량:1,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:159,200 | 거래량:2,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:159,000 | 거래량:841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:158,900 | 거래량:1,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:158,800 | 거래량:647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:158,700 | 거래량:1,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:158,700 | 거래량:847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:158,900 | 거래량:963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:159,000 | 거래량:735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:158,800 | 거래량:1,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:158,500 | 거래량:553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:158,600 | 거래량:1,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:158,700 | 거래량:1,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:158,900 | 거래량:1,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:158,800 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:159,300 | 거래량:1,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:159,200 | 거래량:1,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:159,300 | 거래량:732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:159,100 | 거래량:507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:159,000 | 거래량:1,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:158,900 | 거래량:822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:158,900 | 거래량:582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:158,700 | 거래량:2,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:159,100 | 거래량:1,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:159,600 | 거래량:5,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:159,800 | 거래량:1,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:159,900 | 거래량:1,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:159,800 | 거래량:1,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:160,200 | 거래량:3,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:160,500 | 거래량:849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:161,300 | 거래량:10,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:161,100 | 거래량:2,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:161,800 | 거래량:8,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:161,700 | 거래량:1,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:161,100 | 거래량:2,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:161,200 | 거래량:2,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:161,000 | 거래량:841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:160,600 | 거래량:1,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:160,200 | 거래량:1,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:160,300 | 거래량:2,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:160,600 | 거래량:1,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:160,700 | 거래량:1,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:160,800 | 거래량:1,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:160,700 | 거래량:1,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:160,800 | 거래량:2,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:160,500 | 거래량:1,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:160,400 | 거래량:1,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:161,100 | 거래량:2,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:162,300 | 거래량:5,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:162,400 | 거래량:2,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:162,900 | 거래량:10,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:162,300 | 거래량:3,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:161,600 | 거래량:2,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:161,900 | 거래량:1,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:162,300 | 거래량:3,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:161,900 | 거래량:1,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:161,800 | 거래량:1,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:162,300 | 거래량:4,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:162,000 | 거래량:1,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:162,100 | 거래량:2,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:163,000 | 거래량:5,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:163,000 | 거래량:2,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:162,900 | 거래량:1,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:163,400 | 거래량:3,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:163,900 | 거래량:5,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:163,800 | 거래량:1,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:163,400 | 거래량:2,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:163,400 | 거래량:2,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:163,800 | 거래량:5,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:164,000 | 거래량:2,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:164,000 | 거래량:4,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:164,300 | 거래량:2,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:164,200 | 거래량:2,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:164,200 | 거래량:2,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 005690 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:26:25
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    10:15 [pullback_pattern]
    11:51 [pullback_pattern]
  체결 시뮬레이션:
    10:15 매수[pullback_pattern] @12,570 → 11:02 매도[profit_3.5pct] @13,010 (+3.50%)
    11:51 매수[pullback_pattern] @13,232 → 13:24 매도[profit_3.5pct] @13,695 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,090 | 거래량:52,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:12,200 | 거래량:109,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:12,280 | 거래량:115,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:12,380 | 거래량:110,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:12,580 | 거래량:263,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:12,570 | 거래량:145,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:12,550 | 거래량:82,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:12,520 | 거래량:55,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:12,500 | 거래량:39,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:12,580 | 거래량:61,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:12,480 | 거래량:34,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:12,360 | 거래량:48,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:12,340 | 거래량:34,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:12,340 | 거래량:32,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:12,450 | 거래량:29,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:12,460 | 거래량:16,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:12,400 | 거래량:14,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:12,420 | 거래량:11,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:12,460 | 거래량:5,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:12,490 | 거래량:18,651 | 🟢강매수 | 신뢰도:90%
    10:12→10:15: 종가:12,590 | 거래량:59,596 | 🟢강매수 | 신뢰도:90% | 💰매수@12,570 | →11:02매도@13,010
    10:15→10:18: 종가:12,830 | 거래량:316,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:12,800 | 거래량:192,205 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:21→10:24: 종가:12,740 | 거래량:70,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:12,700 | 거래량:120,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:12,700 | 거래량:81,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:12,810 | 거래량:99,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:12,870 | 거래량:97,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:12,840 | 거래량:96,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:12,790 | 거래량:43,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:12,740 | 거래량:38,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:12,840 | 거래량:33,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:12,870 | 거래량:132,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:12,850 | 거래량:37,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:12,860 | 거래량:33,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:12,970 | 거래량:135,472 | 🟢강매수 | 신뢰도:87%
    11:00→11:03: 종가:13,070 | 거래량:218,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:13,260 | 거래량:471,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:13,370 | 거래량:466,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:13,190 | 거래량:237,169 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:12→11:15: 종가:13,250 | 거래량:110,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:13,270 | 거래량:134,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:13,220 | 거래량:89,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:13,200 | 거래량:75,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:13,190 | 거래량:82,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:13,290 | 거래량:93,677 | 🟢강매수 | 신뢰도:89%
    11:30→11:33: 종가:13,260 | 거래량:58,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:13,230 | 거래량:28,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:13,190 | 거래량:48,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:13,220 | 거래량:49,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:13,190 | 거래량:66,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:13,200 | 거래량:28,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:13,240 | 거래량:28,932 | 🟢강매수 | 신뢰도:89% | 💰매수@13,232 | →13:24매도@13,695
    11:51→11:54: 종가:13,230 | 거래량:28,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:13,300 | 거래량:101,782 | 🟢강매수 | 신뢰도:89%
    11:57→12:00: 종가:13,380 | 거래량:198,898 | 🟢강매수 | 신뢰도:89%
    12:00→12:03: 종가:13,340 | 거래량:122,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:13,300 | 거래량:41,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:13,290 | 거래량:48,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:13,290 | 거래량:52,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:13,280 | 거래량:20,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:13,370 | 거래량:46,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:13,430 | 거래량:85,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:13,430 | 거래량:233,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:13,420 | 거래량:101,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:13,410 | 거래량:73,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:13,350 | 거래량:70,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:13,310 | 거래량:59,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:13,290 | 거래량:37,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:13,260 | 거래량:69,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:13,200 | 거래량:55,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:13,200 | 거래량:59,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:13,290 | 거래량:49,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:13,320 | 거래량:73,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:13,310 | 거래량:22,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:13,290 | 거래량:8,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:13,280 | 거래량:29,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:13,270 | 거래량:15,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:13,260 | 거래량:23,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:13,280 | 거래량:20,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:13,320 | 거래량:38,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:13,280 | 거래량:30,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:13,410 | 거래량:126,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:13,470 | 거래량:161,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:13,940 | 거래량:926,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:13,900 | 거래량:392,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:14,020 | 거래량:488,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:13,950 | 거래량:443,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:14,130 | 거래량:472,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:14,290 | 거래량:763,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:14,280 | 거래량:504,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:14,440 | 거래량:747,339 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:14,290 | 거래량:402,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:14,350 | 거래량:248,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:14,360 | 거래량:263,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:14,110 | 거래량:332,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:14,070 | 거래량:273,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:14,220 | 거래량:279,293 | 🟢강매수 | 신뢰도:84%
    14:06→14:09: 종가:14,260 | 거래량:191,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:14,210 | 거래량:117,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:14,220 | 거래량:127,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:14,150 | 거래량:117,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:14,240 | 거래량:69,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:14,350 | 거래량:230,773 | 🟢강매수 | 신뢰도:84%
    14:24→14:27: 종가:14,470 | 거래량:368,918 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:14,460 | 거래량:521,865 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:30→14:33: 종가:14,380 | 거래량:154,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:14,290 | 거래량:213,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:14,280 | 거래량:114,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:14,380 | 거래량:163,807 | 🟢강매수 | 신뢰도:90%
    14:42→14:45: 종가:14,350 | 거래량:130,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:14,360 | 거래량:104,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:14,490 | 거래량:283,101 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:14,400 | 거래량:250,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:14,420 | 거래량:138,403 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
