=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (8승 2패)
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 8승 2패 ===
=== selection_date 이후 승패: 8승 2패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 8승 2패 (승률 80.0%) ===
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 199430(케이엔알시스템) 09:39 매수 → +3.50% [ML: 72.3%]
   🟢 086520(에코프로) 09:45 매수 → +1.05% [ML: 76.5%]
   🟢 394800(쓰리빌리언) 09:54 매수 → +3.50% [ML: 52.2%]
   🟢 051915(LG화학우) 10:06 매수 → +3.50% [ML: 58.1%]
# [ML 필터링: 41.2%]       🟢 001520(동양) 10:13 매수 → +3.50%
# [ML 필터링: 30.9%]       🟢 000150(두산) 10:15 매수 → +2.65%
   🟢 042520(한스바이오메드) 10:18 매수 → +3.50% [ML: 68.9%]
# [ML 필터링: 30.0%]       🔴 010580(에스엠벡셀) 10:27 매수 → -2.50%
# [ML 필터링: 49.7%]       🔴 394800(쓰리빌리언) 10:33 매수 → -2.50%
# [ML 필터링: 18.5%]       🔴 054540(삼영엠텍) 10:33 매수 → -2.50%
   🟢 010580(에스엠벡셀) 10:54 매수 → +3.50% [ML: 55.5%]
   🟢 006650(대한유화) 11:02 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 381620(제닉스로보틱스) 11:18 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 001520(동양) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 089890(코세스) 11:57 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 12:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,000 | 거래량:19,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:382,000 | 거래량:26,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:384,000 | 거래량:15,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:384,500 | 거래량:6,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:387,500 | 거래량:11,963 | 🟢강매수 | 신뢰도:90%
    10:51→10:54: 종가:385,500 | 거래량:8,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:385,500 | 거래량:5,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:385,000 | 거래량:4,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:385,000 | 거래량:5,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:385,000 | 거래량:7,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:387,000 | 거래량:7,603 | 🟢강매수 | 신뢰도:90%
    11:09→11:12: 종가:388,500 | 거래량:11,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:387,000 | 거래량:9,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:387,000 | 거래량:8,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:386,500 | 거래량:4,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:388,000 | 거래량:5,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:387,000 | 거래량:4,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:384,500 | 거래량:6,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:384,500 | 거래량:8,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:384,500 | 거래량:3,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:385,000 | 거래량:2,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:385,000 | 거래량:2,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:384,500 | 거래량:4,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:384,000 | 거래량:4,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:383,500 | 거래량:4,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:382,500 | 거래량:9,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:382,500 | 거래량:5,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:382,500 | 거래량:4,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:382,500 | 거래량:2,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:382,500 | 거래량:2,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:383,000 | 거래량:2,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:383,500 | 거래량:5,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:384,500 | 거래량:3,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:384,250 | 거래량:3,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:384,500 | 거래량:2,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:385,500 | 거래량:15,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:386,000 | 거래량:3,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:386,000 | 거래량:12,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:385,500 | 거래량:3,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:386,000 | 거래량:2,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:386,000 | 거래량:6,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:385,500 | 거래량:3,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:384,500 | 거래량:4,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:385,000 | 거래량:6,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:386,000 | 거래량:5,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:385,500 | 거래량:4,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:385,500 | 거래량:4,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:386,000 | 거래량:2,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:385,750 | 거래량:3,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:386,000 | 거래량:6,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:385,000 | 거래량:4,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:384,500 | 거래량:5,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:385,500 | 거래량:6,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:385,000 | 거래량:5,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:386,000 | 거래량:4,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:386,500 | 거래량:7,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:388,000 | 거래량:11,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:387,500 | 거래량:13,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:388,000 | 거래량:4,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:387,000 | 거래량:7,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:387,500 | 거래량:6,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:387,500 | 거래량:3,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:387,750 | 거래량:13,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:388,000 | 거래량:3,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:387,500 | 거래량:6,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:387,000 | 거래량:3,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:386,500 | 거래량:5,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:387,000 | 거래량:3,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:387,000 | 거래량:3,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:387,500 | 거래량:3,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:387,000 | 거래량:3,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:387,500 | 거래량:4,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:387,500 | 거래량:5,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:387,500 | 거래량:4,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:387,500 | 거래량:8,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:388,000 | 거래량:6,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:389,000 | 거래량:20,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:387,500 | 거래량:21,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:388,000 | 거래량:6,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:387,500 | 거래량:4,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:387,500 | 거래량:4,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:388,500 | 거래량:5,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:389,500 | 거래량:14,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:390,000 | 거래량:6,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:390,000 | 거래량:11,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:390,500 | 거래량:6,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:390,000 | 거래량:7,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:389,500 | 거래량:9,916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:391,000 | 거래량:9,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:390,500 | 거래량:16,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:391,000 | 거래량:16,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:390,000 | 거래량:13,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:390,000 | 거래량:10,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:389,000 | 거래량:21,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:389,500 | 거래량:6,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 267250 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 14:07:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:172,500 | 거래량:1,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:172,300 | 거래량:1,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:172,500 | 거래량:801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:171,600 | 거래량:1,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:172,200 | 거래량:338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:171,700 | 거래량:1,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:171,800 | 거래량:705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:171,700 | 거래량:404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:171,300 | 거래량:1,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:170,400 | 거래량:960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:170,400 | 거래량:1,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:170,300 | 거래량:1,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:170,500 | 거래량:827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:171,200 | 거래량:1,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:171,000 | 거래량:1,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:170,200 | 거래량:1,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:170,700 | 거래량:1,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:171,700 | 거래량:887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:172,200 | 거래량:1,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:172,500 | 거래량:802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:172,600 | 거래량:836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:173,200 | 거래량:2,170 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    10:18→10:21: 종가:173,300 | 거래량:381 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    10:21→10:24: 종가:173,400 | 거래량:708 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    10:24→10:27: 종가:174,100 | 거래량:1,428 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    10:27→10:30: 종가:173,700 | 거래량:1,208 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    10:30→10:33: 종가:173,100 | 거래량:2,100 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:33→10:36: 종가:172,900 | 거래량:948 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    10:36→10:39: 종가:172,300 | 거래량:928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:172,300 | 거래량:397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:172,200 | 거래량:335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:172,500 | 거래량:2,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:172,600 | 거래량:1,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:172,500 | 거래량:438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:172,800 | 거래량:669 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    10:57→11:00: 종가:172,800 | 거래량:180 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:00→11:03: 종가:173,300 | 거래량:757 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:03→11:06: 종가:173,300 | 거래량:233 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:06→11:09: 종가:173,700 | 거래량:982 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:09→11:12: 종가:173,900 | 거래량:357 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:12→11:15: 종가:173,800 | 거래량:587 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:15→11:18: 종가:173,900 | 거래량:792 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:18→11:21: 종가:173,800 | 거래량:332 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:21→11:24: 종가:174,000 | 거래량:331 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:24→11:27: 종가:174,000 | 거래량:329 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:27→11:30: 종가:174,000 | 거래량:328 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:30→11:33: 종가:174,200 | 거래량:455 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:33→11:36: 종가:174,100 | 거래량:166 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:36→11:39: 종가:174,200 | 거래량:417 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:39→11:42: 종가:174,300 | 거래량:960 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:42→11:45: 종가:174,100 | 거래량:302 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:45→11:48: 종가:174,200 | 거래량:193 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:48→11:51: 종가:174,200 | 거래량:386 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:51→11:54: 종가:174,300 | 거래량:662 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:54→11:57: 종가:174,400 | 거래량:711 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    11:57→12:00: 종가:174,500 | 거래량:96 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:00→12:03: 종가:174,300 | 거래량:629 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:03→12:06: 종가:174,300 | 거래량:112 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:06→12:09: 종가:174,600 | 거래량:535 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:09→12:12: 종가:174,700 | 거래량:291 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:12→12:15: 종가:174,700 | 거래량:526 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:15→12:18: 종가:174,800 | 거래량:507 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:174,600 | 거래량:400 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:21→12:24: 종가:174,500 | 거래량:346 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:24→12:27: 종가:174,600 | 거래량:254 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:27→12:30: 종가:174,700 | 거래량:692 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:30→12:33: 종가:174,900 | 거래량:2,666 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:174,800 | 거래량:459 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:174,600 | 거래량:377 | 🔴회피(당일시가이하(시가:174700)) | 신뢰도:0%
    12:39→12:42: 종가:174,900 | 거래량:618 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:175,000 | 거래량:1,289 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:175,800 | 거래량:1,807 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:175,800 | 거래량:670 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:175,800 | 거래량:371 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:176,000 | 거래량:1,046 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:176,400 | 거래량:2,593 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:177,300 | 거래량:2,781 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:176,700 | 거래량:3,280 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:06→13:09: 종가:177,400 | 거래량:2,942 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:177,900 | 거래량:992 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:177,900 | 거래량:1,572 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:178,600 | 거래량:2,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:179,300 | 거래량:2,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:178,700 | 거래량:4,785 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:24→13:27: 종가:178,500 | 거래량:723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:178,800 | 거래량:1,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:179,300 | 거래량:1,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:179,400 | 거래량:805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:179,100 | 거래량:1,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:179,200 | 거래량:789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:179,200 | 거래량:1,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:179,600 | 거래량:977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:179,600 | 거래량:831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:179,600 | 거래량:698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:180,000 | 거래량:2,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:179,800 | 거래량:2,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:179,900 | 거래량:781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:179,700 | 거래량:1,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:180,500 | 거래량:3,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:179,600 | 거래량:1,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:179,600 | 거래량:1,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:179,100 | 거래량:1,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:179,100 | 거래량:1,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:179,200 | 거래량:939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:179,000 | 거래량:782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:179,300 | 거래량:1,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:179,100 | 거래량:1,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:179,000 | 거래량:693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:179,400 | 거래량:900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:179,200 | 거래량:486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:179,700 | 거래량:1,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:179,900 | 거래량:929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:179,800 | 거래량:1,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:179,600 | 거래량:1,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
