=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (5승 5패)
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

=== 총 승패: 5승 5패 ===
=== selection_date 이후 승패: 5승 5패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 5패 (승률 50.0%) ===
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

   🟢 469750(아이비젼웍스) 09:51 매수 → +3.50% [ML: 78.9%]
   🔴 403870(HPSP) 09:52 매수 → -0.66% [ML: 63.5%]
   🟢 064260(다날) 09:54 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 34.7%]       🔴 170920(엘티씨) 10:09 매수 → -2.50%
   🟢 089970(브이엠) 10:12 매수 → +0.94% [ML: 65.1%]
   🟢 127120(제이에스링크) 10:24 매수 → +3.50% [ML: 59.9%]
   🟢 000400(롯데손해보험) 10:45 매수 → +3.50% [ML: 82.9%]
   🔴 114810(한솔아이원스) 11:00 매수 → -1.45% [ML: 50.0%] (패턴없음)
   🔴 469750(아이비젼웍스) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003570(SNT다이내믹스) 11:10 매수 → -2.32% [ML: 50.0%] (패턴없음)
   🔴 036620(감성코퍼레이션) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,590 | 거래량:428,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:33,150 | 거래량:4,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:33,250 | 거래량:14,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:33,100 | 거래량:8,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:32,950 | 거래량:10,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:33,050 | 거래량:12,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:33,050 | 거래량:4,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:33,000 | 거래량:10,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:33,000 | 거래량:22,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:32,700 | 거래량:36,615 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:32,750 | 거래량:19,545 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:32,900 | 거래량:17,024 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:32,850 | 거래량:10,176 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:32,750 | 거래량:14,306 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:32,800 | 거래량:13,221 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:32,800 | 거래량:10,648 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:32,850 | 거래량:8,625 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:32,950 | 거래량:7,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:33,050 | 거래량:14,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:33,050 | 거래량:20,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:33,150 | 거래량:17,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:33,050 | 거래량:17,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:33,050 | 거래량:10,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:33,050 | 거래량:8,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:33,100 | 거래량:4,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:33,200 | 거래량:8,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:33,100 | 거래량:8,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:33,050 | 거래량:8,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:33,150 | 거래량:8,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:33,100 | 거래량:6,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:33,150 | 거래량:8,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:33,100 | 거래량:10,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:33,050 | 거래량:19,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:33,000 | 거래량:14,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:33,050 | 거래량:13,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:33,000 | 거래량:6,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:32,950 | 거래량:7,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:32,925 | 거래량:13,179 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:32,950 | 거래량:10,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:32,950 | 거래량:6,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:32,950 | 거래량:9,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:32,900 | 거래량:10,789 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:32,950 | 거래량:12,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:32,950 | 거래량:15,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:32,950 | 거래량:12,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:33,000 | 거래량:13,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:33,000 | 거래량:10,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:33,000 | 거래량:16,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:33,050 | 거래량:17,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:33,000 | 거래량:11,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:33,000 | 거래량:20,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:32,950 | 거래량:16,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:33,000 | 거래량:6,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 319660 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:01:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:30,400 | 거래량:21,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:30,600 | 거래량:17,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:30,700 | 거래량:15,146 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    09:21→09:24: 종가:30,550 | 거래량:15,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:30,800 | 거래량:18,216 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    09:27→09:30: 종가:31,000 | 거래량:27,944 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    09:30→09:33: 종가:31,050 | 거래량:13,171 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    09:33→09:36: 종가:31,400 | 거래량:19,976 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:31,350 | 거래량:21,232 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    09:39→09:42: 종가:30,900 | 거래량:19,931 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    09:42→09:45: 종가:31,125 | 거래량:12,246 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    09:45→09:48: 종가:31,200 | 거래량:10,495 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    09:48→09:51: 종가:31,350 | 거래량:11,087 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    09:51→09:54: 종가:31,600 | 거래량:27,319 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:31,400 | 거래량:23,901 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:31,350 | 거래량:12,957 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    10:00→10:03: 종가:31,300 | 거래량:6,910 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    10:03→10:06: 종가:31,350 | 거래량:13,489 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    10:06→10:09: 종가:31,450 | 거래량:6,251 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:31,550 | 거래량:14,278 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:31,750 | 거래량:15,408 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:31,700 | 거래량:25,884 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:31,600 | 거래량:12,311 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:31,550 | 거래량:8,902 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:31,250 | 거래량:15,323 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    10:27→10:30: 종가:31,400 | 거래량:8,156 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:31,400 | 거래량:4,781 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:31,350 | 거래량:5,570 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    10:36→10:39: 종가:31,450 | 거래량:7,215 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:31,450 | 거래량:4,982 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:31,650 | 거래량:9,149 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:31,650 | 거래량:5,851 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:31,600 | 거래량:7,487 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:31,650 | 거래량:6,008 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:31,600 | 거래량:6,381 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:31,600 | 거래량:8,537 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:31,650 | 거래량:5,370 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:31,600 | 거래량:7,410 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:31,700 | 거래량:6,458 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:31,800 | 거래량:21,661 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:31,800 | 거래량:10,964 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:31,950 | 거래량:8,334 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:31,900 | 거래량:7,513 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:31,850 | 거래량:9,357 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:31,950 | 거래량:6,915 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:31,950 | 거래량:6,728 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:31,950 | 거래량:8,633 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:31,900 | 거래량:7,361 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:31,900 | 거래량:6,609 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:31,950 | 거래량:11,686 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:32,200 | 거래량:16,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:32,000 | 거래량:8,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:31,900 | 거래량:13,069 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:31,900 | 거래량:6,158 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:31,750 | 거래량:12,678 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:31,600 | 거래량:13,525 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:31,400 | 거래량:17,110 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:31,400 | 거래량:4,911 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:31,400 | 거래량:3,880 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:31,425 | 거래량:3,715 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:31,450 | 거래량:3,592 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:31,400 | 거래량:4,258 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:31,400 | 거래량:3,418 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:31,450 | 거래량:3,575 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:31,400 | 거래량:4,133 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:31,350 | 거래량:5,281 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    12:30→12:33: 종가:31,350 | 거래량:3,017 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    12:33→12:36: 종가:31,450 | 거래량:5,519 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:31,450 | 거래량:3,741 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:31,450 | 거래량:6,530 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:31,450 | 거래량:3,194 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:31,600 | 거래량:4,357 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:31,550 | 거래량:5,455 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:31,550 | 거래량:5,943 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:31,500 | 거래량:4,596 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:31,450 | 거래량:4,002 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:31,250 | 거래량:5,856 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:03→13:06: 종가:31,350 | 거래량:7,016 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:06→13:09: 종가:31,250 | 거래량:3,227 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:09→13:12: 종가:31,225 | 거래량:4,140 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:12→13:15: 종가:31,075 | 거래량:7,575 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:15→13:18: 종가:31,000 | 거래량:5,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:31,150 | 거래량:5,875 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:21→13:24: 종가:31,050 | 거래량:4,949 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:24→13:27: 종가:31,100 | 거래량:4,663 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:27→13:30: 종가:30,950 | 거래량:5,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:31,000 | 거래량:6,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:30,950 | 거래량:3,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:31,100 | 거래량:4,301 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:39→13:42: 종가:31,250 | 거래량:4,504 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:42→13:45: 종가:31,250 | 거래량:3,892 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:45→13:48: 종가:31,300 | 거래량:3,386 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:48→13:51: 종가:31,250 | 거래량:3,463 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:51→13:54: 종가:31,350 | 거래량:2,931 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    13:54→13:57: 종가:31,400 | 거래량:4,575 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:31,350 | 거래량:3,348 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:00→14:03: 종가:31,200 | 거래량:4,700 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:03→14:06: 종가:31,300 | 거래량:3,571 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:06→14:09: 종가:31,250 | 거래량:3,907 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:09→14:12: 종가:31,300 | 거래량:2,914 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:12→14:15: 종가:31,375 | 거래량:4,120 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:31,350 | 거래량:4,194 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:18→14:21: 종가:31,350 | 거래량:4,506 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:21→14:24: 종가:31,400 | 거래량:4,415 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:31,350 | 거래량:2,762 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:27→14:30: 종가:31,350 | 거래량:3,398 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:30→14:33: 종가:31,350 | 거래량:3,732 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:33→14:36: 종가:31,300 | 거래량:3,212 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:36→14:39: 종가:31,225 | 거래량:4,100 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:39→14:42: 종가:31,150 | 거래량:5,260 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:42→14:45: 종가:31,250 | 거래량:2,736 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:45→14:48: 종가:31,100 | 거래량:3,707 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:48→14:51: 종가:31,200 | 거래량:4,322 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:51→14:54: 종가:31,250 | 거래량:3,977 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:54→14:57: 종가:31,200 | 거래량:3,129 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    14:57→15:00: 종가:31,100 | 거래량:4,856 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    15:00→15:03: 종가:31,125 | 거래량:3,911 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    15:03→15:06: 종가:31,200 | 거래량:4,304 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    15:06→15:09: 종가:31,150 | 거래량:4,442 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    15:09→15:12: 종가:31,100 | 거래량:2,140 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    15:12→15:15: 종가:31,100 | 거래량:7,551 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    15:15→15:18: 종가:31,050 | 거래량:11,981 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%
    15:18→15:21: 종가:31,050 | 거래량:2,590 | 🔴회피(당일시가이하(시가:31350)) | 신뢰도:0%

=== 008770 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:01:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:56,900 | 거래량:94,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:57,400 | 거래량:66,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:56,700 | 거래량:39,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:56,500 | 거래량:30,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:56,200 | 거래량:29,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:56,400 | 거래량:22,600 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:30→09:33: 종가:55,900 | 거래량:35,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:55,900 | 거래량:34,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
