=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (5승 4패)
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 5승 4패 ===
=== selection_date 이후 승패: 5승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 5승 4패 (승률 55.6%) ===
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🟢 084670(동양고속) 09:36 매수 → +3.50% [ML: 67.6%]
   🟢 105840(우진) 09:42 매수 → +3.50% [ML: 61.3%]
   🟢 249420(일동제약) 09:51 매수 → +3.50% [ML: 78.7%]
   🔴 017000(신원종합개발) 09:57 매수 → -2.50% [ML: 75.4%]
   🔴 389030(지니너스) 10:21 매수 → -2.50% [ML: 77.9%]
# [ML 필터링: 44.4%]       🔴 298830(슈어소프트테크) 10:23 매수 → -2.50%
# [ML 필터링: 44.4%]       🔴 017000(신원종합개발) 10:30 매수 → -2.50%
   🟢 249420(일동제약) 10:30 매수 → +3.50% [ML: 77.7%]
   🟢 323280(태성) 10:30 매수 → +0.15% [ML: 70.8%]
   🔴 226950(올릭스) 10:43 매수 → -2.50% [ML: 80.6%]
# [ML 필터링: 34.9%]       🟢 017000(신원종합개발) 11:03 매수 → +3.50%
   🔴 293780(압타바이오) 11:12 매수 → -2.50% [ML: 52.7%]
# [ML 필터링: 42.2%]       🟢 049630(재영솔루텍) 11:33 매수 → +1.98%

=== 017000 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:24:16
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    09:57 [pullback_pattern]
    10:30 [pullback_pattern]
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @3,447 → 10:04 매도[stop_loss_2.5pct] @3,361 (-2.50%)
    10:30 매수[pullback_pattern] @3,509 → 10:31 매도[stop_loss_2.5pct] @3,421 (-2.50%)
    11:03 매수[pullback_pattern] @3,461 → 12:37 매도[profit_3.5pct] @3,582 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,055 | 거래량:48,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,330 | 거래량:52,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,400 | 거래량:111,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:6,420 | 거래량:113,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,440 | 거래량:289,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:6,600 | 거래량:208,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,720 | 거래량:663,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:6,630 | 거래량:447,324 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:03→10:06: 종가:6,660 | 거래량:164,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,660 | 거래량:126,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:6,620 | 거래량:117,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,680 | 거래량:84,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:6,650 | 거래량:77,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:6,690 | 거래량:46,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:6,610 | 거래량:92,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:6,580 | 거래량:90,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,570 | 거래량:88,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,550 | 거래량:75,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,510 | 거래량:44,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,520 | 거래량:37,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,520 | 거래량:34,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,440 | 거래량:111,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,440 | 거래량:51,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,430 | 거래량:27,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,420 | 거래량:62,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,400 | 거래량:42,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,430 | 거래량:22,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,410 | 거래량:51,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:6,390 | 거래량:24,742 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:06→11:09: 종가:6,410 | 거래량:24,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,450 | 거래량:24,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,470 | 거래량:16,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:6,440 | 거래량:12,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,450 | 거래량:10,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,440 | 거래량:11,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,430 | 거래량:3,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,450 | 거래량:8,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,400 | 거래량:24,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,460 | 거래량:14,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,470 | 거래량:31,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,530 | 거래량:46,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,520 | 거래량:35,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,530 | 거래량:13,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,510 | 거래량:21,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,530 | 거래량:23,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,500 | 거래량:9,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,480 | 거래량:7,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,470 | 거래량:17,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,440 | 거래량:40,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,460 | 거래량:10,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,410 | 거래량:29,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,400 | 거래량:31,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,410 | 거래량:32,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,430 | 거래량:4,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,430 | 거래량:5,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,430 | 거래량:8,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,420 | 거래량:8,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,410 | 거래량:15,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,370 | 거래량:24,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,380 | 거래량:8,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,400 | 거래량:13,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,380 | 거래량:9,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,400 | 거래량:7,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,430 | 거래량:15,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,400 | 거래량:15,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,390 | 거래량:4,983 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:6,420 | 거래량:6,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:6,420 | 거래량:8,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:6,410 | 거래량:7,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,410 | 거래량:5,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:6,400 | 거래량:3,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,410 | 거래량:3,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,420 | 거래량:5,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,450 | 거래량:20,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:6,480 | 거래량:23,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,480 | 거래량:15,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:6,470 | 거래량:8,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,470 | 거래량:3,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,470 | 거래량:8,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:6,460 | 거래량:7,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,500 | 거래량:26,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,540 | 거래량:46,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,520 | 거래량:37,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:6,530 | 거래량:11,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:6,510 | 거래량:7,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:6,500 | 거래량:8,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:6,490 | 거래량:7,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,530 | 거래량:48,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,520 | 거래량:10,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,500 | 거래량:4,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:6,490 | 거래량:10,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,470 | 거래량:9,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:6,480 | 거래량:8,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:6,500 | 거래량:4,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,480 | 거래량:9,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,450 | 거래량:25,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,470 | 거래량:19,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,410 | 거래량:18,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,430 | 거래량:9,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:6,400 | 거래량:12,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,400 | 거래량:11,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,420 | 거래량:6,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:6,410 | 거래량:17,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,410 | 거래량:12,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,420 | 거래량:12,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,420 | 거래량:3,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:6,420 | 거래량:7,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,410 | 거래량:8,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,410 | 거래량:11,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:6,420 | 거래량:21,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:6,410 | 거래량:21,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:6,430 | 거래량:9,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,420 | 거래량:18,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,410 | 거래량:9,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 314130 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 14:48:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,730 | 거래량:61,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,710 | 거래량:45,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:4,685 | 거래량:29,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:4,620 | 거래량:65,679 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:4,600 | 거래량:63,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:4,585 | 거래량:56,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,620 | 거래량:27,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:4,580 | 거래량:20,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,570 | 거래량:22,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,555 | 거래량:30,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,545 | 거래량:30,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:4,565 | 거래량:12,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:4,600 | 거래량:11,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:4,585 | 거래량:5,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:4,615 | 거래량:9,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,610 | 거래량:6,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:4,570 | 거래량:29,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:4,560 | 거래량:4,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,560 | 거래량:7,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:4,575 | 거래량:5,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:4,590 | 거래량:5,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:4,595 | 거래량:8,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:4,560 | 거래량:8,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:4,570 | 거래량:3,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:4,580 | 거래량:6,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:4,570 | 거래량:8,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:4,565 | 거래량:5,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:4,575 | 거래량:17,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:4,570 | 거래량:5,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:4,570 | 거래량:5,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:4,565 | 거래량:12,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:4,550 | 거래량:1,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:4,570 | 거래량:4,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:4,545 | 거래량:18,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:4,530 | 거래량:23,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:4,545 | 거래량:6,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:4,530 | 거래량:17,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:4,515 | 거래량:5,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:4,520 | 거래량:4,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:4,530 | 거래량:3,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:4,530 | 거래량:441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:4,545 | 거래량:2,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:4,537 | 거래량:5,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:4,550 | 거래량:2,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:4,585 | 거래량:9,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:4,620 | 거래량:7,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:4,665 | 거래량:14,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:4,680 | 거래량:36,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:4,705 | 거래량:35,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:4,740 | 거래량:4,739 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    11:42→11:45: 종가:4,750 | 거래량:4,813 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    11:45→11:48: 종가:4,720 | 거래량:9,025 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    11:48→11:51: 종가:4,730 | 거래량:6,082 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    11:51→11:54: 종가:4,720 | 거래량:4,469 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    11:54→11:57: 종가:4,730 | 거래량:3,888 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    11:57→12:00: 종가:4,730 | 거래량:7,934 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    12:00→12:03: 종가:4,710 | 거래량:18,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:4,725 | 거래량:3,407 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    12:06→12:09: 종가:4,705 | 거래량:11,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:4,720 | 거래량:5,385 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    12:12→12:15: 종가:4,690 | 거래량:5,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:4,685 | 거래량:1,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:4,745 | 거래량:6,710 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    12:21→12:24: 종가:4,760 | 거래량:7,682 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    12:24→12:27: 종가:4,805 | 거래량:41,953 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:4,790 | 거래량:34,099 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:4,840 | 거래량:38,890 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:4,790 | 거래량:8,682 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:4,775 | 거래량:2,781 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:4,800 | 거래량:3,107 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:4,775 | 거래량:9,795 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:4,710 | 거래량:33,264 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:48→12:51: 종가:4,720 | 거래량:9,621 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    12:51→12:54: 종가:4,700 | 거래량:8,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:4,720 | 거래량:3,797 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    12:57→13:00: 종가:4,740 | 거래량:7,105 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    13:00→13:03: 종가:4,700 | 거래량:15,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:4,700 | 거래량:5,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:4,715 | 거래량:1,555 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    13:09→13:12: 종가:4,725 | 거래량:1,239 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    13:12→13:15: 종가:4,750 | 거래량:2,209 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    13:15→13:18: 종가:4,760 | 거래량:2,242 | 🔴회피(당일시가이하(시가:4765)) | 신뢰도:0%
    13:18→13:21: 종가:4,810 | 거래량:19,720 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:4,840 | 거래량:13,739 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:4,925 | 거래량:39,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:4,925 | 거래량:18,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:5,020 | 거래량:125,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:4,975 | 거래량:54,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:4,990 | 거래량:33,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:4,980 | 거래량:30,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:4,955 | 거래량:19,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:4,955 | 거래량:14,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:4,960 | 거래량:11,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:4,975 | 거래량:8,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:4,980 | 거래량:25,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:4,985 | 거래량:6,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:5,030 | 거래량:10,000 | 🟢강매수 | 신뢰도:86%
    14:03→14:06: 종가:5,000 | 거래량:10,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:4,990 | 거래량:4,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:4,935 | 거래량:25,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
