=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

   🔴 174900(앱클론) 09:21 매수 → -2.50% [ML: 60.7%]
# [ML 필터링: 38.8%]       🔴 072950(빛샘전자) 09:25 매수 → -2.50%
# [ML 필터링: 33.1%]       🟢 087010(펩트론) 09:27 매수 → +3.50%
   🔴 020150(롯데에너지머티리얼즈) 09:48 매수 → -2.50% [ML: 60.5%]
# [ML 필터링: 25.3%]       🔴 235980(메드팩토) 09:48 매수 → -2.50%
   🟢 298380(에이비엘바이오) 10:00 매수 → +0.27% [ML: 52.4%]
   🔴 005710(대원산업) 10:12 매수 → -1.84% [ML: 52.5%]
# [ML 필터링: 46.6%]       🟢 448900(한국피아이엠) 10:21 매수 → +3.50%
# [ML 필터링: 40.8%]       🔴 042520(한스바이오메드) 10:45 매수 → -2.50%
   🔴 448900(한국피아이엠) 10:57 매수 → -2.50% [ML: 73.3%]
   🟢 006730(서부T&D) 11:18 매수 → +1.53% [ML: 50.0%] (패턴없음)

=== 020150 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:33:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @40,570 → 10:07 매도[stop_loss_2.5pct] @39,556 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,900 | 거래량:86,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:42,050 | 거래량:16,405 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:09→11:12: 종가:41,750 | 거래량:2,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:42,300 | 거래량:5,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:42,550 | 거래량:1,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:42,250 | 거래량:980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:42,700 | 거래량:3,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:42,975 | 거래량:15,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:42,900 | 거래량:5,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:42,550 | 거래량:5,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:42,500 | 거래량:1,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:42,500 | 거래량:1,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:42,450 | 거래량:906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:42,000 | 거래량:1,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:42,150 | 거래량:1,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:42,250 | 거래량:2,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:42,100 | 거래량:1,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:42,050 | 거래량:297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:42,150 | 거래량:555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:42,050 | 거래량:653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:42,300 | 거래량:1,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:42,350 | 거래량:365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:42,250 | 거래량:704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:42,150 | 거래량:689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:42,150 | 거래량:81 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:42,050 | 거래량:512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:41,950 | 거래량:182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:41,750 | 거래량:803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:41,850 | 거래량:209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:41,900 | 거래량:152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:42,150 | 거래량:4,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:42,100 | 거래량:503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:42,100 | 거래량:375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:42,050 | 거래량:213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:42,000 | 거래량:522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:41,950 | 거래량:144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:42,150 | 거래량:1,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:42,150 | 거래량:81 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:42,000 | 거래량:70 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:41,900 | 거래량:492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:41,950 | 거래량:55 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:42,100 | 거래량:495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:41,900 | 거래량:1,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:42,000 | 거래량:526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:41,850 | 거래량:194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:41,850 | 거래량:2,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:42,650 | 거래량:4,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:42,350 | 거래량:2,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:42,250 | 거래량:848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:42,200 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:42,250 | 거래량:290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:42,400 | 거래량:872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:42,500 | 거래량:2,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:42,550 | 거래량:830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:42,550 | 거래량:1,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:42,500 | 거래량:824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:42,400 | 거래량:376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:42,550 | 거래량:271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:42,550 | 거래량:120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:42,500 | 거래량:278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:42,550 | 거래량:361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:42,550 | 거래량:207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:42,550 | 거래량:401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:42,400 | 거래량:2,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:42,150 | 거래량:918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:42,200 | 거래량:586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:42,050 | 거래량:952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:42,100 | 거래량:1,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:42,050 | 거래량:189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:42,100 | 거래량:280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:42,150 | 거래량:283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:41,950 | 거래량:827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:42,600 | 거래량:8,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:42,350 | 거래량:2,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:42,100 | 거래량:1,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:42,250 | 거래량:137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:42,100 | 거래량:2,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:42,300 | 거래량:889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:42,300 | 거래량:494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:42,300 | 거래량:229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:42,050 | 거래량:3,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:42,100 | 거래량:813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:42,150 | 거래량:735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:42,250 | 거래량:1,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:42,150 | 거래량:736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:42,150 | 거래량:1,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 092200 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:16:45
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,390 | 거래량:222,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:7,290 | 거래량:216,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:7,230 | 거래량:176,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:7,250 | 거래량:116,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:7,210 | 거래량:203,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:7,200 | 거래량:88,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:7,120 | 거래량:134,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:7,140 | 거래량:51,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:7,000 | 거래량:301,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:7,020 | 거래량:67,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,980 | 거래량:79,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:7,000 | 거래량:37,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,970 | 거래량:54,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:7,000 | 거래량:51,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,950 | 거래량:36,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,900 | 거래량:107,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,960 | 거래량:49,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,920 | 거래량:36,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,980 | 거래량:24,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,940 | 거래량:19,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,960 | 거래량:21,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,960 | 거래량:17,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,990 | 거래량:37,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,990 | 거래량:32,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:7,020 | 거래량:50,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,970 | 거래량:40,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:7,020 | 거래량:12,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:7,110 | 거래량:76,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:7,090 | 거래량:39,097 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:7,070 | 거래량:16,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:7,100 | 거래량:15,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:7,030 | 거래량:28,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:7,010 | 거래량:14,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,980 | 거래량:36,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,940 | 거래량:30,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,960 | 거래량:16,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,950 | 거래량:11,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,980 | 거래량:7,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,960 | 거래량:9,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,970 | 거래량:18,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,970 | 거래량:2,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,970 | 거래량:23,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,960 | 거래량:4,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,970 | 거래량:3,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,960 | 거래량:7,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:6,930 | 거래량:28,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:6,960 | 거래량:14,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:7,010 | 거래량:14,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:7,030 | 거래량:23,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:7,010 | 거래량:13,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:7,020 | 거래량:7,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:7,060 | 거래량:25,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:7,080 | 거래량:47,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:7,040 | 거래량:18,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:7,030 | 거래량:6,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:7,060 | 거래량:5,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:7,050 | 거래량:8,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:7,080 | 거래량:9,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:7,070 | 거래량:24,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:7,090 | 거래량:15,692 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:12→12:15: 종가:7,120 | 거래량:74,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,130 | 거래량:36,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:7,140 | 거래량:37,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:7,150 | 거래량:31,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:7,140 | 거래량:35,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:7,130 | 거래량:9,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:7,140 | 거래량:18,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:7,130 | 거래량:11,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:7,110 | 거래량:13,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:7,080 | 거래량:47,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:7,070 | 거래량:23,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:7,090 | 거래량:16,406 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:7,120 | 거래량:8,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,090 | 거래량:21,923 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:7,070 | 거래량:6,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:7,090 | 거래량:11,088 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:7,090 | 거래량:5,923 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:7,080 | 거래량:7,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:7,100 | 거래량:5,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,090 | 거래량:8,574 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:12→13:15: 종가:7,120 | 거래량:13,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:7,080 | 거래량:15,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:7,070 | 거래량:12,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:7,060 | 거래량:21,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:7,060 | 거래량:4,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:7,040 | 거래량:7,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:7,060 | 거래량:17,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:7,050 | 거래량:7,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:7,040 | 거래량:8,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:7,040 | 거래량:12,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:7,060 | 거래량:8,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:7,050 | 거래량:6,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:7,070 | 거래량:11,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:7,090 | 거래량:10,359 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:54→13:57: 종가:7,100 | 거래량:16,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,080 | 거래량:7,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:7,080 | 거래량:7,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:7,100 | 거래량:22,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,070 | 거래량:8,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:7,060 | 거래량:21,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:7,040 | 거래량:6,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:7,070 | 거래량:12,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:7,090 | 거래량:5,031 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:21→14:24: 종가:7,070 | 거래량:4,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:7,050 | 거래량:14,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:7,050 | 거래량:8,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:7,050 | 거래량:7,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:7,070 | 거래량:13,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:7,080 | 거래량:6,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:7,070 | 거래량:8,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:7,080 | 거래량:10,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:7,085 | 거래량:12,789 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:48→14:51: 종가:7,070 | 거래량:8,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:7,070 | 거래량:2,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:7,080 | 거래량:7,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:7,090 | 거래량:16,031 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:00→15:03: 종가:7,100 | 거래량:26,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:7,090 | 거래량:33,462 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:06→15:09: 종가:7,090 | 거래량:16,952 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:09→15:12: 종가:7,060 | 거래량:16,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
