=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (0승 7패)
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

=== 총 승패: 0승 7패 ===
=== selection_date 이후 승패: 0승 7패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 7패 (승률 0.0%) ===
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

# [ML 필터링: 28.1%]       🔴 053950(경남제약) 09:42 매수 → -2.50%
   🔴 389470(인벤티지랩) 09:45 매수 → -2.50% [ML: 53.1%]
# [ML 필터링: 48.7%]       🟢 417970(모델솔루션) 10:16 매수 → +3.50%
   🔴 226950(올릭스) 10:18 매수 → -2.50% [ML: 56.3%]
   🔴 010170(대한광통신) 10:21 매수 → -2.50% [ML: 70.7%]
# [ML 필터링: 33.6%]       🔴 040300(YTN) 10:27 매수 → -2.50%
   🔴 417970(모델솔루션) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 040300(YTN) 11:21 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 417970(모델솔루션) 11:33 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 458870(씨어스테크놀로지) 11:48 매수 → -1.14% [ML: 50.0%] (패턴없음)

=== 241710 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:22:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,400 | 거래량:10,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:91,100 | 거래량:1,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:91,000 | 거래량:3,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:90,900 | 거래량:1,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:90,700 | 거래량:2,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:90,900 | 거래량:977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:91,000 | 거래량:887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:90,800 | 거래량:795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:90,800 | 거래량:619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:91,100 | 거래량:776 | 🟢강매수 | 신뢰도:88% | 💰매수@91,040 | →15:00매도@90,000
    11:48→11:51: 종가:90,700 | 거래량:2,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:90,650 | 거래량:753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:90,700 | 거래량:665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:91,000 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:91,000 | 거래량:671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:91,000 | 거래량:1,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:91,100 | 거래량:1,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:91,300 | 거래량:1,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:91,200 | 거래량:1,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:91,000 | 거래량:818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:91,100 | 거래량:805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:91,200 | 거래량:905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:91,100 | 거래량:593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:91,200 | 거래량:1,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:91,000 | 거래량:1,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:91,600 | 거래량:4,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:91,500 | 거래량:1,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:91,500 | 거래량:661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:91,300 | 거래량:673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:90,900 | 거래량:2,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:90,800 | 거래량:632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:90,900 | 거래량:534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:90,800 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:90,900 | 거래량:838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:89,600 | 거래량:3,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:89,000 | 거래량:2,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:89,300 | 거래량:511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:89,300 | 거래량:927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:89,400 | 거래량:646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:89,700 | 거래량:603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:89,900 | 거래량:702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:89,600 | 거래량:222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:90,100 | 거래량:1,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:89,500 | 거래량:542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:89,500 | 거래량:415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:89,600 | 거래량:641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:89,500 | 거래량:588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:89,500 | 거래량:472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:90,200 | 거래량:2,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:90,500 | 거래량:1,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:90,400 | 거래량:1,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:90,300 | 거래량:617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:89,800 | 거래량:1,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:90,000 | 거래량:1,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:90,100 | 거래량:550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:90,500 | 거래량:2,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:90,700 | 거래량:680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:90,300 | 거래량:1,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:89,200 | 거래량:1,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:89,600 | 거래량:840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:89,600 | 거래량:671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:89,200 | 거래량:3,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:89,300 | 거래량:566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:89,400 | 거래량:675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:89,400 | 거래량:924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:89,400 | 거래량:740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:89,500 | 거래량:587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:89,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:89,400 | 거래량:765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:89,600 | 거래량:1,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:89,600 | 거래량:715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:89,800 | 거래량:2,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:89,900 | 거래량:1,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:89,900 | 거래량:773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:90,100 | 거래량:1,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:90,000 | 거래량:725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:89,700 | 거래량:921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:89,800 | 거래량:748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:89,800 | 거래량:772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:89,800 | 거래량:1,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:90,200 | 거래량:1,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 010170 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:27:03
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @2,985 → 11:15 매도[stop_loss_2.5pct] @2,910 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,960 | 거래량:246,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:2,950 | 거래량:185,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,970 | 거래량:132,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,000 | 거래량:173,804 | 🟢강매수 | 신뢰도:90%
    09:24→09:27: 종가:3,040 | 거래량:577,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:2,990 | 거래량:401,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,010 | 거래량:132,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,000 | 거래량:84,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,000 | 거래량:113,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:2,965 | 거래량:196,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,020 | 거래량:168,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,005 | 거래량:178,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:2,975 | 거래량:92,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,000 | 거래량:52,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:2,990 | 거래량:41,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:2,985 | 거래량:104,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:2,975 | 거래량:138,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:2,970 | 거래량:102,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:2,945 | 거래량:200,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:2,955 | 거래량:86,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:2,965 | 거래량:48,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:2,947 | 거래량:53,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:2,995 | 거래량:104,287 | 🟢강매수 | 신뢰도:91% | 💰매수@2,985 | →11:15매도@2,910
    10:21→10:24: 종가:2,965 | 거래량:136,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,950 | 거래량:74,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:2,940 | 거래량:59,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,955 | 거래량:61,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,987 | 거래량:94,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,980 | 거래량:46,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,965 | 거래량:39,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,955 | 거래량:44,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,960 | 거래량:27,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,945 | 거래량:39,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,965 | 거래량:84,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:2,940 | 거래량:54,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,940 | 거래량:44,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:2,945 | 거래량:30,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,930 | 거래량:51,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,920 | 거래량:77,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,915 | 거래량:68,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,915 | 거래량:40,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:2,910 | 거래량:66,333 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:18→11:21: 종가:2,880 | 거래량:185,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:2,845 | 거래량:183,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:2,855 | 거래량:238,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:2,860 | 거래량:127,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:2,850 | 거래량:66,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:2,890 | 거래량:39,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:2,865 | 거래량:59,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:2,830 | 거래량:165,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:2,840 | 거래량:33,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:2,870 | 거래량:79,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:2,870 | 거래량:17,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:2,875 | 거래량:41,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:2,870 | 거래량:35,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:2,825 | 거래량:106,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:2,825 | 거래량:54,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:2,835 | 거래량:19,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:2,795 | 거래량:387,334 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:09→12:12: 종가:2,815 | 거래량:62,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:2,815 | 거래량:39,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:2,805 | 거래량:69,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:2,780 | 거래량:91,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:2,780 | 거래량:101,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:2,790 | 거래량:42,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:2,780 | 거래량:47,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:2,795 | 거래량:33,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:2,815 | 거래량:22,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:2,835 | 거래량:49,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:2,825 | 거래량:16,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:2,820 | 거래량:7,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:2,800 | 거래량:23,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:2,790 | 거래량:41,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:2,775 | 거래량:64,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:2,775 | 거래량:72,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:2,770 | 거래량:97,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:2,750 | 거래량:112,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:2,707 | 거래량:334,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:2,725 | 거래량:203,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:2,730 | 거래량:87,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:2,730 | 거래량:42,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:2,695 | 거래량:209,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:2,740 | 거래량:114,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:2,720 | 거래량:48,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:2,710 | 거래량:54,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:2,665 | 거래량:186,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:2,700 | 거래량:76,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:2,705 | 거래량:77,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:2,685 | 거래량:50,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:2,645 | 거래량:230,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:2,650 | 거래량:128,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:2,635 | 거래량:172,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:2,615 | 거래량:159,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:2,635 | 거래량:207,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:2,635 | 거래량:104,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:2,625 | 거래량:173,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:2,625 | 거래량:99,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:2,660 | 거래량:106,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:2,685 | 거래량:103,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:2,700 | 거래량:99,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:2,715 | 거래량:250,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:2,710 | 거래량:96,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:2,700 | 거래량:116,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:2,665 | 거래량:179,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:2,655 | 거래량:91,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:2,635 | 거래량:102,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:2,665 | 거래량:85,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:2,655 | 거래량:81,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:2,670 | 거래량:88,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:2,695 | 거래량:85,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:2,710 | 거래량:87,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:2,705 | 거래량:74,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:2,655 | 거래량:297,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:2,640 | 거래량:66,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:2,645 | 거래량:85,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:2,680 | 거래량:80,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:2,660 | 거래량:68,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:2,655 | 거래량:121,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:2,655 | 거래량:59,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:2,655 | 거래량:56,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:2,630 | 거래량:161,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:2,640 | 거래량:93,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
