=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (1승 3패)
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

=== 총 승패: 1승 3패 ===
=== selection_date 이후 승패: 1승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 1승 3패 (승률 25.0%) ===
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

# [ML 필터링: 15.4%]       🟢 128820(대성산업) 09:27 매수 → +3.50%
   🔴 041920(메디아나) 09:42 매수 → -2.50% [ML: 56.6%]
# [ML 필터링: 39.4%]       🔴 126340(비나텍) 09:58 매수 → -2.50%
# [ML 필터링: 47.7%]       🔴 041920(메디아나) 10:12 매수 → -2.50%
   🔴 012330(현대모비스) 10:15 매수 → -0.34% [ML: 61.0%]
# [ML 필터링: 14.5%]       🔴 056080(유진로봇) 10:27 매수 → -2.50%
   🔴 475830(오름테라퓨틱) 10:33 매수 → -2.50% [ML: 73.4%]
# [ML 필터링: 48.6%]       🟢 060370(LS마린솔루션) 10:36 매수 → +3.50%
   🟢 466100(클로봇) 10:36 매수 → +3.50% [ML: 79.3%]
# [ML 필터링: 49.5%]       🔴 138610(나이벡) 10:38 매수 → -2.50%
# [ML 필터링: 38.3%]       🟢 041920(메디아나) 10:58 매수 → +3.50%
# [ML 필터링: 30.4%]       🔴 105840(우진) 11:00 매수 → -2.50%
# [ML 필터링: 45.6%]       🟢 249420(일동제약) 11:24 매수 → +3.50%
# [ML 필터링: 39.7%]       🔴 060370(LS마린솔루션) 11:36 매수 → -2.50%

=== 003380 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,920 | 거래량:360,519 | 🔴회피(당일시가이하(시가:14300)) | 신뢰도:0%
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,860 | 거래량:20,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:11,970 | 거래량:32,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:12,080 | 거래량:70,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:11,930 | 거래량:28,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:11,950 | 거래량:17,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:11,810 | 거래량:22,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:11,760 | 거래량:13,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:12,000 | 거래량:14,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:11,890 | 거래량:9,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:11,860 | 거래량:10,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:11,870 | 거래량:13,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:11,800 | 거래량:9,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:11,830 | 거래량:5,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:11,860 | 거래량:5,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:11,910 | 거래량:26,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:12,080 | 거래량:31,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:12,150 | 거래량:11,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:12,090 | 거래량:16,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:12,100 | 거래량:15,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:12,060 | 거래량:4,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:12,090 | 거래량:7,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:12,090 | 거래량:7,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:12,070 | 거래량:2,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:11,930 | 거래량:12,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:11,970 | 거래량:7,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:11,920 | 거래량:4,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:11,920 | 거래량:6,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:11,890 | 거래량:3,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:11,850 | 거래량:6,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:11,890 | 거래량:4,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:11,840 | 거래량:3,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:11,800 | 거래량:7,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:11,740 | 거래량:36,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:11,750 | 거래량:9,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:11,570 | 거래량:15,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:11,570 | 거래량:22,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:11,650 | 거래량:8,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:11,770 | 거래량:5,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:11,670 | 거래량:3,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:11,740 | 거래량:1,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:11,720 | 거래량:9,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:11,790 | 거래량:4,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:11,770 | 거래량:3,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:11,830 | 거래량:3,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:11,750 | 거래량:2,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:11,790 | 거래량:2,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:11,820 | 거래량:3,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:11,840 | 거래량:2,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:11,810 | 거래량:2,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:11,840 | 거래량:1,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:11,820 | 거래량:1,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:11,760 | 거래량:6,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:11,740 | 거래량:2,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:11,710 | 거래량:5,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:11,750 | 거래량:4,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:11,780 | 거래량:3,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:11,680 | 거래량:2,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:11,670 | 거래량:1,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:11,660 | 거래량:7,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:11,670 | 거래량:3,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:11,720 | 거래량:3,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:11,900 | 거래량:14,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:11,890 | 거래량:55,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:11,970 | 거래량:34,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:12,050 | 거래량:30,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:12,110 | 거래량:71,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:12,000 | 거래량:26,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:11,960 | 거래량:13,085 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:36→12:39: 종가:11,900 | 거래량:8,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:11,940 | 거래량:4,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:11,900 | 거래량:7,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:11,960 | 거래량:9,677 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:12,000 | 거래량:6,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:12,030 | 거래량:1,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:12,155 | 거래량:18,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:12,290 | 거래량:26,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:12,275 | 거래량:64,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:12,180 | 거래량:25,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:12,130 | 거래량:10,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:12,150 | 거래량:7,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:12,240 | 거래량:12,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:12,320 | 거래량:14,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:12,220 | 거래량:81,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:12,250 | 거래량:7,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:12,240 | 거래량:16,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:12,100 | 거래량:12,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:12,130 | 거래량:11,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:12,100 | 거래량:3,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:12,215 | 거래량:3,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:12,140 | 거래량:6,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:12,120 | 거래량:5,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:12,080 | 거래량:4,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:12,120 | 거래량:12,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:12,280 | 거래량:9,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:12,190 | 거래량:15,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:12,120 | 거래량:3,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:12,180 | 거래량:7,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:12,210 | 거래량:4,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:12,250 | 거래량:7,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:12,190 | 거래량:2,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:12,120 | 거래량:5,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:12,160 | 거래량:8,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:12,170 | 거래량:5,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:12,140 | 거래량:2,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:12,100 | 거래량:3,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:12,080 | 거래량:9,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:12,120 | 거래량:3,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:12,060 | 거래량:4,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:12,080 | 거래량:5,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:12,060 | 거래량:2,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:12,060 | 거래량:3,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:12,010 | 거래량:3,456 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:48→14:51: 종가:12,060 | 거래량:12,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:11,980 | 거래량:1,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:11,970 | 거래량:14,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:11,980 | 거래량:4,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:11,995 | 거래량:2,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:11,910 | 거래량:2,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:11,940 | 거래량:8,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:11,920 | 거래량:2,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:11,950 | 거래량:9,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:11,880 | 거래량:4,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:11,910 | 거래량:11,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 005300 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:00:52
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:147,900 | 거래량:3,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:146,200 | 거래량:3,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:144,100 | 거래량:3,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:142,900 | 거래량:2,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:140,700 | 거래량:4,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:139,300 | 거래량:3,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:141,100 | 거래량:2,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:140,900 | 거래량:2,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:141,700 | 거래량:1,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:142,900 | 거래량:2,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:142,200 | 거래량:1,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:142,700 | 거래량:1,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:142,200 | 거래량:733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:140,750 | 거래량:1,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:141,100 | 거래량:715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:141,600 | 거래량:558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:141,700 | 거래량:1,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:141,800 | 거래량:680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:140,500 | 거래량:919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:139,800 | 거래량:625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:140,400 | 거래량:955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:140,100 | 거래량:584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:140,500 | 거래량:296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:139,400 | 거래량:645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:138,800 | 거래량:898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:139,300 | 거래량:1,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:138,500 | 거래량:760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:138,500 | 거래량:584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:138,700 | 거래량:446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:139,000 | 거래량:579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:139,100 | 거래량:691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:138,900 | 거래량:443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:139,500 | 거래량:781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:139,000 | 거래량:1,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:138,500 | 거래량:491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:138,800 | 거래량:655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:138,900 | 거래량:403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:139,300 | 거래량:429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:139,200 | 거래량:589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:138,900 | 거래량:738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:138,800 | 거래량:290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:139,000 | 거래량:561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:139,400 | 거래량:1,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:139,300 | 거래량:516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:139,700 | 거래량:543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:139,400 | 거래량:789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:139,700 | 거래량:374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:139,900 | 거래량:866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:140,100 | 거래량:737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:139,700 | 거래량:896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:139,600 | 거래량:456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:139,600 | 거래량:395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:139,300 | 거래량:509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:139,700 | 거래량:860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:140,000 | 거래량:665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:140,600 | 거래량:899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:140,600 | 거래량:531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:140,400 | 거래량:171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:140,300 | 거래량:189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:140,700 | 거래량:1,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:141,100 | 거래량:312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:141,200 | 거래량:304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:141,100 | 거래량:478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:141,500 | 거래량:545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:141,400 | 거래량:361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:141,400 | 거래량:464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:142,500 | 거래량:1,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:141,800 | 거래량:601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:142,400 | 거래량:1,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:142,000 | 거래량:997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:141,900 | 거래량:349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:141,800 | 거래량:253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:142,000 | 거래량:1,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:141,500 | 거래량:1,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:141,600 | 거래량:343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:141,800 | 거래량:366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:141,200 | 거래량:1,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:141,000 | 거래량:345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
