=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

# [ML 필터링: 33.0%] # [ML 필터링: 33.0%]    🟢 174900 09:33 매수 → +3.50%
   🔴 039200 10:09 매수 → -2.50% [ML: 56.5%] [ML: 56.5%]
   🔴 036630 11:42 매수 → -2.50% [ML: 50.0%] (패턴없음) [ML: 50.0%] (패턴없음)

=== 437730 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 14:40:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,550 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:103,000 | 거래량:1,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:102,700 | 거래량:687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:102,600 | 거래량:515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:102,700 | 거래량:886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:102,800 | 거래량:572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:103,400 | 거래량:1,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:103,500 | 거래량:1,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:103,400 | 거래량:566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:103,500 | 거래량:746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:103,400 | 거래량:1,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:103,300 | 거래량:352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:103,300 | 거래량:600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:103,300 | 거래량:937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:103,600 | 거래량:1,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:103,400 | 거래량:1,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:103,500 | 거래량:264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:103,500 | 거래량:1,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:103,500 | 거래량:370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:103,400 | 거래량:1,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:103,100 | 거래량:1,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:103,200 | 거래량:261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:103,400 | 거래량:630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:103,300 | 거래량:476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:103,300 | 거래량:468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:103,000 | 거래량:1,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:103,000 | 거래량:875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:103,300 | 거래량:1,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:103,700 | 거래량:1,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:103,900 | 거래량:1,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:103,900 | 거래량:1,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:104,000 | 거래량:2,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:103,900 | 거래량:992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:103,700 | 거래량:626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:103,400 | 거래량:2,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:103,200 | 거래량:994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:103,000 | 거래량:736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:102,700 | 거래량:893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:102,500 | 거래량:1,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:103,400 | 거래량:1,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:103,400 | 거래량:1,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:103,200 | 거래량:923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:103,200 | 거래량:1,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:102,900 | 거래량:594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:103,100 | 거래량:847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:102,900 | 거래량:1,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:102,800 | 거래량:473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:102,600 | 거래량:1,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:102,600 | 거래량:430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:102,700 | 거래량:2,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:103,500 | 거래량:2,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:103,800 | 거래량:3,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:103,800 | 거래량:2,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:103,700 | 거래량:2,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:103,600 | 거래량:1,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:103,200 | 거래량:3,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:103,500 | 거래량:1,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:103,500 | 거래량:1,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:103,600 | 거래량:1,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:103,500 | 거래량:1,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:103,300 | 거래량:2,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:103,200 | 거래량:1,386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:103,200 | 거래량:2,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:103,200 | 거래량:926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:103,400 | 거래량:3,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:103,800 | 거래량:1,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:103,900 | 거래량:4,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:103,800 | 거래량:1,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:104,100 | 거래량:5,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:104,000 | 거래량:2,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:104,200 | 거래량:1,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 020150 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:00:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:42,200 | 거래량:29,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:42,050 | 거래량:17,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:41,850 | 거래량:26,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:41,800 | 거래량:17,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:41,350 | 거래량:18,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:41,350 | 거래량:9,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:41,100 | 거래량:16,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:40,900 | 거래량:31,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:40,800 | 거래량:6,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:41,150 | 거래량:11,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:41,400 | 거래량:6,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:41,300 | 거래량:10,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:41,450 | 거래량:4,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:41,050 | 거래량:10,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:40,900 | 거래량:8,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:41,050 | 거래량:8,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:40,550 | 거래량:18,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:40,550 | 거래량:9,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:40,850 | 거래량:13,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:41,000 | 거래량:14,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:41,100 | 거래량:2,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:40,825 | 거래량:5,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:40,800 | 거래량:5,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:40,800 | 거래량:1,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:40,650 | 거래량:4,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:40,650 | 거래량:4,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:40,750 | 거래량:1,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:40,950 | 거래량:2,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:41,000 | 거래량:3,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:41,050 | 거래량:4,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:41,250 | 거래량:5,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:41,150 | 거래량:3,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:41,125 | 거래량:3,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:41,550 | 거래량:10,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:41,600 | 거래량:8,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:41,500 | 거래량:7,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:41,300 | 거래량:6,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:41,500 | 거래량:3,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:41,350 | 거래량:4,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:41,350 | 거래량:3,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:41,450 | 거래량:2,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:41,450 | 거래량:3,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:41,550 | 거래량:2,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:41,500 | 거래량:3,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:41,475 | 거래량:4,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:41,600 | 거래량:3,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:41,500 | 거래량:3,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:41,550 | 거래량:2,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:41,650 | 거래량:2,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:41,600 | 거래량:5,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:41,650 | 거래량:2,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:41,650 | 거래량:4,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:41,600 | 거래량:2,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:41,650 | 거래량:3,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:41,600 | 거래량:3,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:41,450 | 거래량:7,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:41,400 | 거래량:7,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:41,500 | 거래량:2,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:41,650 | 거래량:5,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:41,750 | 거래량:3,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:41,700 | 거래량:4,852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:41,700 | 거래량:2,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:41,850 | 거래량:2,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:41,800 | 거래량:2,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:41,900 | 거래량:3,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:41,950 | 거래량:5,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:41,950 | 거래량:4,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:42,000 | 거래량:3,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:41,900 | 거래량:3,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:42,050 | 거래량:3,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:42,150 | 거래량:2,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:42,150 | 거래량:2,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:41,950 | 거래량:2,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:41,950 | 거래량:2,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:42,100 | 거래량:3,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:42,000 | 거래량:2,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:42,250 | 거래량:5,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:42,200 | 거래량:9,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:42,250 | 거래량:3,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:42,200 | 거래량:2,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:42,250 | 거래량:2,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:42,400 | 거래량:4,520 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:18→13:21: 종가:42,450 | 거래량:9,259 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:21→13:24: 종가:42,450 | 거래량:4,891 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:24→13:27: 종가:42,300 | 거래량:4,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:42,250 | 거래량:4,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:42,400 | 거래량:3,045 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:33→13:36: 종가:42,400 | 거래량:2,368 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:36→13:39: 종가:42,350 | 거래량:3,386 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:39→13:42: 종가:42,400 | 거래량:2,537 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:42→13:45: 종가:42,400 | 거래량:2,960 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:45→13:48: 종가:42,500 | 거래량:2,175 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:48→13:51: 종가:42,550 | 거래량:4,400 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:51→13:54: 종가:42,600 | 거래량:3,097 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:54→13:57: 종가:42,700 | 거래량:8,445 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    13:57→14:00: 종가:42,500 | 거래량:8,032 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:00→14:03: 종가:42,650 | 거래량:4,016 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:03→14:06: 종가:42,700 | 거래량:4,228 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:06→14:09: 종가:42,750 | 거래량:5,458 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:09→14:12: 종가:42,800 | 거래량:5,699 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:12→14:15: 종가:42,700 | 거래량:14,530 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:15→14:18: 종가:42,650 | 거래량:3,482 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:18→14:21: 종가:42,750 | 거래량:5,475 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:21→14:24: 종가:42,800 | 거래량:7,958 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:24→14:27: 종가:42,750 | 거래량:2,706 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:27→14:30: 종가:42,900 | 거래량:5,907 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:30→14:33: 종가:42,800 | 거래량:5,959 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:33→14:36: 종가:42,800 | 거래량:4,596 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:36→14:39: 종가:42,800 | 거래량:4,588 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:39→14:42: 종가:42,750 | 거래량:3,628 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:42→14:45: 종가:42,700 | 거래량:5,463 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:45→14:48: 종가:42,550 | 거래량:6,113 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:48→14:51: 종가:42,750 | 거래량:4,678 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:51→14:54: 종가:42,800 | 거래량:4,758 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:54→14:57: 종가:42,900 | 거래량:5,372 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    14:57→15:00: 종가:42,900 | 거래량:5,180 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    15:00→15:03: 종가:42,800 | 거래량:8,504 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    15:03→15:06: 종가:42,800 | 거래량:5,292 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    15:06→15:09: 종가:42,750 | 거래량:7,379 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    15:09→15:12: 종가:42,800 | 거래량:4,865 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    15:12→15:15: 종가:42,750 | 거래량:4,708 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
    15:15→15:18: 종가:42,700 | 거래량:5,423 | 🔴회피(당일시가이하(시가:44050)) | 신뢰도:0%
