=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (2승 2패)
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 2승 2패 ===
=== selection_date 이후 승패: 2승 2패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 2승 2패 (승률 50.0%) ===
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

# [ML 필터링: 16.4%]       🔴 049630(재영솔루텍) 09:42 매수 → -2.50%
   🟢 095340(ISC) 10:00 매수 → +3.50% [ML: 52.6%]
   🟢 174900(앱클론) 10:09 매수 → +3.50% [ML: 60.4%]
# [ML 필터링: 44.3%]       🔴 111770(영원무역) 10:18 매수 → -2.22%
# [ML 필터링: 34.1%]       🟢 102940(코오롱생명과학) 10:33 매수 → +3.50%
   🔴 950160(코오롱티슈진) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003160(디아이) 11:13 매수 → -2.50% [ML: 83.4%]

=== 221800 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 10:05:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,140 | 거래량:46,010 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,447 | 거래량:1,150,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,395 | 거래량:822,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,368 | 거래량:384,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:1,413 | 거래량:412,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,418 | 거래량:266,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:1,427 | 거래량:241,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:1,404 | 거래량:249,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,391 | 거래량:138,084 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:1,404 | 거래량:95,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,420 | 거래량:736,766 | 🟢강매수 | 신뢰도:84% | 💰매수@0
    09:42→09:45: 종가:1,432 | 거래량:389,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,397 | 거래량:382,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,418 | 거래량:187,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,418 | 거래량:102,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,409 | 거래량:85,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,415 | 거래량:74,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,409 | 거래량:112,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,400 | 거래량:90,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,411 | 거래량:79,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,399 | 거래량:111,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,381 | 거래량:181,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,393 | 거래량:45,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,377 | 거래량:94,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,366 | 거래량:153,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,357 | 거래량:104,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,368 | 거래량:114,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,357 | 거래량:58,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,366 | 거래량:13,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,381 | 거래량:52,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,388 | 거래량:109,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:1,397 | 거래량:117,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,395 | 거래량:143,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,363 | 거래량:120,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,359 | 거래량:67,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,363 | 거래량:33,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,363 | 거래량:23,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,363 | 거래량:19,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,366 | 거래량:13,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,377 | 거래량:51,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,375 | 거래량:20,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,393 | 거래량:81,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,397 | 거래량:148,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,395 | 거래량:85,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,375 | 거래량:53,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,372 | 거래량:41,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,368 | 거래량:19,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,372 | 거래량:12,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,375 | 거래량:21,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,372 | 거래량:4,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:1,381 | 거래량:5,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,377 | 거래량:8,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,374 | 거래량:13,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,368 | 거래량:37,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,368 | 거래량:24,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,379 | 거래량:24,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:1,370 | 거래량:6,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,374 | 거래량:21,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,365 | 거래량:25,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,363 | 거래량:13,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,366 | 거래량:4,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,366 | 거래량:10,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,365 | 거래량:63,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,357 | 거래량:12,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,357 | 거래량:35,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,359 | 거래량:18,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,370 | 거래량:51,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,366 | 거래량:4,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,357 | 거래량:19,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,356 | 거래량:32,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,349 | 거래량:61,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,343 | 거래량:34,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,349 | 거래량:9,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,359 | 거래량:10,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,340 | 거래량:61,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,338 | 거래량:31,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,340 | 거래량:18,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,343 | 거래량:25,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,343 | 거래량:18,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,332 | 거래량:86,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,320 | 거래량:86,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,327 | 거래량:17,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,336 | 거래량:11,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,332 | 거래량:16,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,322 | 거래량:35,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,322 | 거래량:25,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,327 | 거래량:6,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,340 | 거래량:29,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,336 | 거래량:15,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,331 | 거래량:3,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,329 | 거래량:13,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,329 | 거래량:13,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,340 | 거래량:15,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,340 | 거래량:6,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,334 | 거래량:4,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,338 | 거래량:2,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,350 | 거래량:19,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,349 | 거래량:8,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,345 | 거래량:4,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,343 | 거래량:13,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,340 | 거래량:1,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,340 | 거래량:11,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,340 | 거래량:6,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,331 | 거래량:15,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,338 | 거래량:6,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,336 | 거래량:3,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,329 | 거래량:10,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,324 | 거래량:22,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,320 | 거래량:15,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,315 | 거래량:58,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,309 | 거래량:56,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,307 | 거래량:16,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,307 | 거래량:9,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,306 | 거래량:47,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,306 | 거래량:46,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,309 | 거래량:11,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,306 | 거래량:18,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,311 | 거래량:21,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,318 | 거래량:5,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,318 | 거래량:10,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,315 | 거래량:9,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,311 | 거래량:13,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,311 | 거래량:26,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,325 | 거래량:26,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 049630 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 09:02:16
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:42 [pullback_pattern]
  체결 시뮬레이션:
    09:42 매수[pullback_pattern] @2,145 → 12:10 매도[stop_loss_2.5pct] @2,091 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,095 | 거래량:4,497,798 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:2,130 | 거래량:2,956,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,110 | 거래량:1,372,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:2,115 | 거래량:991,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:2,090 | 거래량:884,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:2,100 | 거래량:659,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:2,075 | 거래량:1,037,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:2,100 | 거래량:616,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:2,155 | 거래량:1,479,318 | 🟢강매수 | 신뢰도:88%
    09:39→09:42: 종가:2,185 | 거래량:2,114,113 | 🟢강매수 | 신뢰도:84% | 💰매수@2,145 | →12:10매도@2,091
    09:42→09:45: 종가:2,160 | 거래량:1,374,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:2,155 | 거래량:971,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:2,150 | 거래량:1,238,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:2,135 | 거래량:806,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:2,130 | 거래량:486,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:2,145 | 거래량:472,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:2,160 | 거래량:1,463,306 | 🟢강매수 | 신뢰도:90%
    10:03→10:06: 종가:2,135 | 거래량:890,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:2,155 | 거래량:554,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:2,125 | 거래량:839,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:2,130 | 거래량:340,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:2,130 | 거래량:319,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:2,135 | 거래량:328,172 | 🟢강매수 | 신뢰도:90%
    10:21→10:24: 종가:2,130 | 거래량:85,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,165 | 거래량:511,419 | 🟢강매수 | 신뢰도:92%
    10:27→10:30: 종가:2,140 | 거래량:504,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,135 | 거래량:126,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,140 | 거래량:133,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,155 | 거래량:313,819 | 🟢강매수 | 신뢰도:88%
    10:39→10:42: 종가:2,135 | 거래량:240,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,135 | 거래량:180,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,120 | 거래량:350,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,125 | 거래량:156,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,115 | 거래량:300,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:2,120 | 거래량:124,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,120 | 거래량:93,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:2,150 | 거래량:1,018,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,185 | 거래량:1,453,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,155 | 거래량:1,140,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,175 | 거래량:380,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,180 | 거래량:954,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:2,170 | 거래량:560,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:2,165 | 거래량:268,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:2,155 | 거래량:280,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:2,145 | 거래량:289,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:2,145 | 거래량:117,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,135 | 거래량:386,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,145 | 거래량:227,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:2,135 | 거래량:133,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:2,160 | 거래량:186,495 | 🟢강매수 | 신뢰도:90%
    11:42→11:45: 종가:2,170 | 거래량:313,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,165 | 거래량:120,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:2,145 | 거래량:204,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,150 | 거래량:83,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:2,135 | 거래량:398,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,135 | 거래량:127,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,130 | 거래량:113,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:2,110 | 거래량:674,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,105 | 거래량:450,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,085 | 거래량:793,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,095 | 거래량:357,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,105 | 거래량:482,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,105 | 거래량:131,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,092 | 거래량:176,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,075 | 거래량:530,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,085 | 거래량:257,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,080 | 거래량:245,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,085 | 거래량:233,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,075 | 거래량:203,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,080 | 거래량:177,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,090 | 거래량:139,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:2,105 | 거래량:309,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,095 | 거래량:127,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,100 | 거래량:133,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,130 | 거래량:987,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,135 | 거래량:254,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,140 | 거래량:435,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,175 | 거래량:1,029,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
