=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (9승 1패)
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

=== 총 승패: 9승 1패 ===
=== selection_date 이후 승패: 9승 1패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 1패 (승률 90.0%) ===
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

   🟢 290650(엘앤씨바이오) 09:48 매수 → +3.50% [ML: 74.0%]
# [ML 필터링: 17.5%]       🔴 010170(대한광통신) 10:03 매수 → -2.50%
   🟢 265740(엔에프씨) 10:12 매수 → +3.50% [ML: 82.5%]
   🟢 476060(온코닉테라퓨틱스) 10:15 매수 → +3.50% [ML: 83.5%]
   🟢 100090(SK오션플랜트) 10:21 매수 → +3.50% [ML: 78.5%]
   🔴 036810(에프에스티) 10:24 매수 → -1.52% [ML: 51.7%]
# [ML 필터링: 33.9%]       🔴 217500(러셀) 10:37 매수 → -2.50%
   🟢 290650(엘앤씨바이오) 10:40 매수 → +3.50% [ML: 78.6%]
   🟢 226950(올릭스) 10:48 매수 → +3.50% [ML: 61.4%]
   🟢 475580(에이럭스) 10:54 매수 → +0.61% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 248070 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:18:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,250 | 거래량:207,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,855 | 거래량:2,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,880 | 거래량:6,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,890 | 거래량:12,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,887 | 거래량:2,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,885 | 거래량:7,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,875 | 거래량:3,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,875 | 거래량:13,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,885 | 거래량:3,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,885 | 거래량:1,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,880 | 거래량:9,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,875 | 거래량:4,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,875 | 거래량:9,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,845 | 거래량:22,912 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:36→12:39: 종가:3,845 | 거래량:10,335 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:3,860 | 거래량:8,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,845 | 거래량:5,072 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:3,835 | 거래량:15,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:3,840 | 거래량:10,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:3,845 | 거래량:17,222 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:3,850 | 거래량:9,905 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:3,840 | 거래량:6,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:3,850 | 거래량:3,541 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:3,860 | 거래량:3,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,875 | 거래량:8,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,905 | 거래량:33,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,880 | 거래량:12,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,875 | 거래량:11,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,865 | 거래량:20,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,895 | 거래량:6,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,900 | 거래량:25,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,915 | 거래량:68,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,895 | 거래량:10,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,880 | 거래량:11,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,890 | 거래량:3,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,890 | 거래량:2,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,895 | 거래량:921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,880 | 거래량:4,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,875 | 거래량:2,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,885 | 거래량:14,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,890 | 거래량:11,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,890 | 거래량:2,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,870 | 거래량:17,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,890 | 거래량:3,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,890 | 거래량:2,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,890 | 거래량:11,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,885 | 거래량:3,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,880 | 거래량:12,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,870 | 거래량:14,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,880 | 거래량:7,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,890 | 거래량:8,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,885 | 거래량:6,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,880 | 거래량:5,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,880 | 거래량:5,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,880 | 거래량:2,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,870 | 거래량:18,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,880 | 거래량:7,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,875 | 거래량:2,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,880 | 거래량:6,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,870 | 거래량:7,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,880 | 거래량:2,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,880 | 거래량:14,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,890 | 거래량:5,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,885 | 거래량:3,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,887 | 거래량:14,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,875 | 거래량:13,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,865 | 거래량:19,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,867 | 거래량:18,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,860 | 거래량:27,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 389650 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 10:16:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:69,300 | 거래량:1,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:69,200 | 거래량:2,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:69,500 | 거래량:551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:69,400 | 거래량:704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:69,500 | 거래량:535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:69,200 | 거래량:362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:69,100 | 거래량:3,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:69,100 | 거래량:661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:69,000 | 거래량:920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:69,200 | 거래량:1,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:69,300 | 거래량:271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:70,000 | 거래량:2,476 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    09:48→09:51: 종가:69,900 | 거래량:1,179 | 🔴회피(당일시가이하(시가:70500)) | 신뢰도:0%
    09:51→09:54: 종가:70,600 | 거래량:1,509 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:70,700 | 거래량:1,803 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:71,000 | 거래량:1,846 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:71,000 | 거래량:833 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:71,100 | 거래량:531 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:71,300 | 거래량:659 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:72,000 | 거래량:2,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:72,000 | 거래량:4,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:71,800 | 거래량:1,270 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:72,400 | 거래량:1,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:72,000 | 거래량:1,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:71,800 | 거래량:715 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:71,700 | 거래량:727 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:71,700 | 거래량:996 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:72,200 | 거래량:1,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:72,400 | 거래량:865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:72,600 | 거래량:796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:73,200 | 거래량:4,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:73,300 | 거래량:2,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:73,200 | 거래량:1,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:72,800 | 거래량:1,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:72,900 | 거래량:1,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:73,100 | 거래량:741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:72,900 | 거래량:643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:73,000 | 거래량:902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:72,900 | 거래량:804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:72,900 | 거래량:590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:73,300 | 거래량:1,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:73,400 | 거래량:1,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:73,000 | 거래량:1,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:73,000 | 거래량:2,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:72,800 | 거래량:1,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:72,900 | 거래량:1,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:73,000 | 거래량:671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:72,900 | 거래량:1,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:72,900 | 거래량:515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:72,800 | 거래량:622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:72,700 | 거래량:513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:72,800 | 거래량:765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:72,800 | 거래량:553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:72,600 | 거래량:672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:72,600 | 거래량:483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:72,600 | 거래량:501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:72,000 | 거래량:6,023 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:03→12:06: 종가:72,000 | 거래량:1,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:72,000 | 거래량:1,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:71,800 | 거래량:1,159 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:71,700 | 거래량:297 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:71,700 | 거래량:683 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:71,900 | 거래량:416 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:71,800 | 거래량:406 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:71,300 | 거래량:2,724 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:71,200 | 거래량:729 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:71,400 | 거래량:1,040 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:71,100 | 거래량:1,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:71,100 | 거래량:292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:71,400 | 거래량:939 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:71,300 | 거래량:313 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:71,100 | 거래량:437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:71,300 | 거래량:711 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:71,400 | 거래량:401 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:71,400 | 거래량:443 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:71,700 | 거래량:1,325 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:71,700 | 거래량:717 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:71,700 | 거래량:366 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:71,700 | 거래량:358 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:71,700 | 거래량:584 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:71,600 | 거래량:445 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:71,800 | 거래량:385 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:71,700 | 거래량:216 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:71,800 | 거래량:561 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:71,900 | 거래량:948 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:71,600 | 거래량:611 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:71,800 | 거래량:2,202 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:71,700 | 거래량:342 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:71,700 | 거래량:476 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:71,900 | 거래량:451 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:71,600 | 거래량:1,867 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:71,900 | 거래량:446 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:71,800 | 거래량:651 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:71,800 | 거래량:560 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:72,000 | 거래량:460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:72,000 | 거래량:1,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:72,100 | 거래량:2,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:72,000 | 거래량:776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:72,000 | 거래량:352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:72,200 | 거래량:697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:72,300 | 거래량:421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:72,100 | 거래량:646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:71,900 | 거래량:700 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:71,800 | 거래량:831 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:71,700 | 거래량:362 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:71,900 | 거래량:325 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:71,900 | 거래량:757 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:71,800 | 거래량:721 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:71,700 | 거래량:751 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:71,800 | 거래량:439 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:71,800 | 거래량:422 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:72,000 | 거래량:542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:72,000 | 거래량:419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:71,800 | 거래량:495 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:71,700 | 거래량:443 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:71,800 | 거래량:457 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:71,800 | 거래량:364 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:71,700 | 거래량:469 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:71,800 | 거래량:883 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:72,200 | 거래량:1,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:72,400 | 거래량:1,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:72,400 | 거래량:1,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:72,400 | 거래량:910 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 475400 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:00:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:25,800 | 거래량:4,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:25,650 | 거래량:4,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:25,500 | 거래량:6,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:25,400 | 거래량:5,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:25,450 | 거래량:2,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:25,450 | 거래량:2,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:25,500 | 거래량:688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:25,450 | 거래량:3,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:25,250 | 거래량:5,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:25,300 | 거래량:2,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:25,300 | 거래량:2,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
