=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

# [ML 필터링: 41.2%]       🔴 000150(두산) 09:43 매수 → -2.50%
# [ML 필터링: 32.1%]       🔴 000155(두산우) 10:12 매수 → -2.50%
# [ML 필터링: 14.9%]       🔴 033530(SJG세종) 10:15 매수 → -2.50%
   🟢 064820(케이프) 10:18 매수 → +3.50% [ML: 60.8%]
# [ML 필터링: 41.4%]       🔴 066970(엘앤에프) 10:24 매수 → -2.50%
# [ML 필터링: 40.5%]       🔴 089890(코세스) 10:24 매수 → -2.50%
   🔴 089970(브이엠) 10:33 매수 → -2.50% [ML: 52.0%]
   🔴 086520(에코프로) 10:45 매수 → -2.50% [ML: 61.6%]
   🔴 247540(에코프로비엠) 10:46 매수 → -2.50% [ML: 60.0%]
   🟢 042520(한스바이오메드) 10:57 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 042600(새로닉스) 11:06 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:26:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,740 | 거래량:33,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:24,700 | 거래량:28,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:24,755 | 거래량:24,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:24,685 | 거래량:80,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:24,700 | 거래량:17,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:24,665 | 거래량:23,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:24,610 | 거래량:13,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:24,605 | 거래량:12,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:24,610 | 거래량:12,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:24,605 | 거래량:29,749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:24,505 | 거래량:11,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:24,520 | 거래량:41,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:24,510 | 거래량:56,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:24,590 | 거래량:41,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:24,630 | 거래량:27,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:24,545 | 거래량:37,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:24,385 | 거래량:27,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:24,440 | 거래량:27,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:24,400 | 거래량:30,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:24,405 | 거래량:36,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:24,420 | 거래량:20,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:24,415 | 거래량:14,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:24,370 | 거래량:12,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:24,365 | 거래량:10,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:24,215 | 거래량:52,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:24,280 | 거래량:27,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:24,290 | 거래량:79,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:24,315 | 거래량:23,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:24,320 | 거래량:16,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:24,295 | 거래량:7,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:24,325 | 거래량:5,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:24,325 | 거래량:8,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:24,340 | 거래량:5,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:24,310 | 거래량:14,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:24,335 | 거래량:5,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 488080 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:01:22
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,935 | 거래량:33,421 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:14,895 | 거래량:28,948 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:14,865 | 거래량:15,661 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:14,850 | 거래량:34,436 | 🔴회피(당일시가이하(시가:14850)) | 신뢰도:0%
    09:24→09:27: 종가:14,905 | 거래량:23,750 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:15,000 | 거래량:39,874 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:14,980 | 거래량:21,180 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:14,960 | 거래량:11,901 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:15,015 | 거래량:22,915 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:14,985 | 거래량:22,227 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:15,000 | 거래량:6,933 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:15,020 | 거래량:7,788 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:15,020 | 거래량:8,600 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:14,955 | 거래량:7,618 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:14,970 | 거래량:32,960 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:15,035 | 거래량:8,257 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:15,050 | 거래량:14,354 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:14,985 | 거래량:11,475 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:14,970 | 거래량:10,156 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:14,990 | 거래량:4,244 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:14,955 | 거래량:6,518 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:14,915 | 거래량:15,462 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:14,955 | 거래량:26,769 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:14,970 | 거래량:8,826 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:14,930 | 거래량:18,324 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:14,945 | 거래량:8,961 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:14,965 | 거래량:3,132 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:14,990 | 거래량:2,385 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:14,975 | 거래량:5,124 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:14,955 | 거래량:3,602 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:14,965 | 거래량:7,253 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:14,925 | 거래량:7,611 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:14,910 | 거래량:3,722 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:14,935 | 거래량:18,158 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:14,910 | 거래량:9,664 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:14,915 | 거래량:7,856 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:14,920 | 거래량:38,222 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:14,940 | 거래량:3,439 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:14,930 | 거래량:4,805 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:14,925 | 거래량:9,540 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:14,900 | 거래량:6,189 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:14,915 | 거래량:8,456 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:14,885 | 거래량:6,600 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:21→11:24: 종가:14,865 | 거래량:8,856 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:24→11:27: 종가:14,840 | 거래량:9,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:14,795 | 거래량:93,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:14,665 | 거래량:57,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:14,610 | 거래량:9,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:14,580 | 거래량:15,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:14,610 | 거래량:33,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:14,550 | 거래량:15,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:14,555 | 거래량:5,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:14,595 | 거래량:15,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:14,500 | 거래량:18,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:14,455 | 거래량:16,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:14,365 | 거래량:15,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:14,520 | 거래량:20,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:14,520 | 거래량:14,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:14,615 | 거래량:15,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:14,585 | 거래량:12,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:14,545 | 거래량:9,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:14,540 | 거래량:5,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:14,530 | 거래량:3,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:14,520 | 거래량:3,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:14,555 | 거래량:1,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:14,465 | 거래량:17,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:14,465 | 거래량:2,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:14,480 | 거래량:9,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:14,445 | 거래량:5,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:14,420 | 거래량:3,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:14,390 | 거래량:33,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:14,305 | 거래량:54,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:14,300 | 거래량:39,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:14,315 | 거래량:15,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:14,320 | 거래량:28,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:14,260 | 거래량:21,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:14,240 | 거래량:12,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:14,260 | 거래량:20,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:14,140 | 거래량:38,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:14,025 | 거래량:45,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:14,160 | 거래량:51,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:14,100 | 거래량:32,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:14,120 | 거래량:8,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:13,985 | 거래량:15,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:14,020 | 거래량:6,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:13,980 | 거래량:15,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:14,065 | 거래량:8,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:14,085 | 거래량:13,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:14,230 | 거래량:33,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:14,240 | 거래량:38,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:14,265 | 거래량:6,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:14,220 | 거래량:18,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:14,235 | 거래량:29,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:14,210 | 거래량:6,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:14,170 | 거래량:19,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:14,155 | 거래량:6,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:14,175 | 거래량:4,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:14,160 | 거래량:4,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:14,100 | 거래량:2,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:14,115 | 거래량:2,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:14,130 | 거래량:15,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:14,155 | 거래량:2,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:14,195 | 거래량:2,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:14,140 | 거래량:8,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:14,050 | 거래량:6,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:14,090 | 거래량:8,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:14,085 | 거래량:13,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:14,075 | 거래량:2,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:14,085 | 거래량:4,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:14,085 | 거래량:1,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,060 | 거래량:2,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:14,050 | 거래량:8,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:13,975 | 거래량:11,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:14,005 | 거래량:8,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:14,040 | 거래량:5,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:14,055 | 거래량:4,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:14,060 | 거래량:11,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:14,035 | 거래량:4,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,045 | 거래량:1,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:14,035 | 거래량:11,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:14,050 | 거래량:2,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:14,065 | 거래량:6,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:14,060 | 거래량:5,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 089970 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:06:32
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:33 [pullback_pattern]
  체결 시뮬레이션:
    10:33 매수[pullback_pattern] @23,260 → 11:56 매도[stop_loss_2.5pct] @22,678 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:23,000 | 거래량:6,530 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:22,850 | 거래량:1,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:22,950 | 거래량:2,869 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:22,700 | 거래량:3,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:22,750 | 거래량:7,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:22,700 | 거래량:3,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:22,700 | 거래량:4,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:22,650 | 거래량:5,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:22,650 | 거래량:3,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:22,750 | 거래량:10,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:22,750 | 거래량:14,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:22,850 | 거래량:7,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:22,950 | 거래량:3,428 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:23,050 | 거래량:7,377 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:23,200 | 거래량:7,811 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:23,400 | 거래량:28,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:23,250 | 거래량:16,256 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:23,150 | 거래량:2,884 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:23,200 | 거래량:2,436 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:23,100 | 거래량:1,791 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:23,050 | 거래량:1,724 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:23,050 | 거래량:2,406 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:23,200 | 거래량:2,147 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:23,200 | 거래량:1,967 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:23,200 | 거래량:5,568 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:23,100 | 거래량:2,940 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
