=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (7승 1패)
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 7승 1패 ===
=== selection_date 이후 승패: 7승 1패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 1패 (승률 87.5%) ===
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 092460(한라IMS) 09:21 매수 → +3.50% [ML: 69.8%]
# [ML 필터링: 24.3%]       🔴 476060(온코닉테라퓨틱스) 09:39 매수 → -0.37%
   🟢 014940(오리엔탈정공) 10:01 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 27.7%]       🔴 010060(OCI홀딩스) 10:06 매수 → -0.47%
# [ML 필터링: 43.2%]       🔴 064820(케이프) 10:15 매수 → -2.50%
   🟢 086390(유니테스트) 10:18 매수 → +3.50% [ML: 51.1%]
   🟢 290650(엘앤씨바이오) 10:22 매수 → +3.50% [ML: 75.4%]
# [ML 필터링: 38.7%]       🟢 200670(휴메딕스) 10:22 매수 → +3.50%
   🔴 347850(디앤디파마텍) 10:25 매수 → -2.50% [ML: 56.0%]
   🟢 092460(한라IMS) 10:33 매수 → +3.50% [ML: 68.0%]
   🟢 075580(세진중공업) 10:33 매수 → +3.50% [ML: 53.0%]
   🟢 014940(오리엔탈정공) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 336570 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 11:02:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:18,299 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:8,150 | 거래량:5,120 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:8,180 | 거래량:7,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,150 | 거래량:6,889 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:8,140 | 거래량:2,935 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:36→14:39: 종가:8,120 | 거래량:4,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:8,150 | 거래량:4,511 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:8,160 | 거래량:1,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:8,150 | 거래량:3,974 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:8,180 | 거래량:3,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:8,160 | 거래량:5,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:8,140 | 거래량:12,443 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:57→15:00: 종가:8,170 | 거래량:2,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:8,160 | 거래량:5,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:8,170 | 거래량:3,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,190 | 거래량:7,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,210 | 거래량:21,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:8,190 | 거래량:13,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,180 | 거래량:11,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,180 | 거래량:10,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 054540 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 10:00:18
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:30→09:33: 데이터부족
    10:00→10:03: 데이터부족
    10:30→10:33: 데이터부족
    11:00→11:03: 종가:12,660 | 거래량:246,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:12,500 | 거래량:142,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:12,200 | 거래량:107,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:12,300 | 거래량:64,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:12,260 | 거래량:57,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:12,380 | 거래량:40,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:12,450 | 거래량:57,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:12,450 | 거래량:60,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:12,700 | 거래량:99,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 092460 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:00:35
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:21 [pullback_pattern]
    10:33 [pullback_pattern]
  체결 시뮬레이션:
    09:21 매수[pullback_pattern] @16,072 → 09:40 매도[profit_3.5pct] @16,635 (+3.50%)
    10:33 매수[pullback_pattern] @16,786 → 11:04 매도[profit_3.5pct] @17,374 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,830 | 거래량:49,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:15,810 | 거래량:28,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:16,130 | 거래량:57,809 | 🟢강매수 | 신뢰도:89% | 💰매수@16,072 | →09:40매도@16,635
    09:21→09:24: 종가:16,480 | 거래량:120,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:16,190 | 거래량:62,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:16,050 | 거래량:26,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:16,310 | 거래량:32,126 | 🟢강매수 | 신뢰도:91%
    09:33→09:36: 종가:16,360 | 거래량:41,056 | 🟢강매수 | 신뢰도:91%
    09:36→09:39: 종가:16,270 | 거래량:21,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:16,660 | 거래량:66,631 | 🟢강매수 | 신뢰도:89%
    09:42→09:45: 종가:16,740 | 거래량:180,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:16,670 | 거래량:76,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:16,730 | 거래량:30,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:16,620 | 거래량:31,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:17,010 | 거래량:183,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:17,190 | 거래량:91,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:16,800 | 거래량:131,040 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:03→10:06: 종가:16,810 | 거래량:60,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:16,840 | 거래량:28,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:17,070 | 거래량:109,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:17,030 | 거래량:30,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:16,840 | 거래량:82,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:16,650 | 거래량:83,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:16,750 | 거래량:25,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:16,700 | 거래량:17,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:16,750 | 거래량:8,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:16,800 | 거래량:13,579 | 🟢강매수 | 신뢰도:86% | 💰매수@16,786 | →11:04매도@17,374
    10:33→10:36: 종가:17,110 | 거래량:75,418 | 🟢강매수 | 신뢰도:86%
    10:36→10:39: 종가:16,890 | 거래량:49,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:16,770 | 거래량:31,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:16,870 | 거래량:10,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:16,880 | 거래량:6,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:17,050 | 거래량:14,667 | 🟢강매수 | 신뢰도:86%
    10:51→10:54: 종가:17,220 | 거래량:35,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:17,060 | 거래량:32,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:17,210 | 거래량:22,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:17,150 | 거래량:87,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:17,650 | 거래량:132,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:17,760 | 거래량:211,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:17,580 | 거래량:106,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:17,720 | 거래량:63,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:17,610 | 거래량:67,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:17,180 | 거래량:111,066 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:21→11:24: 종가:16,950 | 거래량:75,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:16,840 | 거래량:77,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:16,840 | 거래량:23,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:16,990 | 거래량:39,654 | 🟢강매수 | 신뢰도:87%
    11:33→11:36: 종가:17,010 | 거래량:13,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:16,960 | 거래량:13,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:16,900 | 거래량:12,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:16,980 | 거래량:7,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:17,040 | 거래량:14,900 | 🟢강매수 | 신뢰도:86%
    11:48→11:51: 종가:16,960 | 거래량:9,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:17,100 | 거래량:5,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:17,150 | 거래량:7,091 | 🟢강매수 | 신뢰도:86%
    11:57→12:00: 종가:17,120 | 거래량:10,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:17,270 | 거래량:16,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:17,390 | 거래량:90,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:17,560 | 거래량:31,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:18,040 | 거래량:224,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:18,330 | 거래량:203,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:18,300 | 거래량:172,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:18,220 | 거래량:82,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:18,440 | 거래량:139,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:18,670 | 거래량:221,114 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:18,650 | 거래량:85,222 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:18,450 | 거래량:90,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:18,510 | 거래량:95,861 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:18,430 | 거래량:33,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:18,360 | 거래량:41,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:18,230 | 거래량:71,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:18,420 | 거래량:81,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:18,520 | 거래량:63,421 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:18,360 | 거래량:42,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:18,290 | 거래량:30,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:18,290 | 거래량:28,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:18,190 | 거래량:30,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:18,230 | 거래량:24,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:18,220 | 거래량:15,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:18,140 | 거래량:38,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:18,230 | 거래량:25,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:18,270 | 거래량:25,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:18,240 | 거래량:20,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:18,210 | 거래량:16,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:18,195 | 거래량:9,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:18,170 | 거래량:16,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:18,260 | 거래량:28,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:18,430 | 거래량:50,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:18,410 | 거래량:32,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:18,360 | 거래량:26,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:18,330 | 거래량:17,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:18,260 | 거래량:18,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:18,290 | 거래량:9,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:18,240 | 거래량:9,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:18,270 | 거래량:20,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:18,300 | 거래량:29,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:18,240 | 거래량:10,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:18,170 | 거래량:18,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:18,270 | 거래량:12,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:18,130 | 거래량:20,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:18,220 | 거래량:17,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:18,130 | 거래량:11,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:18,170 | 거래량:25,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:18,190 | 거래량:16,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:18,000 | 거래량:51,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:18,020 | 거래량:59,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:18,050 | 거래량:17,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:18,030 | 거래량:12,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:18,100 | 거래량:25,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:18,120 | 거래량:40,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:18,020 | 거래량:15,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:18,000 | 거래량:26,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:18,080 | 거래량:17,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:18,190 | 거래량:59,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:18,130 | 거래량:27,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:18,070 | 거래량:17,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:18,210 | 거래량:51,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:18,090 | 거래량:55,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:18,060 | 거래량:23,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:18,040 | 거래량:26,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:18,060 | 거래량:27,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:18,020 | 거래량:31,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:18,000 | 거래량:33,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 476060 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:07:31
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:39 [pullback_pattern]
  체결 시뮬레이션:
    09:39 매수[pullback_pattern] @8,833 → 15:00 매도[stop_loss_0.4pct] @8,800 (-0.37%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:8,888 | 거래량:624,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:8,713 | 거래량:398,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:8,725 | 거래량:173,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:8,763 | 거래량:75,012 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:8,663 | 거래량:90,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:8,788 | 거래량:91,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:8,775 | 거래량:198,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:8,763 | 거래량:41,276 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:8,850 | 거래량:82,776 | 🟢강매수 | 신뢰도:92% | 💰매수@8,833 | →15:00매도@8,800
    09:39→09:42: 종가:8,813 | 거래량:48,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:8,788 | 거래량:29,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:8,825 | 거래량:24,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:8,938 | 거래량:196,664 | 🟢강매수 | 신뢰도:92%
    09:51→09:54: 종가:8,875 | 거래량:153,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:8,838 | 거래량:45,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:8,850 | 거래량:30,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:8,788 | 거래량:69,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:8,788 | 거래량:28,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:8,675 | 거래량:161,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:8,663 | 거래량:83,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:8,675 | 거래량:26,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:8,713 | 거래량:18,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:8,738 | 거래량:24,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:8,738 | 거래량:17,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:8,700 | 거래량:29,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:8,700 | 거래량:18,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:8,725 | 거래량:5,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:8,738 | 거래량:20,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:8,763 | 거래량:22,684 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:8,738 | 거래량:10,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:8,750 | 거래량:18,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:8,763 | 거래량:12,556 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:48→10:51: 종가:8,775 | 거래량:16,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:8,763 | 거래량:11,472 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:8,775 | 거래량:29,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:8,763 | 거래량:17,524 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:00→11:03: 종가:8,775 | 거래량:7,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:8,738 | 거래량:21,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:8,725 | 거래량:15,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:8,725 | 거래량:13,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:8,713 | 거래량:8,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:8,675 | 거래량:35,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:8,688 | 거래량:20,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:8,725 | 거래량:17,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:8,700 | 거래량:10,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:8,738 | 거래량:14,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:8,775 | 거래량:26,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
