=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (9승 3패)
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 9승 3패 ===
=== selection_date 이후 승패: 9승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 3패 (승률 75.0%) ===
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 9.5%]       🔴 114450(그린생명과학) 09:24 매수 → -2.50%
   🔴 000230(일동홀딩스) 09:30 매수 → -2.50% [ML: 60.6%]
   🟢 389470(인벤티지랩) 09:45 매수 → +3.50% [ML: 56.3%]
   🟢 020150(롯데에너지머티리얼즈) 09:45 매수 → +3.50% [ML: 60.7%]
# [ML 필터링: 9.1%]       🔴 114450(그린생명과학) 09:58 매수 → -2.50%
# [ML 필터링: 32.3%]       🔴 053950(경남제약) 10:04 매수 → -1.81%
   🟢 458870(씨어스테크놀로지) 10:13 매수 → +1.24% [ML: 57.4%]
   🟢 011170(롯데케미칼) 10:18 매수 → +3.50% [ML: 77.0%]
   🟢 353200(대덕전자) 10:36 매수 → +0.77% [ML: 58.4%]
# [ML 필터링: 12.7%]       🔴 049630(재영솔루텍) 10:39 매수 → -2.50%
# [ML 필터링: 12.1%]       🔴 114450(그린생명과학) 10:48 매수 → -2.50%
   🔴 340930(유일에너테크) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 007810(코리아써키트) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 310210(보로노이) 11:15 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 011170(롯데케미칼) 11:18 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 006650(대한유화) 11:30 매수 → +2.49% [ML: 50.0%] (패턴없음)
   🟢 141080(리가켐바이오) 11:48 매수 → +1.93% [ML: 50.0%] (패턴없음)

=== 298380 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 10:57:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:100,700 | 거래량:9,938 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:4,100 | 거래량:50,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:4,115 | 거래량:45,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:4,115 | 거래량:21,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:4,095 | 거래량:52,188 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:4,040 | 거래량:158,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:4,035 | 거래량:142,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:4,005 | 거래량:135,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:3,995 | 거래량:261,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:3,995 | 거래량:112,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:3,945 | 거래량:116,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:3,975 | 거래량:138,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:3,950 | 거래량:54,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:3,950 | 거래량:75,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:3,940 | 거래량:40,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:3,920 | 거래량:153,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:3,905 | 거래량:98,932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:3,910 | 거래량:68,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:3,890 | 거래량:100,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:3,895 | 거래량:41,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:3,860 | 거래량:72,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:3,880 | 거래량:46,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:3,870 | 거래량:74,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:3,865 | 거래량:105,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:3,840 | 거래량:53,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:3,850 | 거래량:107,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:3,850 | 거래량:49,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:3,895 | 거래량:432,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:3,840 | 거래량:128,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:3,880 | 거래량:43,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:3,840 | 거래량:60,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:3,880 | 거래량:61,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:3,900 | 거래량:58,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:3,880 | 거래량:106,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:3,895 | 거래량:116,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:3,895 | 거래량:30,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:3,885 | 거래량:60,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:3,885 | 거래량:29,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:3,895 | 거래량:47,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:3,905 | 거래량:78,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:3,925 | 거래량:71,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:3,900 | 거래량:43,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:3,915 | 거래량:99,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:3,885 | 거래량:93,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:3,900 | 거래량:69,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 462900 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 12:43:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,500 | 거래량:107,891 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:19,450 | 거래량:217,611 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:19,395 | 거래량:222,059 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:19,465 | 거래량:160,385 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:19,525 | 거래량:76,814 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:19,475 | 거래량:84,299 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:19,465 | 거래량:115,880 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:19,525 | 거래량:77,526 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:19,480 | 거래량:104,550 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:19,495 | 거래량:79,905 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:19,435 | 거래량:47,732 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:19,390 | 거래량:6,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:19,380 | 거래량:20,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:19,325 | 거래량:16,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:19,330 | 거래량:20,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:19,325 | 거래량:11,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:19,325 | 거래량:17,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:19,230 | 거래량:40,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:19,280 | 거래량:19,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:19,325 | 거래량:17,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:19,345 | 거래량:9,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:19,325 | 거래량:14,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:19,335 | 거래량:13,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:19,370 | 거래량:10,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:19,385 | 거래량:9,119 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:19,360 | 거래량:9,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:19,380 | 거래량:15,821 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:19,365 | 거래량:10,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:19,345 | 거래량:8,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:19,330 | 거래량:19,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:19,305 | 거래량:13,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:19,300 | 거래량:15,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:19,300 | 거래량:9,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:19,275 | 거래량:10,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:19,650 | 거래량:190,264 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:20,170 | 거래량:157,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:20,290 | 거래량:57,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:20,325 | 거래량:77,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:20,290 | 거래량:82,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:20,380 | 거래량:47,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:20,430 | 거래량:51,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:20,455 | 거래량:45,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:20,395 | 거래량:38,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:20,335 | 거래량:56,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:20,475 | 거래량:37,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:20,460 | 거래량:25,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:20,625 | 거래량:52,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:20,595 | 거래량:60,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:20,650 | 거래량:68,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:20,770 | 거래량:83,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:20,715 | 거래량:75,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:20,800 | 거래량:71,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:20,755 | 거래량:66,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:20,760 | 거래량:54,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:20,770 | 거래량:26,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:20,815 | 거래량:59,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:20,895 | 거래량:29,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:20,870 | 거래량:42,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:20,905 | 거래량:32,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:20,900 | 거래량:23,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:20,910 | 거래량:31,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:20,930 | 거래량:80,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:21,050 | 거래량:152,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:21,090 | 거래량:109,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:20,980 | 거래량:61,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:20,987 | 거래량:61,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:21,015 | 거래량:38,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:21,105 | 거래량:42,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:21,010 | 거래량:118,738 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:39→12:42: 종가:21,135 | 거래량:41,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:21,225 | 거래량:45,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:21,320 | 거래량:54,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:21,290 | 거래량:97,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:21,210 | 거래량:64,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:21,380 | 거래량:73,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:21,300 | 거래량:104,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:21,230 | 거래량:91,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:21,265 | 거래량:136,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:21,275 | 거래량:51,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:21,305 | 거래량:68,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:21,285 | 거래량:64,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:21,250 | 거래량:85,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:21,295 | 거래량:82,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:21,235 | 거래량:46,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:21,275 | 거래량:49,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:21,290 | 거래량:75,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:21,220 | 거래량:161,669 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:33→13:36: 종가:21,145 | 거래량:49,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:21,130 | 거래량:45,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:21,200 | 거래량:63,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:21,100 | 거래량:103,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,185 | 거래량:71,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:21,220 | 거래량:46,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:21,190 | 거래량:37,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:21,200 | 거래량:77,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:21,195 | 거래량:49,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:21,225 | 거래량:77,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:21,160 | 거래량:64,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:21,145 | 거래량:47,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:21,120 | 거래량:41,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:21,135 | 거래량:31,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:21,160 | 거래량:63,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:21,180 | 거래량:73,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:21,120 | 거래량:67,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:21,180 | 거래량:39,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:21,160 | 거래량:72,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:21,230 | 거래량:54,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:21,190 | 거래량:63,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:21,255 | 거래량:29,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:21,250 | 거래량:25,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:21,255 | 거래량:42,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:21,250 | 거래량:76,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:21,275 | 거래량:44,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:21,395 | 거래량:60,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:21,540 | 거래량:157,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:21,590 | 거래량:82,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:21,575 | 거래량:69,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:21,485 | 거래량:66,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:21,495 | 거래량:75,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:21,555 | 거래량:50,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:21,545 | 거래량:126,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:21,645 | 거래량:54,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:21,655 | 거래량:63,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 039200 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 13:18:14
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:47,250 | 거래량:9,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:46,800 | 거래량:5,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:46,300 | 거래량:6,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:46,600 | 거래량:6,105 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:46,500 | 거래량:4,022 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:27→09:30: 종가:46,400 | 거래량:4,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:46,250 | 거래량:4,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:46,450 | 거래량:1,806 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:45,900 | 거래량:5,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:46,100 | 거래량:2,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:45,900 | 거래량:4,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:45,900 | 거래량:1,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:46,100 | 거래량:2,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:45,900 | 거래량:877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:45,900 | 거래량:677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:45,850 | 거래량:1,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:45,850 | 거래량:1,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:45,700 | 거래량:3,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:45,700 | 거래량:1,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:45,850 | 거래량:804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:46,050 | 거래량:1,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:45,950 | 거래량:948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:45,900 | 거래량:1,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:45,900 | 거래량:607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:45,900 | 거래량:322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:46,000 | 거래량:707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:46,075 | 거래량:896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:46,100 | 거래량:955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:45,975 | 거래량:690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:45,750 | 거래량:2,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:45,800 | 거래량:974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:45,850 | 거래량:487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:45,775 | 거래량:933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:45,750 | 거래량:1,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:45,950 | 거래량:3,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:46,250 | 거래량:10,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:46,450 | 거래량:7,075 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:46,650 | 거래량:8,753 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
